0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,100000,0.5,0,0.0001,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5059612691766283
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.08461061454010525
Absolute Error:,1
Transition Probabilities
0.47684056557776694,0.523159434422233
0.10689075630252101,0.893109243697479

0.12457912457912458,0.8754208754208754
0.8876249569114099,0.11237504308859014

Transition Gammas
978.0,1073.0
318.0,2657.0

259.0,1820.0
2575.0,326.0

Iteration: ,20000
Error:,0.08882599294509648
Absolute Error:,1
Transition Probabilities
0.4698996655518395,0.5301003344481605
0.11801986981843098,0.8819801301815691

0.12269641125121242,0.8773035887487876
0.8786275179242062,0.12137248207579379

Transition Gammas
1967.0,2219.0
689.0,5149.0

506.0,3618.0
5147.0,711.0

Iteration: ,30000
Error:,0.08767102798694441
Absolute Error:,1
Transition Probabilities
0.4728303669869271,0.527169633013073
0.11387736284001844,0.8861226371599815

0.11831626848691695,0.8816837315130831
0.881739918441323,0.11826008155867694

Transition Gammas
3002.0,3347.0
988.0,7688.0

728.0,5425.0
7784.0,1044.0

Iteration: ,40000
Error:,0.08574043408460137
Absolute Error:,1
Transition Probabilities
0.47495865816206,0.52504134183794
0.11302466464733882,0.8869753353526612

0.12031079276435595,0.879689207235644
0.8839802519577801,0.11601974804221996

Transition Gammas
4021.0,4445.0
1306.0,10249.0

991.0,7246.0
10385.0,1363.0

Iteration: ,50000
Error:,0.08692332479756043
Absolute Error:,1
Transition Probabilities
0.4746166301552529,0.5253833698447471
0.11407683288502656,0.8859231671149734

0.1215314705597989,0.8784685294402012
0.8829185134674394,0.11708148653256052

Transition Gammas
4983.0,5516.0
1654.0,12845.0

1257.0,9086.0
12948.0,1717.0

Iteration: ,60000
Error:,0.08641077496202904
Absolute Error:,1
Transition Probabilities
0.475925631654219,0.524074368345781
0.11373538179316671,0.8862646182068333

0.11913794495116636,0.8808620550488336
0.8827543071586967,0.11724569284130323

Transition Gammas
5990.0,6596.0
1984.0,15460.0

1476.0,10913.0
15525.0,2062.0

Iteration: ,70000
Error:,0.08451665710760453
Absolute Error:,1
Transition Probabilities
0.4743379743379743,0.5256620256620257
0.11281473498579406,0.8871852650142059

0.12017167381974249,0.8798283261802575
0.8835756806870303,0.11642431931296965

Transition Gammas
6950.0,7702.0
2303.0,18111.0

1736.0,12710.0
18108.0,2386.0

Iteration: ,80000
Error:,0.08146067552053646
Absolute Error:,1
Transition Probabilities
0.475563009103977,0.524436990896023
0.1121751025991792,0.8878248974008208

0.11956126530117561,0.8804387346988244
0.8823026990092244,0.11769730099077554

Transition Gammas
7940.0,8756.0
2624.0,20768.0

1973.0,14529.0
20660.0,2756.0

Iteration: ,90000
Error:,0.08176514314226996
Absolute Error:,1
Transition Probabilities
