0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,100000,0.5,0,0.0001,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5055605399579819
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.08427367428722088
Absolute Error:,1
Transition Probabilities
0.4689655172413793,0.5310344827586206
0.11362056984016679,0.8863794301598332

0.12940630797773656,0.8705936920222634
0.8929299796057104,0.1070700203942896

Transition Gammas
952.0,1078.0
327.0,2551.0

279.0,1877.0
2627.0,315.0

Iteration: ,20000
Error:,0.08191534144303399
Absolute Error:,1
Transition Probabilities
0.4768047630860829,0.5231952369139171
0.11326860841423948,0.8867313915857605

0.1264287380452531,0.8735712619547469
0.8918686608217294,0.10813133917827059

Transition Gammas
1922.0,2109.0
665.0,5206.0

542.0,3745.0
5188.0,629.0

Iteration: ,30000
Error:,0.08590932694167504
Absolute Error:,1
Transition Probabilities
0.4724098171635645,0.5275901828364356
0.11312833314421877,0.8868716668557812

0.12117869524109676,0.8788213047589033
0.8868505013673655,0.11314949863263446

Transition Gammas
2868.0,3203.0
997.0,7816.0

769.0,5577.0
7783.0,993.0

Iteration: ,40000
Error:,0.08847513742150989
Absolute Error:,1
Transition Probabilities
0.4710713410149546,0.5289286589850454
0.11452537875545665,0.8854746212445433

0.12221959299574066,0.8777804070042593
0.8874754546230684,0.11252454537693161

Transition Gammas
3843.0,4315.0
1338.0,10345.0

1033.0,7419.0
10395.0,1318.0

Iteration: ,50000
Error:,0.08435089634679177
Absolute Error:,1
Transition Probabilities
0.4702549575070821,0.5297450424929179
0.11401766760254742,0.8859823323974526

0.12117468161946399,0.878825318380536
0.8880770281343895,0.11192297186561048

Transition Gammas
4814.0,5423.0
1665.0,12938.0

1275.0,9247.0
13005.0,1639.0

Iteration: ,60000
Error:,0.08453526811963218
Absolute Error:,1
Transition Probabilities
0.47016435916120153,0.5298356408387985
0.11265125262739306,0.8873487473726069

0.12080108513524296,0.879198914864757
0.8893201666761802,0.11067983332381985

Transition Gammas
5807.0,6544.0
1983.0,15620.0

1514.0,11019.0
15580.0,1939.0

Iteration: ,70000
Error:,0.08500424490682228
Absolute Error:,1
Transition Probabilities
0.47239988876529476,0.5276001112347052
0.11130629971209681,0.8886937002879032

0.12054850593532541,0.8794514940646746
0.8890137267353817,0.11098627326461824

Transition Gammas
6795.0,7589.0
2281.0,18212.0

1767.0,12891.0
18199.0,2272.0

Iteration: ,80000
Error:,0.08422728097762512
Absolute Error:,1
Transition Probabilities
0.47267311082740593,0.5273268891725941
0.11151355036645645,0.8884864496335435

0.12113971686279194,0.8788602831372081
0.8895408600308378,0.11045913996916223

Transition Gammas
7775.0,8674.0
2617.0,20851.0

2028.0,14713.0
20769.0,2579.0

Iteration: ,90000
Error:,0.08623131025199988
Absolute Error:,1
Transition Probabilities
