0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,100000,0.5,0,0.0001,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5068660199051864
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.08135940167691978
Absolute Error:,1
Transition Probabilities
0.47895500725689405,0.521044992743106
0.1050999310820124,0.8949000689179876

0.10608272506082725,0.8939172749391727
0.8749161636485581,0.125083836351442

Transition Gammas
990.0,1077.0
305.0,2597.0

218.0,1837.0
2609.0,373.0

Iteration: ,20000
Error:,0.08647320562002896
Absolute Error:,1
Transition Probabilities
0.4848262359275575,0.5151737640724425
0.10785305021907651,0.8921469497809235

0.11621751684311839,0.8837824831568816
0.8811320754716981,0.11886792452830189

Transition Gammas
1981.0,2105.0
640.0,5294.0

483.0,3673.0
5137.0,693.0

Iteration: ,30000
Error:,0.08250117824824704
Absolute Error:,1
Transition Probabilities
0.48555194805194807,0.514448051948052
0.1095796787789042,0.8904203212210958

0.11550103552652541,0.8844989644734745
0.882707622298066,0.11729237770193401

Transition Gammas
2991.0,3169.0
962.0,7817.0

725.0,5552.0
7759.0,1031.0

Iteration: ,40000
Error:,0.08115734118201554
Absolute Error:,1
Transition Probabilities
0.48227725176013597,0.5177227482398641
0.10880299676485612,0.8911970032351438

0.11549092657132556,0.8845090734286745
0.8842833945816597,0.11571660541834031

Transition Gammas
3973.0,4265.0
1278.0,10468.0

961.0,7360.0
10347.0,1354.0

Iteration: ,50000
Error:,0.08163955879428053
Absolute Error:,1
Transition Probabilities
0.48227294803302573,0.5177270519669742
0.10754961467639637,0.8924503853236037

0.11588065447545717,0.8841193455245429
0.8826579342338655,0.11734206576613454

Transition Gammas
4965.0,5330.0
1577.0,13086.0

1204.0,9186.0
12938.0,1720.0

Iteration: ,60000
Error:,0.08358614461920846
Absolute Error:,1
Transition Probabilities
0.48060518268147434,0.5193948173185257
0.10824771527501845,0.8917522847249816

0.11554910029855564,0.8844508997014444
0.8825839499146272,0.1174160500853728

Transition Gammas
5972.0,6454.0
1907.0,15710.0

1432.0,10961.0
15507.0,2063.0

Iteration: ,70000
Error:,0.08395454875862758
Absolute Error:,1
Transition Probabilities
0.48139197680038665,0.5186080231996133
0.10905991232342913,0.8909400876765708

0.11848177998208996,0.88151822001791
0.8824477436999414,0.11755225630005861

Transition Gammas
6972.0,7511.0
2239.0,18291.0

1720.0,12797.0
18069.0,2407.0

Iteration: ,80000
Error:,0.08628503266664339
Absolute Error:,1
Transition Probabilities
0.47952331982336216,0.5204766801766378
0.11073326248671626,0.8892667375132838

0.11957111017408589,0.880428889825914
0.8828643624994646,0.11713563750053535

Transition Gammas
7927.0,8604.0
2605.0,20920.0

1985.0,14616.0
20614.0,2735.0

Iteration: ,90000
Error:,0.0830765154152499
Absolute Error:,1
Transition Probabilities
