0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,100000,0.5,0,0.0001,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5051034396518372
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.08289106632260523
Absolute Error:,1
Transition Probabilities
0.47998137802607077,0.5200186219739292
0.10857343640196768,0.8914265635980323

0.1189663578742077,0.8810336421257923
0.8831475852752448,0.11685241472475515

Transition Gammas
1031.0,1117.0
309.0,2537.0

244.0,1807.0
2615.0,346.0

Iteration: ,20000
Error:,0.08398942159592078
Absolute Error:,1
Transition Probabilities
0.46661981728742097,0.533380182712579
0.11288641889544981,0.8871135811045502

0.11687992125984252,0.8831200787401575
0.8816568047337278,0.11834319526627218

Transition Gammas
1992.0,2277.0
650.0,5108.0

475.0,3589.0
5215.0,700.0

Iteration: ,30000
Error:,0.08369484975893123
Absolute Error:,1
Transition Probabilities
0.4719456298403667,0.5280543701596333
0.10945387792565398,0.890546122074346

0.11679189807252532,0.8832081019274747
0.8815744825246012,0.11842551747539871

Transition Gammas
2986.0,3341.0
954.0,7762.0

715.0,5407.0
7794.0,1047.0

Iteration: ,40000
Error:,0.08339626105430571
Absolute Error:,1
Transition Probabilities
0.4690808469682387,0.5309191530317613
0.10955392240642625,0.8904460775935737

0.12127478408952683,0.8787252159104731
0.8796194036190638,0.1203805963809362

Transition Gammas
3899.0,4413.0
1282.0,10420.0

997.0,7224.0
10354.0,1417.0

Iteration: ,50000
Error:,0.08764666184079666
Absolute Error:,1
Transition Probabilities
0.47233009708737866,0.5276699029126214
0.11089135920343722,0.8891086407965628

0.12176516029354963,0.8782348397064503
0.878532035133111,0.12146796486688909

Transition Gammas
4865.0,5435.0
1626.0,13037.0

1261.0,9095.0
12903.0,1784.0

Iteration: ,60000
Error:,0.0859090399063692
Absolute Error:,1
Transition Probabilities
0.47012945244029913,0.5298705475597009
0.1108143433539808,0.8891856566460192

0.12227250686924196,0.877727493130758
0.8807819070348903,0.11921809296510967

Transition Gammas
5847.0,6590.0
1950.0,15647.0

1513.0,10861.0
15500.0,2098.0

Iteration: ,70000
Error:,0.08666069135466309
Absolute Error:,1
Transition Probabilities
0.47089583046649236,0.5291041695335076
0.11192356439504729,0.8880764356049528

0.12184990307394074,0.8781500969260593
0.8812030808228527,0.11879691917714731

Transition Gammas
6844.0,7690.0
2296.0,18218.0

1760.0,12684.0
18077.0,2437.0

Iteration: ,80000
Error:,0.08460656206189474
Absolute Error:,1
Transition Probabilities
0.47077902576731334,0.5292209742326867
0.11187644391203902,0.888123556087961

0.12094234496124032,0.8790576550387597
0.8823654722849473,0.11763452771505262

Transition Gammas
7838.0,8811.0
2615.0,20759.0

1997.0,14515.0
20710.0,2761.0

Iteration: ,90000
Error:,0.08342391377529303
Absolute Error:,1
Transition Probabilities
