0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,b334ce6b12a6d14645345dbadec76fe8c360736a
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.5,0,False,False

Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6486612384506719
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.10503552770446128
Transition Probabilities
0.9622018226853254,0.015492611602685948,0.015985801799884878,0.006319763912103749
0.0013661202185792352,0.014261998398041214,0.9830057611648004,0.0013661202185792352
0.01710769537395191,0.0011025358324145554,0.0011025358324145554,0.980687232961219
0.9599191933801896,0.008995711559280034,0.011499920440211907,0.01958517462031849

0.009736488821052483,0.9793499809387448,0.0018905326974924554,0.009022997542710293
0.015983915506361523,0.03455483110466898,0.8943492868687567,0.05511196652021303
0.02019432548653529,0.01674715786445767,0.03132453485517347,0.9317339817938336
0.00919582226980374,0.015061018894745962,0.9632623138766251,0.012480844958825073

Iteration: ,10000
Error:,0.08600035547004543
Transition Probabilities
0.9607855622742024,0.012145390473773224,0.019278324023479718,0.0077907232285446704
0.0006720430107526883,0.016454327309173254,0.9822015866693213,0.0006720430107526883
0.011404211751150157,0.0005512679162072764,0.0005512679162072764,0.9874932524164353
0.9606894008375263,0.005783522631916445,0.013222329746081556,0.0203047467844757

0.008986553810473532,0.9786415471814124,0.0009513657865656365,0.011420533221548408
0.008949238928550247,0.032765936582783366,0.9215907725828553,0.03669405190581114
0.010198281283927198,0.012258623388214889,0.02430655811050814,0.9532365372173497
0.006357733827035751,0.0076015382005769055,0.9642134011482099,0.021827326824177515

Iteration: ,15000
Error:,0.07570546087448451
Transition Probabilities
0.9610084757643492,0.010830155610827449,0.019154697479806807,0.00900667114501651
0.0004506534474988734,0.016469302062099834,0.9826293910429024,0.0004506534474988734
0.008667022987396402,0.0003645643456069996,0.0003645643456069996,0.9906038483213897
0.9611195982078321,0.0044668628544529835,0.013898410474212244,0.020515128463502515

0.006640946734361026,0.9833263287458613,0.0006386435221806084,0.009394080997597077
0.006086025730858677,0.032065117345101354,0.9294276967292244,0.03242116019481555
0.006991375300240733,0.012523413798173197,0.023034585488551338,0.9574506254130346
0.004510378164815537,0.005187323633272233,0.9719008570128136,0.018401441189098654

Iteration: ,20000
Error:,0.07782545968699066
Transition Probabilities
0.9614529607580877,0.009183013134147908,0.020319937757058138,0.00904408835070627
0.0003401360544217691,0.017214932811433357,0.982104795079723,0.0003401360544217691
0.008533502148080586,0.0002767783005812344,0.0002767783005812344,0.9909129412507569
0.9611489867867341,0.003904801573291289,0.014514695284845445,0.020431516355129267

0.006191163210299102,0.9825986863421661,0.000481213716452477,0.010728936731082422
0.004666531176834482,0.034036989202092964,0.9322948390219709,0.029001640599101656
0.006828475128206446,0.012028323935113647,0.022299442857801978,0.958843758078878
0.004469363748858191,0.003863268679462877,0.9651294051001675,0.02653796247151135

Iteration: ,25000
Error:,0.07356305290670165
Transition Probabilities
0.965163341383039,0.007767960997512839,0.0189008702547635,0.00816782736468461
0.0002715177844148791,0.01701601661926525,0.9824409478119049,0.0002715177844148791
0.007674805206909857,0.00021997360316761984,0.00021997360316761984,0.991885247586755
0.9617687559345951,0.0032462373835555405,0.014289293781578422,0.02069571290027091

0.005515646896966997,0.9833566195088361,0.0003840241343188666,0.010743709459878143
0.0038034763678108517,0.03217284349154421,0.9362533226384187,0.027770357502226267
0.00645903835259604,0.011023864087095709,0.021686550966078577,0.9608305465942297
0.0037116691245856408,0.003112614611035504,0.9661570617091916,0.027018654555187177

Iteration: ,30000
Error:,0.06968831474390326
Transition Probabilities
0.9658812541473134,0.007559172539548935,0.019215669648239862,0.007343903664897658
0.00022598870056497156,0.01598096832059125,0.9835670542782788,0.00022598870056497156
0.006928969443751128,0.00018264840182648402,0.00018264840182648402,0.9927057337525959
0.9611534785147726,0.003065484443357825,0.015415181921829698,0.020365855120039925

0.004907537581906751,0.9843149877736521,0.00032057115249280833,0.010456903491948322
0.003191674542363252,0.0332404523421029,0.9383496631282118,0.02521820998732208
0.005451995623859202,0.01219385242794083,0.02069223789781254,0.9616619140503874
0.0032110084742188578,0.002633495261048128,0.9669906716517466,0.027164824612986332

Iteration: ,35000
Error:,0.06760049597819023
Transition Probabilities
0.9651505519400416,0.008008271158281639,0.019229583893528565,0.007611593008148181
0.00019447685725398656,0.016484231636248816,0.9831268146492432,0.00019447685725398656
0.006240200560922128,0.00015610365282547618,0.00015610365282547618,0.9934475921334269
0.9611576184287292,0.0027116612814430062,0.015869651075355852,0.020261069214471978

0.0044622395928385,0.984852856364544,0.0002751124847759545,0.010409791557841596
0.002708162778921962,0.03184469277097225,0.9429006509960443,0.022546493454061515
0.005065618607555542,0.011998897617119591,0.021306752908315456,0.9616287308670094
0.003225065875612482,0.0022845895940817613,0.9675825358576017,0.026907808672704002

Iteration: ,40000
Error:,0.06777809065839603
Transition Probabilities
0.9647690251246708,0.007268233682232629,0.020196085138305914,0.007766656054790739
0.00017047391749062382,0.0165037384850977,0.9831553136799209,0.00017047391749062382
0.006152818007487861,0.0001367053998632947,0.0001367053998632947,0.9935737711927856
0.9616401399769001,0.0024230299943859518,0.015825298716078205,0.02011153131263571

0.004124221757351681,0.9846278208999868,0.00024119581860659824,0.011006761524054902
0.002385138040465177,0.031499565652305515,0.9450480590002496,0.021067237306979843
0.004716385172861401,0.01273497708089893,0.02014026401729803,0.9624083737289416
0.002834560959975005,0.0019964005462214346,0.9697297896726194,0.02543924882118418

Iteration: ,45000
Error:,0.06819615975598811
Transition Probabilities
0.9642527837413085,0.006704695294276219,0.02014805165490213,0.008894469309513141
0.00015181417944436007,0.01652739773023879,0.9831689739108725,0.00015181417944436007
0.006684559301708208,0.00012144765606023807,0.00012144765606023807,0.9930725453861713
0.9603390510743305,0.002541386894468283,0.01707443045869204,0.020045131572509284

0.003979093876240085,0.9842794354568511,0.00021520091676142418,0.011526269750147464
0.002155143539035259,0.031054468924815032,0.9466431292064033,0.020147258329746412
0.005200349065215086,0.01341876590071954,0.019710444984991655,0.9616704400490738
0.002526846268436033,0.0017466060142808913,0.9693909845792374,0.026335563138045682

Iteration: ,49999
Error:,0.0665407920712634
Transition Probabilities
0.9655552849433947,0.006105431759391767,0.020012391397762896,0.008326891899450538
0.00013670539986329445,0.016667284175630487,0.9830593050246429,0.00013670539986329445
0.0068001735959322416,0.00010954102311315549,0.00010954102311315549,0.9929807443578413
0.9593211429727518,0.0023271516551762418,0.018236018827538805,0.02011568654453333

0.0037662376509492133,0.9837466329904031,0.00019378668771907506,0.012293342670928825
0.0019539708849965203,0.029599386588437696,0.948615317197943,0.01983132532862279
0.0046697391404368765,0.013463709769413017,0.018981542810038977,0.9628850082801113
0.002321418035612658,0.0015772989376948274,0.9669365472309512,0.0291647357957414

