0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.9,0.99,100000,0.5,0,0.0,False,True,True,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.537938480319693
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.3261721442423057
Absolute Error:,1
Transition Probabilities
0.05333333333333334,0.9466666666666667
0.32569773565034227,0.6743022643496577

0.054730258014073496,0.9452697419859265
0.3226600985221675,0.6773399014778325

Transition Gammas
68.0,1207.0
1237.0,2561.0

70.0,1209.0
1179.0,2475.0

Iteration: ,20000
Error:,0.32250411465662127
Absolute Error:,1
Transition Probabilities
0.05357142857142857,0.9464285714285714
0.322463768115942,0.677536231884058

0.05746677091477717,0.9425332290852229
0.3202247191011236,0.6797752808988764

Transition Gammas
135.0,2385.0
2403.0,5049.0

147.0,2411.0
2394.0,5082.0

Iteration: ,30000
Error:,0.32297991439929125
Absolute Error:,1
Transition Probabilities
0.052236806857755155,0.9477631931422449
0.32424995561867564,0.6757500443813244

0.052273915316257184,0.9477260846837429
0.31401484661479295,0.685985153385207

Transition Gammas
195.0,3538.0
3653.0,7613.0

200.0,3626.0
3511.0,7670.0

Iteration: ,40000
Error:,0.3218475182856859
Absolute Error:,1
Transition Probabilities
0.049738219895287955,0.9502617801047121
0.3262117772733342,0.6737882227266658

0.05172078553373517,0.9482792144662648
0.31570480595214157,0.6842951940478584

Transition Gammas
247.0,4719.0
4886.0,10092.0

266.0,4877.0
4710.0,10209.0

Iteration: ,50000
Error:,0.32232529710211477
Absolute Error:,1
Transition Probabilities
0.049823207971713274,0.9501767920282868
0.325942587832048,0.674057412167952

0.05101882096749106,0.9489811790325089
0.3172402719049403,0.6827597280950597

Transition Gammas
310.0,5912.0
6086.0,12586.0

328.0,6101.0
5927.0,12756.0

Iteration: ,60000
Error:,0.3243862420626041
Absolute Error:,1
Transition Probabilities
0.04968779062043311,0.9503122093795668
0.32754142409314824,0.6724585759068518

0.05111945127475087,0.9488805487252491
0.31981981981981983,0.6801801801801802

Transition Gammas
374.0,7153.0
7314.0,15016.0

395.0,7332.0
7171.0,15251.0

Iteration: ,70000
Error:,0.32444282181215384
Absolute Error:,1
Transition Probabilities
0.050288820931022764,0.9497111790689773
0.3305436117936118,0.6694563882063882

0.05074298293891029,0.9492570170610897
0.32249270465366303,0.6775072953463369

Transition Gammas
444.0,8385.0
