0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.85,0.99,100000,0.5,0,0.0001,False,True,True,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.48157009855981914
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.26926090696324745
Absolute Error:,1
Transition Probabilities
0.0696594427244582,0.9303405572755418
0.3107925344874222,0.6892074655125777

0.08155186064924783,0.9184481393507522
0.3231220031965903,0.6768779968034097

Transition Gammas
90.0,1202.0
1149.0,2548.0

103.0,1160.0
1213.0,2541.0

Iteration: ,20000
Error:,0.2690631338696494
Absolute Error:,1
Transition Probabilities
0.07439310884886452,0.9256068911511355
0.31335730456785194,0.6866426954321481

0.06981356604522015,0.9301864339547798
0.3174346537321477,0.6825653462678524

Transition Gammas
190.0,2364.0
2353.0,5156.0

176.0,2345.0
2356.0,5066.0

Iteration: ,30000
Error:,0.27031797563924764
Absolute Error:,1
Transition Probabilities
0.07359752959341224,0.9264024704065877
0.3179391350774159,0.6820608649225841

0.07377264373851404,0.926227356261486
0.3210512056353292,0.6789487943646708

Transition Gammas
286.0,3600.0
3573.0,7665.0

281.0,3528.0
3555.0,7518.0

Iteration: ,40000
Error:,0.2683188640420134
Absolute Error:,1
Transition Probabilities
0.07082597606435158,0.9291740239356484
0.3192529120364172,0.6807470879635829

0.0686427457098284,0.9313572542901716
0.31954456646230545,0.6804554335376946

Transition Gammas
361.0,4736.0
4769.0,10169.0

352.0,4776.0
4743.0,10100.0

Iteration: ,50000
Error:,0.2701050393975263
Absolute Error:,1
Transition Probabilities
0.06925861797575948,0.9307413820242405
0.319753952409216,0.680246047590784

0.06946182728410513,0.9305381727158949
0.3169051687313114,0.6830948312686886

Transition Gammas
440.0,5913.0
5926.0,12607.0

444.0,5948.0
5935.0,12793.0

Iteration: ,60000
Error:,0.266961875992962
Absolute Error:,1
Transition Probabilities
0.06766419491525423,0.9323358050847458
0.3164619384918856,0.6835380615081144

0.06939362258233142,0.9306063774176686
0.3157450213371266,0.6842549786628734

Transition Gammas
511.0,7041.0
7059.0,15247.0

531.0,7121.0
7103.0,15393.0

Iteration: ,70000
Error:,0.26547908333191816
Absolute Error:,1
Transition Probabilities
0.0667198905109489,0.933280109489051
0.317597883192085,0.6824021168079151

0.0685803641237574,0.9314196358762425
0.3144078144078144,0.6855921855921856

Transition Gammas
585.0,8183.0
8282.0,17795.0

614.0,8339.0
8240.0,17968.0

Iteration: ,80000
Error:,0.26680836534271307
Absolute Error:,1
Transition Probabilities
0.06623570363003481,0.9337642963699652
0.3168303511368223,0.6831696488631778

0.06834249803613511,0.9316575019638649
0.31489928416847013,0.6851007158315299

Transition Gammas
666.0,9389.0
9420.0,20312.0

696.0,9488.0
9458.0,20577.0

Iteration: ,90000
Error:,0.26600270591100117
Absolute Error:,1
Transition Probabilities
0.06743653032440057,0.9325634696755994
0.31660796370365946,0.6833920362963405

0.06908009793634137,0.9309199020636586
0.3148499584865378,0.6851500415134623

Transition Gammas
765.0,10579.0
10607.0,22895.0

790.0,10646.0
10618.0,23106.0

Iteration: ,99999
Error:,0.26853991078571
Absolute Error:,1
Transition Probabilities
0.06861186198123707,0.931388138018763
0.3178159377515428,0.6821840622484572

0.06933792455783377,0.9306620754421662
0.3146686642232269,0.6853313357767731

Transition Gammas
863.0,11715.0
11845.0,25425.0

886.0,11892.0
11762.0,25617.0


Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.3650923670839574
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.14589177318664634
Absolute Error:,1
Transition Probabilities
0.05878136200716848,0.21713564398292437,0.7240829940099073
0.42191247602233234,0.5124915181314693,0.06559600584619835
0.03282853882860055,0.8982200528812057,0.06895140829019379

0.06943396226415093,0.8476470001252059,0.08291903761064326
0.0002920560747663551,0.5860890422982281,0.4136189016270056
0.9990352146647371,0.000482392667631452,0.000482392667631452

Transition Gammas
82.0,302.9042233561794,1010.0957766438203
429.0541482676653,521.1664131843816,66.70634318149843
8.281302312950302,226.58430947231304,17.39362997348195

92.0,1123.1322751658981,109.86772483410235
1.0,2006.768880829133,1416.2311191708673
2071.0,1.0,1.0

Iteration: ,20000
Error:,0.1454986033982035
Absolute Error:,1
Transition Probabilities
0.06381435823060189,0.20905814980431672,0.7271274919650814
0.4320416750019757,0.502290234587833,0.0656680904101915
0.02754738016461942,0.8996799265498207,0.07277269328555985

0.06801195814648732,0.8532691115506716,0.078718930302841
0.00014581510644502783,0.5879044709736196,0.4119497139199353
0.9995127892813642,0.000243605359317905,0.000243605359317905

Transition Gammas
176.0,576.5823771603056,2005.4176228396946
887.0492087645217,1031.2805012600825,134.82687205851397
14.196471898605518,463.6477486671539,37.50322132415244

182.0,2283.3481425095965,210.65185749040242
1.0,4031.84886193708,2825.151138062914
4103.0,1.0,1.0

Iteration: ,30000
Error:,0.14390349736186614
Absolute Error:,1
Transition Probabilities
0.060776177690993395,0.20817480874512823,0.7310490135638783
0.43283006061642837,0.5040363962027332,0.06313354318083833
0.026267744275418416,0.9072683139029697,0.0664639418216118

0.06941323345817729,0.8536408018512764,0.07694596469054628
9.649715333397665e-05,0.5914442055827072,0.40845929726395896
0.9996729354047424,0.00016353229762878168,0.00016353229762878168

Transition Gammas
249.0,852.8921914287905,2995.10780857121
1333.9339340067513,1553.3839121796384,194.57053307032785
20.39644399484845,704.4779772026214,51.60808833935465

278.0,3418.831411414362,308.1685885856378
1.0,6129.136302453594,4232.863697546407
6113.0,1.0,1.0

Iteration: ,40000
Error:,0.14388513042172296
Absolute Error:,1
Transition Probabilities
0.06206896551724135,0.20577248545849527,0.7321585490242635
0.4363908562480813,0.5012975828350109,0.06231156091690781
0.027612797414443887,0.9046789883787079,0.06770821420684826

0.06838565022421526,0.8516849514672421,0.07992939830854266
7.287036362311447e-05,0.5904126306852407,0.40951449895113623
0.9997555012224939,0.00012224938875305622,0.00012224938875305622

Transition Gammas
342.0,1133.8063948763095,4034.1936051236935
1796.0113923207582,2063.1416924160108,256.4496292205421
28.67004975584174,939.3177815556901,70.30065954759498

366.0,4558.217860252678,427.7821397473202
1.0,8102.232530893559,5619.767469106442
8178.0,1.0,1.0

Iteration: ,50000
Error:,0.14349467044849457
Absolute Error:,1
Transition Probabilities
0.0625454545454546,0.20346721923434197,0.7339873262202035
0.4378970473939611,0.4980357888884505,0.0640671637175882
0.027317209829996508,0.9067495401163324,0.06593325005367129

0.0696014277215943,0.851357124718614,0.07904144755979162
5.8407803282518544e-05,0.591304067197822,0.40863752499889544
0.9998042861336726,9.785693316371466e-05,9.785693316371466e-05

Transition Gammas
430.0,1398.8371322361,5046.162867763895
2261.503643379512,2572.0880234465653,330.87257616963666
35.229412191112985,1169.381994049152,85.03026691583622

468.0,5724.5253066079595,531.4746933920387
1.0,10123.71693449391,6996.283065506089
10217.0,1.0,1.0

Iteration: ,60000
Error:,0.14599385205757773
Absolute Error:,1
Transition Probabilities
0.06390243902439025,0.20123509012579,0.7348624708498197
0.4364305449637153,0.49884650353283183,0.06472295150345296
0.026904230547424263,0.906839709967793,0.0662560594847829

0.06803562592775855,0.8531656164463647,0.07879875762587678
4.8550759819391156e-05,0.5932343664742965,0.4067170827658842
0.9998366146556654,8.169267216730659e-05,8.169267216730659e-05

Transition Gammas
524.0,1650.1277390314779,6025.872260968522
2711.4020405037027,3099.1722352740235,402.10279688025673
41.09575488948011,1385.1822440783951,101.2050047567753

550.0,6896.99084335241,637.0091566475877
1.0,12218.848246271089,8377.15175372892
12239.0,1.0,1.0

Iteration: ,70000
Error:,0.14432430007718777
Absolute Error:,1
Transition Probabilities
0.06468549826735268,0.19874617436909145,0.7365683273635557
0.435820929583585,0.4991443450648811,0.06503472535153398
0.02658938586716802,0.9064382776184123,0.06697233651441967

0.06787186806216307,0.8533145923567012,0.07881353958113578
4.1528239202657796e-05,0.5944164004636417,0.4055420712971557
0.9998599047352199,7.004763239002522e-05,7.004763239002522e-05

Transition Gammas
616.0,1892.6598185168593,7014.340181483147
3151.236086697103,3609.1008161130035,470.2384844436067
47.20481759891872,1609.2230852345178,118.89770396089634

642.0,8071.50272910203,745.4972708979628
1.0,14313.546923164497,9765.453076835513
14274.0,1.0,1.0

Iteration: ,80000
Error:,0.14562631357719105
Absolute Error:,1
Transition Probabilities
0.06487531057329525,0.19951753832546282,0.735607151101242
0.4340516861077701,0.5007171980685148,0.06523111582371505
0.026574522584829452,0.9042533144682764,0.06917216294689418

0.06969220815232466,0.8533179765662828,0.07698981528139245
3.628578685728799e-05,0.5947163248337545,0.4052473893793882
0.999877345762296,6.132711885195633e-05,6.132711885195633e-05

