0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.9,0.99,100000,0.5,0,0.0,False,True,True,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.5420884464413496
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.32765566250744643
Absolute Error:,1
Transition Probabilities
0.051685393258426963,0.9483146067415731
0.33683643222850984,0.6631635677714902

0.052795031055900624,0.9472049689440993
0.3366013071895425,0.6633986928104575

Transition Gammas
69.0,1266.0
1250.0,2461.0

68.0,1220.0
1236.0,2436.0

Iteration: ,20000
Error:,0.32490284607143494
Absolute Error:,1
Transition Probabilities
0.056209646790733,0.943790353209267
0.3304500608190296,0.6695499391809704

0.04826780848579214,0.9517321915142078
0.33571910871033084,0.6642808912896692

Transition Gammas
148.0,2485.0
2445.0,4954.0

124.0,2445.0
2486.0,4919.0

Iteration: ,30000
Error:,0.3248294647662722
Absolute Error:,1
Transition Probabilities
0.050407331975560084,0.9495926680244399
0.33195132942767014,0.6680486705723299

0.05083870967741935,0.9491612903225807
0.33534389629096145,0.6646561037090385

Transition Gammas
198.0,3730.0
3683.0,7412.0

197.0,3678.0
3725.0,7383.0

Iteration: ,40000
Error:,0.3239993010930353
Absolute Error:,1
Transition Probabilities
0.051797448782373405,0.9482025512176266
0.3269114179858538,0.6730885820141462

0.04999019800039208,0.9500098019996079
0.3291011688835147,0.6708988311164853

Transition Gammas
268.0,4906.0
4853.0,9992.0

255.0,4846.0
4899.0,9987.0

Iteration: ,50000
Error:,0.32504603860059683
Absolute Error:,1
Transition Probabilities
0.051305970149253734,0.9486940298507462
0.3258633755548338,0.6741366244451662

0.05106183635227982,0.9489381636477202
0.3294287548138639,0.6705712451861361

Transition Gammas
330.0,6102.0
6020.0,12454.0

327.0,6077.0
6159.0,12537.0

Iteration: ,60000
Error:,0.3228916293096191
Absolute Error:,1
Transition Probabilities
0.05131888221467746,0.9486811177853225
0.3253082530825308,0.6746917469174691

0.05097783572359844,0.9490221642764015
0.32574812967581046,0.6742518703241895

Transition Gammas
393.0,7265.0
7229.0,14993.0

391.0,7279.0
7315.0,15141.0

Iteration: ,70000
Error:,0.32397390731420667
Absolute Error:,1
Transition Probabilities
0.050756302521008406,0.9492436974789916
0.32467181467181466,0.6753281853281853

0.05129637907912383,0.9487036209208761
0.3260397209621469,0.673960279037853

Transition Gammas
453.0,8472.0
