0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.9,0.99,100000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.5409913330240271
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.3261621269735323
Absolute Error:,1
Transition Probabilities
0.054657428791377985,0.945342571208622
0.3358248798718633,0.6641751201281367

0.041158536585365856,0.9588414634146342
0.3365305563167991,0.6634694436832009

Transition Gammas
71.0,1228.0
1258.0,2488.0

54.0,1258.0
1228.0,2421.0

Iteration: ,20000
Error:,0.32449951845317104
Absolute Error:,1
Transition Probabilities
0.05376766091051805,0.9462323390894819
0.3263397033275424,0.6736602966724575

0.048230260598988724,0.9517697394010113
0.3263101026472177,0.6736898973527823

Transition Gammas
137.0,2411.0
2442.0,5041.0

124.0,2447.0
2416.0,4988.0

Iteration: ,30000
Error:,0.3242985842062926
Absolute Error:,1
Transition Probabilities
0.05570152390961639,0.9442984760903836
0.3246059310713332,0.6753940689286668

0.04842488935173132,0.9515751106482687
0.3238993710691824,0.6761006289308176

Transition Gammas
212.0,3594.0
3645.0,7584.0

186.0,3655.0
3605.0,7525.0

Iteration: ,40000
Error:,0.32239265383857635
Absolute Error:,1
Transition Probabilities
0.053469628464713974,0.9465303715352861
0.32319978524931214,0.6768002147506879

0.04746028633065307,0.952539713669347
0.32549098465044574,0.6745090153495542

Transition Gammas
272.0,4815.0
4816.0,10085.0

242.0,4857.0
4856.0,10063.0

Iteration: ,50000
Error:,0.3225174129111167
Absolute Error:,1
Transition Probabilities
0.053568615093745074,0.9464313849062549
0.3240334154439327,0.6759665845560673

0.04759675405742821,0.9524032459425718
0.32615599935403994,0.6738440006459601

Transition Gammas
340.0,6007.0
6051.0,12623.0

305.0,6103.0
6059.0,12518.0

Iteration: ,60000
Error:,0.3226216716835592
Absolute Error:,1
Transition Probabilities
0.053424119418619874,0.9465758805813801
0.32468054686801895,0.675319453131981

0.04805313191821852,0.9519468680817815
0.3259817105970952,0.6740182894029048

Transition Gammas
408.0,7229.0
7267.0,15115.0

369.0,7310.0
7272.0,15036.0

Iteration: ,70000
Error:,0.3227239675328987
Absolute Error:,1
Transition Probabilities
0.053337843933243125,0.9466621560667569
0.32364430147058826,0.6763556985294118

0.048823988407089514,0.9511760115929105
0.32535022068700825,0.6746497793129917

Transition Gammas
473.0,8395.0
8451.0,17661.0

438.0,8533.0
8477.0,17578.0

Iteration: ,80000
Error:,0.3234704986489047
Absolute Error:,1
Transition Probabilities
0.053042275780323986,0.9469577242196761
0.32380314697020424,0.6761968530297958

0.04937670432411375,0.9506232956758862
0.32530930607853686,0.6746906939214632

Transition Gammas
537.0,9587.0
9672.0,20198.0

507.0,9761.0
9676.0,20068.0

Iteration: ,90000
Error:,0.3228000381354965
Absolute Error:,1
Transition Probabilities
0.05278849526481936,0.9472115047351807
0.32344469190794356,0.6765553080920564

0.051041666666666666,0.9489583333333333
0.32454276049929653,0.6754572395007035

Transition Gammas
602.0,10802.0
10892.0,22783.0

588.0,10932.0
10842.0,22565.0

Iteration: ,99999
Error:,0.32505099670000864
Absolute Error:,1
Transition Probabilities
0.05329748537086826,0.9467025146291317
0.32406665598461787,0.6759333440153822

0.04961772507411453,0.9503822749258855
0.32400593071842565,0.6759940692815744

Transition Gammas
674.0,11972.0
12135.0,25311.0

636.0,12182.0
12019.0,25076.0


Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.42498087413212104
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.1797437508063457
Absolute Error:,1
Transition Probabilities
0.05079825834542815,0.13626477447655877,0.812936967178013
0.5352612813683187,0.4116806696993401,0.05305804893234104
0.018737858711360692,0.930581826081113,0.05068031520752634

0.05148095909732014,0.8762627886518567,0.07225625225082304
0.0003059975520195838,0.5340266118218107,0.46566739062616985
0.9990645463049579,0.0004677268475210477,0.0004677268475210477

Transition Gammas
70.0,187.77285922869802,1120.2271407713022
469.84311275245983,361.36618515931343,46.57343942983534
6.912977783663351,343.32052496901616,18.697541618577176

73.0,1242.5406343083337,102.45936569166713
1.0,1745.1989674336771,1521.801032566323
2136.0,1.0,1.0

Iteration: ,20000
Error:,0.17864002144263966
Absolute Error:,1
Transition Probabilities
0.050523276795380746,0.14062388331366105,0.8088528398909581
0.5193842583701574,0.42569049448552715,0.05492524714431548
0.017497143284371897,0.9335246336708353,0.048978223044792844

0.052217453505007144,0.8778421634492451,0.06994038304574762
0.0001522070015220701,0.5437730583614884,0.45607473463698955
0.9995280792826805,0.00023596035865974517,0.00023596035865974517

Transition Gammas
140.0,389.66878066215463,2241.3312193378442
963.976468206077,790.080971477196,101.94118305331632
11.508186724583867,613.9959890411549,32.21386069011815

146.0,2454.44668900409,195.55331099591038
1.0,3572.5889934349766,2996.4110065650198
4236.0,1.0,1.0

Iteration: ,30000
Error:,0.17685667953228815
Absolute Error:,1
Transition Probabilities
0.05060532687651334,0.1403396270919974,0.8090550460314891
0.5062737677682307,0.44207879414325035,0.05164743808851898
0.01653150979505838,0.9326476086740164,0.05082088153092523

0.0523560209424084,0.8837548867637913,0.06388909229380042
0.00010117361392148938,0.543492763051877,0.45640606333420153
0.9996857322438718,0.00015713387806411063,0.00015713387806411063

Transition Gammas
209.0,579.602659889949,3341.397340110049
1433.60268375252,1251.8233929196501,146.24875031356336
15.193222543062015,857.1463132226821,46.70674200397257

220.0,3713.5380341814493,268.4619658185493
1.0,5371.882470004746,4511.117529995243
6362.0,1.0,1.0

Iteration: ,40000
Error:,0.17535115059005948
Absolute Error:,1
Transition Probabilities
0.05065597667638487,0.14535857605963792,0.8039854472639772
0.49194787915015487,0.4559008151529166,0.05215130569692857
0.015773437602810813,0.9343765449235352,0.04985001747365408

0.05034407823252444,0.8893681302469347,0.06028779152054091
7.512019230769237e-05,0.5480455812733437,0.45187929853434855
0.9997632295489522,0.00011838522552385462,0.00011838522552385462

Transition Gammas
278.0,797.7278654152924,4412.272134584704
1876.5932943486382,1739.0875108192283,198.9373157405374
18.588411096605856,1101.128097338136,58.7463963979635

278.0,4911.090815223574,332.90918477642697
1.0,7295.582777910746,6015.417222089243
8445.0,1.0,1.0

Iteration: ,50000
Error:,0.17544579722067466
Absolute Error:,1
Transition Probabilities
0.049094097019287034,0.14377350572572495,0.807132397254988
0.49229951922693943,0.4591913880206389,0.04850909275242148
0.014479197738158138,0.9339756200053894,0.051545182256452465

0.0507393447376051,0.8897779970088308,0.05948265825356415
6.002040693835909e-05,0.5492511430037884,0.45068883658927333
0.999810084512392,9.495774380400722e-05,9.495774380400722e-05

Transition Gammas
336.0,983.9858731868603,5524.01412681313
2371.6062629832063,2212.1109796080946,233.68795558429755
21.59690959291053,1393.1011504926691,76.88386202565319

350.0,6137.688623366915,410.3113766330855
1.0,9151.07329358611,7508.926706413877
10529.0,1.0,1.0

Iteration: ,60000
Error:,0.17516544491910518
Absolute Error:,1
Transition Probabilities
0.04817961165048546,0.14054726875951395,0.8112731195900005
0.4902570427918447,0.4628297659148425,0.04691319129331293
0.014599456753681865,0.9356880914545402,0.04971245179177801

0.05209595347710199,0.8870046273654902,0.06089941915740781
5.008263634997748e-05,0.5513017087510784,0.4486482086125716
0.9998416343336765,7.918283316177053e-05,7.918283316177053e-05

Transition Gammas
397.0,1158.1094945783946,6684.890505421601
2850.5300971031293,2691.0580826385244,272.77010233491643
25.909015500346733,1660.5246122511858,88.22250757437209

430.0,7321.33619427476,502.6638057252443
1.0,11007.841218632779,8958.158781367214
12627.0,1.0,1.0

Iteration: ,70000
Error:,0.1758511252040657
Absolute Error:,1
Transition Probabilities
0.0484526414504533,0.1407415953313189,0.8108057632182278
0.4907187180366738,0.4641046163154093,0.04517666564791706
0.01488806729709379,0.9317775171547008,0.05333441554820537

0.052145967240306804,0.886669488684786,0.06118454407490717
4.2909246942716166e-05,0.5516879634366829,0.44826912731637436
0.9998640750305832,6.796248470844094e-05,6.796248470844094e-05

Transition Gammas
465.0,1350.697090394667,7781.302909605328
3340.4263929484828,3159.258557798401,307.52714483663334
30.48256410469411,1907.7672965331944,109.19951586005533

503.0,8552.813887853456,590.1861121465553
1.0,12857.087987891891,10446.912012108101
14712.0,1.0,1.0

Iteration: ,80000
Error:,0.17699163492699674
Absolute Error:,1
Transition Probabilities
0.04852780806979285,0.14014172087274118,0.811330471057466
0.48829252943936574,0.4675047653409867,0.04420270521964758
0.014342996669541355,0.9315614818561803,0.05409552147427855

0.05229649840836733,0.8855176138583839,0.06218588773324875
3.7575620937136e-05,0.5531056499808855,0.4468567743981774
0.9998811645870469,5.9417706476530004e-05,5.9417706476530004e-05

Transition Gammas
534.0,1542.1194964836425,8927.880503516348
3816.4964805305176,3654.019228194398,345.4885314227634
33.436509462786205,2171.663636330422,126.1079157544633

575.0,9736.266164372952,683.7338356270715
1.0,14719.800662941301,11892.199337058692
16828.0,1.0,1.0

Iteration: ,90000
Error:,0.1763757241235989
Absolute Error:,1
Transition Probabilities
0.04972107688576279,0.1403937737792485,0.8098851493349888
0.4891984398178554,0.4666589389880929,0.04414262119405176
0.013953606596224672,0.9333487681398186,0.05269762526395673

0.05172971225347549,0.8871325345439042,0.06113775320262028
3.339678722906856e-05,0.5533099105812418,0.44665669263152913
0.9998941182698925,5.2940865053734975e-05,5.2940865053734975e-05

Transition Gammas
615.0,1736.5305878755248,10017.469412124476
4328.545070247779,4129.110163548486,390.58449456312815
36.46619090616669,2439.20266250239,137.71935233554703

640.0,10975.603717377204,756.3962826228195
1.0,16567.758652534125,13374.241347465879
