0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.9,0.99,100000,0.5,0,0.0,False,True,True,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.5394622109522964
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.32264037507399
Absolute Error:,1
Transition Probabilities
0.04896710022953328,0.9510328997704667
0.3199783432593395,0.6800216567406605

0.0463258785942492,0.9536741214057508
0.3343991473487876,0.6656008526512124

Transition Gammas
64.0,1243.0
1182.0,2512.0

58.0,1194.0
1255.0,2498.0

Iteration: ,20000
Error:,0.32130648017907754
Absolute Error:,1
Transition Probabilities
0.04901215805471125,0.9509878419452887
0.32141886382169066,0.6785811361783093

0.04864433811802233,0.9513556618819776
0.33617474693660093,0.663825253063399

Transition Gammas
129.0,2503.0
2365.0,4993.0

122.0,2386.0
2524.0,4984.0

Iteration: ,30000
Error:,0.32687049632438864
Absolute Error:,1
Transition Probabilities
0.05087719298245614,0.9491228070175438
0.32697841726618704,0.673021582733813

0.05673758865248227,0.9432624113475178
0.33754170799891786,0.6624582920010822

Transition Gammas
203.0,3787.0
3636.0,7484.0

216.0,3591.0
3743.0,7346.0

Iteration: ,40000
Error:,0.3251154186854655
Absolute Error:,1
Transition Probabilities
0.05186602870813397,0.948133971291866
0.32478690299012314,0.6752130970098769

0.05402208201892744,0.9459779179810726
0.3317478394854961,0.6682521605145039

Transition Gammas
271.0,4954.0
4801.0,9981.0

274.0,4798.0
4952.0,9975.0

Iteration: ,50000
Error:,0.32508507307542694
Absolute Error:,1
Transition Probabilities
0.051440012320961036,0.9485599876790389
0.32591870974725334,0.6740812902527467

0.053820806527538054,0.9461791934724619
0.3304934897926378,0.6695065102073622

Transition Gammas
334.0,6159.0
6022.0,12455.0

343.0,6030.0
6168.0,12495.0

Iteration: ,60000
Error:,0.3253951312855613
Absolute Error:,1
Transition Probabilities
0.05356454720616571,0.9464354527938343
0.325712481962482,0.6742875180375181

0.05428384565075212,0.9457161543492478
0.32924107142857145,0.6707589285714286

Transition Gammas
417.0,7368.0
7223.0,14953.0

415.0,7230.0
7375.0,15025.0

Iteration: ,70000
Error:,0.326921659064874
Absolute Error:,1
Transition Probabilities
0.05249198806497955,0.9475080119350204
0.32825313321986693,0.6717468667801331

0.05370616955170883,0.9462938304482912
0.33020350285517186,0.6697964971448281

Transition Gammas
475.0,8574.0
