0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.85,0.99,100000,0.5,0,0.0001,False,True,True,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.48152907283334234
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.2677729302594561
Absolute Error:,1
Transition Probabilities
0.07617504051863858,0.9238249594813615
0.3122666666666667,0.6877333333333333

0.0688037529319781,0.9311962470680218
0.3096446700507614,0.6903553299492385

Transition Gammas
94.0,1140.0
1171.0,2579.0

88.0,1191.0
1159.0,2584.0

Iteration: ,20000
Error:,0.26803548422405993
Absolute Error:,1
Transition Probabilities
0.07872763419483102,0.921272365805169
0.3179938642123516,0.6820061357876483

0.06752537080405933,0.9324746291959407
0.3122981700753498,0.6877018299246501

Transition Gammas
198.0,2317.0
2384.0,5113.0

173.0,2389.0
2321.0,5111.0

Iteration: ,30000
Error:,0.2681399471452041
Absolute Error:,1
Transition Probabilities
0.07596611964002117,0.9240338803599788
0.32162497782508426,0.6783750221749157

0.0648578811369509,0.9351421188630491
0.3142367376398412,0.6857632623601588

Transition Gammas
287.0,3491.0
3626.0,7648.0

251.0,3619.0
3483.0,7601.0

Iteration: ,40000
Error:,0.26812660064666904
Absolute Error:,1
Transition Probabilities
0.07147087857847977,0.9285291214215202
0.3224946695095949,0.6775053304904051

0.0634828188701223,0.9365171811298777
0.3170748207279123,0.6829251792720876

Transition Gammas
362.0,4703.0
4840.0,10168.0

327.0,4824.0
4687.0,10095.0

Iteration: ,50000
Error:,0.2683452577705321
Absolute Error:,1
Transition Probabilities
0.07031992397846057,0.9296800760215395
0.3219767877199551,0.6780232122800449

0.06337919307466378,0.9366208069253362
0.31890316312209865,0.6810968368779013

Transition Gammas
444.0,5870.0
6020.0,12677.0

410.0,6059.0
5908.0,12618.0

Iteration: ,60000
Error:,0.2678470140296576
Absolute Error:,1
Transition Probabilities
0.06935123042505593,0.930648769574944
0.32194533762057875,0.6780546623794212

0.06635682933126776,0.9336431706687323
0.3186043378687862,0.6813956621312138

Transition Gammas
527.0,7072.0
7209.0,15183.0

514.0,7232.0
7095.0,15174.0

Iteration: ,70000
Error:,0.26699451582237305
Absolute Error:,1
Transition Probabilities
0.06993006993006994,0.9300699300699301
0.3211170619739862,0.6788829380260137

0.0681265206812652,0.9318734793187348
0.3188612373834656,0.6811387626165344

Transition Gammas
620.0,8246.0
8394.0,17746.0

616.0,8426.0
8277.0,17681.0

Iteration: ,80000
Error:,0.2686504542871493
Absolute Error:,1
Transition Probabilities
0.07135103128392381,0.9286489687160762
0.3205471205939402,0.6794528794060598

0.06808923375363725,0.9319107662463627
0.31799332456761403,0.6820066754323859

Transition Gammas
723.0,9410.0
9585.0,20317.0

702.0,9608.0
9432.0,20229.0

Iteration: ,90000
Error:,0.2685750200678517
Absolute Error:,1
Transition Probabilities
0.07020922699816161,0.9297907730018384
0.3215570821066405,0.6784429178933595

0.06745348035837354,0.9325465196416265
0.3188197193234977,0.6811802806765024

Transition Gammas
802.0,10621.0
10813.0,22814.0

783.0,10825.0
10632.0,22716.0

Iteration: ,99999
Error:,0.2683702901535356
Absolute Error:,1
Transition Probabilities
0.06911822854883354,0.9308817714511665
0.3208319948602634,0.6791680051397366

0.06721578988266376,0.9327842101173363
0.3174633095462502,0.6825366904537499

Transition Gammas
874.0,11771.0
11985.0,25371.0

865.0,12004.0
11789.0,25346.0


Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.36655226065457175
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.1440568052559811
Absolute Error:,1
Transition Probabilities
0.06937269372693729,0.8367955781164211,0.09383172815664159
0.0002975304968759297,0.5841512194139717,0.4155512500891523
0.999061473486626,0.0004692632566870014,0.0004692632566870014

0.06058495821727022,0.204307858966742,0.7351071828159879
0.4658639771475458,0.4809920936428165,0.05314392920963763
0.023225721408463625,0.8919170610519637,0.08485721753957276

Transition Gammas
94.0,1133.8580083477502,127.14199165224932
1.0,1963.3322484503597,1396.6677515496413
2129.0,1.0,1.0

87.0,293.3860854762414,1055.6139145237582
446.90184724727595,461.4142017944214,50.98080405183061
5.968305508284742,229.19561527461306,21.805729516526156

Iteration: ,20000
Error:,0.14509288642583956
Absolute Error:,1
Transition Probabilities
0.07756737072104886,0.839558152099602,0.08287447717934904
0.00014843402107763096,0.5865046655514449,0.4133469004274775
0.9995202686495562,0.00023986567522187575,0.00023986567522187575

0.06178977272727275,0.19815602096223242,0.7400542063104948
0.46496548663405013,0.48416334575088826,0.05087116761506165
0.026699186890455213,0.8797315420068574,0.09356927110268733

Transition Gammas
213.0,2305.4266856655054,227.57331433449227
1.0,3951.2819318200854,2784.718068179917
4167.0,1.0,1.0

174.0,558.0073550296463,2083.9926449703526
920.8162091076233,958.8355898210617,100.74510272855417
13.63375369425858,449.2287802622028,47.780496117707635

Iteration: ,30000
Error:,0.14590931056900827
Absolute Error:,1
Transition Probabilities
0.0737427466150871,0.8458580849848555,0.08039916840005744
9.848335631278307e-05,0.5865875713581521,0.4133139452855351
0.9996793844180827,0.0001603077909586406,0.0001603077909586406

0.06315789473684211,0.1994711498171819,0.7373709554459761
0.4634923511229897,0.48641291232911044,0.05009473654789979
0.025204332796080118,0.8911804981553095,0.08361516904861051

Transition Gammas
305.0,3498.469039497359,332.5309605026373
1.0,5956.210199570681,4196.7898004293265
6236.0,1.0,1.0

264.0,833.7894062358203,3082.21059376418
1388.9697337131886,1457.6568775633243,150.12129696376658
18.72897214340713,662.2232320029641,62.13321275147022

Iteration: ,40000
Error:,0.14489299196986766
Absolute Error:,1
Transition Probabilities
0.07170294494238162,0.8482944324311178,0.08000262262650062
7.376807317792855e-05,0.5882346431182073,0.41169158880861473
0.9997577225923683,0.00012113870381586917,0.00012113870381586917

0.06308411214953268,0.2002567798246378,0.7366591080258296
0.4599621482688428,0.486811073671369,0.0532267780597883
0.02567128937477473,0.8998701964721212,0.07445851415310414

Transition Gammas
392.0,4637.625662100917,437.37433789907857
1.0,7974.108822110423,5580.8911778895845
8253.0,1.0,1.0

351.0,1114.2287229442854,4098.771277055718
1863.9957898051343,1972.8010123641209,215.70142365355665
26.011697882264095,911.8027280268564,75.44585496418316

Iteration: ,50000
Error:,0.14292829715389596
Absolute Error:,1
Transition Probabilities
0.06949919696306034,0.8510672545739251,0.07943354846301465
5.883737349964687e-05,0.5873069964627615,0.4126341661637389
0.999806426635695,9.678668215253581e-05,9.678668215253581e-05

0.06315331010452958,0.20015332556065207,0.7366933643348182
0.45207556037072383,0.49007605547820227,0.057848384151073844
0.025842369828500883,0.8939994000931919,0.08015823007830727

Transition Gammas
476.0,5828.95962657681,544.040373423187
1.0,9981.869711881112,7013.130288118918
10330.0,1.0,1.0

435.0,1378.6561064617722,5074.343893538231
2281.593487116904,2473.379307330987,291.9567171715531
32.56591978694888,1126.596087983631,101.01343291337685

Iteration: ,60000
Error:,0.1446958098889478
Absolute Error:,1
Transition Probabilities
0.071445929526124,0.85010556369449,0.07844850677938607
4.889736443205711e-05,0.5871298656084439,0.412821237027124
0.9998381091144568,8.094544277157196e-05,8.094544277157196e-05

0.0634804815760671,0.20257970709055764,0.7339398113333754
0.4514229239264943,0.4908599735938828,0.05771710247962285
0.024832506257381332,0.8948987284307232,0.08026876531189552

Transition Gammas
588.0,6996.368789205646,645.6312107943468
1.0,12007.392881558286,8442.607118441712
12352.0,1.0,1.0

522.0,1665.8129314056562,6035.187068594349
2739.518496310483,2978.84734134122,350.26371372784075
37.594722756213514,1354.8157097611,121.52144236296287

Iteration: ,70000
Error:,0.1443046524502484
Absolute Error:,1
Transition Probabilities
0.07116654438738086,0.8506113639048627,0.07822209170775657
4.1919932928107315e-05,0.589507607529608,0.41045047253746386
0.9998605397113172,6.973014434139879e-05,6.973014434139879e-05

0.06558400999375391,0.2005333394179855,0.7338826505882605
0.44738960055297494,0.49355569999027665,0.05905469945674842
0.025039577870685295,0.8930001959626507,0.08196022616666397

Transition Gammas
679.0,8115.683023016286,746.3169769837045
1.0,14062.703977618798,9791.2960223812
14339.0,1.0,1.0

630.0,1926.3232584491684,7049.676741550829
3200.4894607808737,3530.7477289923418,422.45940224648905
44.40086788083955,1583.4924982869259,145.33412633006895

Iteration: ,80000
Error:,0.14535053802817446
Absolute Error:,1
Transition Probabilities
0.0711932650073207,0.8524031191246566,0.07640361586802262
3.6603221083455344e-05,0.590187716526236,0.40977568025268046
0.9998777730245065,6.111348774674571e-05,6.111348774674571e-05

0.06563071297989036,0.20136771191778646,0.7330015751023232
0.44859415480117365,0.49199719774092715,0.05940864745789932
