0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.85,0.99,100000,0.5,0,0.0001,False,True,True,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.48206616206336
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.2695518962995686
Absolute Error:,1
Transition Probabilities
0.07770800627943485,0.9222919937205651
0.3276093372685806,0.6723906627314193

0.07285276073619631,0.9271472392638037
0.3142393947581735,0.6857606052418266

Transition Gammas
99.0,1175.0
1221.0,2506.0

95.0,1209.0
1163.0,2538.0

Iteration: ,20000
Error:,0.26955400447768424
Absolute Error:,1
Transition Probabilities
0.07502930832356389,0.9249706916764361
0.31685575364667745,0.6831442463533225

0.0723083035359555,0.9276916964640445
0.3130480999202764,0.6869519000797236

Transition Gammas
192.0,2367.0
2346.0,5058.0

182.0,2335.0
2356.0,5170.0

Iteration: ,30000
Error:,0.2686891991458586
Absolute Error:,1
Transition Probabilities
0.07371458551941239,0.9262854144805877
0.31944068561118627,0.6805593143888137

0.07094240837696335,0.9290575916230367
0.31357959075205954,0.6864204092479405

Transition Gammas
281.0,3531.0
3541.0,7544.0

271.0,3549.0
3540.0,7749.0

Iteration: ,40000
Error:,0.2685422414918348
Absolute Error:,1
Transition Probabilities
0.06888454011741683,0.9311154598825832
0.32211897171539033,0.6778810282846096

0.07305669199298656,0.9269433080070134
0.3173768308921438,0.6826231691078561

Transition Gammas
352.0,4758.0
4749.0,9994.0

375.0,4758.0
4767.0,10253.0

Iteration: ,50000
Error:,0.2684632381661903
Absolute Error:,1
Transition Probabilities
0.06842022858932206,0.9315797714106779
0.3224043715846995,0.6775956284153005

0.07024922118380063,0.9297507788161994
0.3184441119897414,0.6815558880102586

Transition Gammas
437.0,5950.0
5959.0,12524.0

451.0,5969.0
5960.0,12756.0

Iteration: ,60000
Error:,0.2690589287796402
Absolute Error:,1
Transition Probabilities
0.06941176470588235,0.9305882352941176
0.3211116616368632,0.6788883383631368

0.07004799584900766,0.9299520041509923
0.3189432415575158,0.6810567584424841

Transition Gammas
531.0,7119.0
7129.0,15072.0

540.0,7169.0
7159.0,15287.0

Iteration: ,70000
Error:,0.2678258992301845
Absolute Error:,1
Transition Probabilities
0.07030985915492957,0.9296901408450704
0.32104977936053264,0.6789502206394674

0.06975199291408327,0.9302480070859167
0.3182943080144679,0.6817056919855321

Transition Gammas
624.0,8251.0
8294.0,17540.0

630.0,8402.0
8360.0,17905.0

Iteration: ,80000
Error:,0.26784610007537707
Absolute Error:,1
Transition Probabilities
0.06922773059450918,0.9307722694054908
0.3191561181434599,0.6808438818565401

0.06771392330959118,0.9322860766904089
0.3174365126974605,0.6825634873025395

Transition Gammas
701.0,9425.0
9455.0,20170.0

694.0,9555.0
9525.0,20481.0

Iteration: ,90000
Error:,0.2680344125478016
Absolute Error:,1
Transition Probabilities
0.06813186813186813,0.9318681318681319
0.31840975287511636,0.6815902471248837

0.0683515719993052,0.9316484280006948
0.31714674395220915,0.6828532560477909

Transition Gammas
775.0,10600.0
10604.0,22699.0

787.0,10727.0
10724.0,23090.0

Iteration: ,99999
Error:,0.26701202300457455
Absolute Error:,1
Transition Probabilities
0.06738906905006722,0.9326109309499327
0.3180566058118181,0.681943394188182

0.06700626959247649,0.9329937304075235
0.31721403097886836,0.6827859690211316

Transition Gammas
852.0,11791.0
11777.0,25251.0

855.0,11905.0
11919.0,25655.0


Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.36497639526794035
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.15455361353523178
Absolute Error:,1
Transition Probabilities
0.0701388888888889,0.8461282991960285,0.08373281191508258
0.00029797377830750887,0.5828510547453913,0.41685097147630107
0.9990407673860912,0.00047961630695443646,0.00047961630695443646

0.07237813884785822,0.18889242722384927,0.7387294339282925
0.4370986218301958,0.5180198556868475,0.04488152248295683
0.06946433252064921,0.8104286528594185,0.12010701461993248

Transition Gammas
101.0,1218.424750842281,120.5752491577189
1.0,1956.048139725534,1398.9518602744668
2083.0,1.0,1.0

98.0,255.76034646109184,1000.2396535389076
449.12498856111455,532.272695772003,46.11639631202989
17.61235460799245,205.48037101478928,30.452568327274477

Iteration: ,20000
Error:,0.14903767667824405
Absolute Error:,1
Transition Probabilities
0.06600071352122727,0.8600408482672934,0.07395843821147927
0.00014534883720930232,0.5956685623638953,0.40418608879889545
0.9995067817509248,0.0002466091245376079,0.0002466091245376079

0.06989044200982239,0.19071499360741748,0.7393945643827601
0.4354584668351655,0.5212505591310157,0.043290974033818846
0.05952930939038229,0.8282772390322664,0.11219345157735135

Transition Gammas
185.0,2410.694497693223,207.30550230677633
1.0,4098.1997090636,2780.800290936401
4053.0,1.0,1.0

185.0,504.82258807883437,1957.1774119211673
913.8934542300659,1093.9446819480881,90.85444608366461
29.94292872389132,416.61908370755543,56.432714544656505

Iteration: ,30000
Error:,0.15047804640549994
Absolute Error:,1
Transition Probabilities
0.06734006734006738,0.859852910099152,0.07280702256078059
9.671179883945838e-05,0.596772064402432,0.4031312237987284
0.9996689289852674,0.00016553550736633007,0.00016553550736633007

0.07306050715541035,0.19507967860087252,0.7318598142437172
0.42998746336336785,0.5277089024215489,0.04230363421508325
0.05463205836011588,0.8414920220984897,0.10387591954139437

Transition Gammas
280.0,3575.2684001922717,302.7315998077255
1.0,6170.623145921149,4168.376854078853
6039.0,1.0,1.0

291.0,777.0023598672768,2914.9976401327312
1373.5630220705623,1685.726902626329,135.1358181527571
40.698495388721454,626.8747729634076,77.38301940936923

Iteration: ,40000
Error:,0.14869940048356756
Absolute Error:,1
Transition Probabilities
0.06823910694994598,0.8557421109054325,0.0760187821446215
7.307270734380707e-05,0.5961515350559052,0.40377539223675085
0.9997532996176144,0.00012335019119279634,0.00012335019119279634

0.0704936424831712,0.19300186932531466,0.7365044881915142
0.43119872135605647,0.5238833227520957,0.04491795589184789
0.051858078659368374,0.846989594678905,0.10115232666172669

Transition Gammas
379.0,4752.791683968773,422.20831603122787
1.0,8158.333757240066,5525.666242759937
8105.0,1.0,1.0

377.0,1032.1739971517839,3938.826002848222
1836.6791973978407,2231.4667300877845,191.32680847647424
51.6453007508759,843.5143275820568,100.73729045015386

Iteration: ,50000
Error:,0.14911578116118795
Absolute Error:,1
Transition Probabilities
0.06814900375397054,0.8543381655691505,0.07751283067687897
5.853772756541593e-05,0.5950690921788079,0.4048723700936267
0.9998034398034398,9.828009828009828e-05,9.828009828009828e-05

0.07063362516693873,0.19191632239594586,0.7374500524371155
0.43433868327508457,0.520495553524296,0.04516576320061945
0.050517374658004745,0.8562229204145503,0.09325970492744479

Transition Gammas
472.0,5917.146134731937,536.8538652680638
1.0,10165.56530169057,6916.434698309422
10173.0,1.0,1.0

476.0,1293.3240966262788,4969.67590337372
2290.0585843292993,2744.3222451789393,238.13730555943837
63.654078173985404,1078.8779321846594,117.5112639586415

Iteration: ,60000
Error:,0.14745457523224967
Absolute Error:,1
Transition Probabilities
0.06741302515950405,0.854896406046026,0.07769056879446994
4.8825740930618645e-05,0.59377600290225,0.4061751713568194
0.9998370140982805,8.149295085975064e-05,8.149295085975064e-05

0.06938122770328457,0.19344684168801,0.7371719306087055
0.43723694175899247,0.5156213534542083,0.04714170478679917
0.049483169233872054,0.8601756913541785,0.09034113941194932

Transition Gammas
560.0,7101.624445024337,645.3755549756617
1.0,12161.126315440975,8318.873684559014
12269.0,1.0,1.0

564.0,1572.5293760818324,5992.470623918164
2740.037769357957,3231.2502632285714,295.42346332426735
74.80550083792099,1300.3587764606727,136.57197557494638

Iteration: ,70000
Error:,0.14830229482987164
Absolute Error:,1
Transition Probabilities
0.06591937474290419,0.8563315769700413,0.07774904828705444
4.183050280264371e-05,0.5930616606951726,0.40689650880202466
0.9998603254417208,6.983727913960472e-05,6.983727913960472e-05

0.07074023085883727,0.1911503135999686,0.7381094555411941
0.4376160861667979,0.5152437570583316,0.047140156774870365
0.04770949823795004,0.8603686207218345,0.09192188104021548

Transition Gammas
641.0,8326.968254456679,756.031745543317
1.0,14177.732060578792,9727.267939421197
14317.0,1.0,1.0

668.0,1805.0324113245026,6969.967588675493
3196.065757044591,3763.008217749733,344.2813132615316
83.9765037743189,1514.3891969897422,161.7975136023528

Iteration: ,80000
Error:,0.14901720524507167
Absolute Error:,1
Transition Probabilities
0.06633618747183431,0.8558992432242232,0.07776456930394252
3.6605900871220456e-05,0.594031923426867,0.4059314706722619
0.9998775485213984,6.122573930080205e-05,6.122573930080205e-05

0.06916373076209904,0.19136661864909252,0.7394696505888083
0.43745913744369663,0.5145752743886659,0.0479655881676375
