0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.85,0.99,100000,0.5,0,0.0001,False,True,True,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.48435081887848574
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.27008013739952047
Absolute Error:,1
Transition Probabilities
0.07560405300077942,0.9243959469992206
0.3271621264215816,0.6728378735784184

0.07484567901234568,0.9251543209876543
0.31486560614371917,0.6851343938562808

Transition Gammas
97.0,1186.0
1237.0,2544.0

97.0,1199.0
1148.0,2498.0

Iteration: ,20000
Error:,0.268160293163109
Absolute Error:,1
Transition Probabilities
0.06440416505977632,0.9355958349402237
0.3275173148641449,0.6724826851358551

0.06702828361100349,0.9329717163889966
0.3242763517203714,0.6757236482796286

Transition Gammas
167.0,2426.0
2459.0,5049.0

173.0,2408.0
2375.0,4949.0

Iteration: ,30000
Error:,0.2681053963810044
Absolute Error:,1
Transition Probabilities
0.06597938144329897,0.934020618556701
0.32808328884143084,0.6719167111585691

0.06606914212548015,0.9339308578745198
0.3264135482108714,0.6735864517891287

Transition Gammas
256.0,3624.0
3687.0,7551.0

258.0,3647.0
3585.0,7398.0

Iteration: ,40000
Error:,0.26868588662351905
Absolute Error:,1
Transition Probabilities
0.06630265210608424,0.9336973478939158
0.3263277288497465,0.6736722711502535

0.06680785521755872,0.9331921447824413
0.32280892759934676,0.6771910724006532

Transition Gammas
340.0,4788.0
4891.0,10097.0

347.0,4847.0
4744.0,9952.0

Iteration: ,50000
Error:,0.2690361860842169
Absolute Error:,1
Transition Probabilities
0.06665623533093412,0.9333437646690659
0.32449131777990836,0.6755086822200916

0.06777572396796057,0.9322242760320394
0.3229058804294512,0.6770941195705488

Transition Gammas
426.0,5965.0
6092.0,12682.0

440.0,6052.0
5925.0,12424.0

Iteration: ,60000
Error:,0.2688658616345365
Absolute Error:,1
Transition Probabilities
0.06677970523020738,0.9332202947697926
0.3243050922837447,0.6756949077162553

0.06982703395259449,0.9301729660474055
0.32309855322236836,0.6769014467776316

Transition Gammas
512.0,7155.0
7292.0,15193.0

545.0,7260.0
7124.0,14925.0

Iteration: ,70000
Error:,0.26863168304736973
Absolute Error:,1
Transition Probabilities
0.06726357022943481,0.9327364297705651
0.32137404580152673,0.6786259541984733

0.0694076038903625,0.9305923961096375
0.3227355458312357,0.6772644541687642

Transition Gammas
601.0,8334.0
8420.0,17780.0

628.0,8420.0
8334.0,17489.0

Iteration: ,80000
Error:,0.2690196295703954
Absolute Error:,1
Transition Probabilities
0.06755826531615695,0.9324417346838431
0.32156364001472604,0.678436359985274

0.06970457617300638,0.9302954238269936
0.3212837837837838,0.6787162162162163

Transition Gammas
687.0,9482.0
9608.0,20271.0

722.0,9636.0
9510.0,20090.0

Iteration: ,90000
Error:,0.2686252910476922
Absolute Error:,1
Transition Probabilities
0.0674873406670159,0.9325126593329841
0.32244691004533527,0.6775530899546648

0.0679420090932487,0.9320579909067513
0.3217250576917314,0.6782749423082687

Transition Gammas
773.0,10681.0
10811.0,22717.0

792.0,10865.0
10735.0,22632.0

Iteration: ,99999
Error:,0.2675915755862672
Absolute Error:,1
Transition Probabilities
0.06708661417322835,0.9329133858267716
0.32239879738000643,0.6776012026199936

0.06869699306090979,0.9313030069390902
0.3213871585362565,0.6786128414637435

Transition Gammas
852.0,11848.0
12010.0,25242.0

891.0,12079.0
11918.0,25165.0


Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.3658691199402596
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.14904994633517757
Absolute Error:,1
Transition Probabilities
0.07304964539007094,0.8363185078211477,0.09063184678878133
0.00030769230769230754,0.5803891361439468,0.4193031715483609
0.9990512333965844,0.0004743833017077799,0.0004743833017077799

0.05649717514124292,0.187034549356583,0.756468275502174
0.4665267935249717,0.46122575351147393,0.07224745296355446
0.04256282630531192,0.8616278543706554,0.09580931932403271

Transition Gammas
103.0,1179.2090960278178,127.79090397218164
1.0,1886.264692467828,1362.7353075321735
2106.0,1.0,1.0

80.0,264.8409218889216,1071.1590781110788
480.4620333501832,475.0026503112979,74.4054974698534
11.835459981931306,239.59315851279658,26.64173089967355

Iteration: ,20000
Error:,0.14843857635474667
Absolute Error:,1
Transition Probabilities
0.06903991370010787,0.8428140540065595,0.0881460322933326
0.00014949917775452238,0.5878870058737834,0.41196349494846196
0.9995136186770428,0.00024319066147859923,0.00024319066147859923

0.059810357403355184,0.1929728787083783,0.7472167638882665
0.4563221956255534,0.47940328619953,0.06427451817491667
0.04378485091605232,0.8676104677101117,0.0886046813738359

Transition Gammas
192.0,2343.865884192242,245.13411580775795
1.0,3932.3761822897363,2755.6238177102614
4110.0,1.0,1.0

164.0,529.1316334183736,2048.868366581628
948.9627043194496,996.9618907269767,133.66459306780857
22.688112965512445,449.57202981480134,45.91252404026852

Iteration: ,30000
Error:,0.1468059894900063
Absolute Error:,1
Transition Probabilities
0.07079004590480796,0.8457925610609871,0.08341739303420503
9.955201592832262e-05,0.5892853658829099,0.4106150821011618
0.9996778350515464,0.00016108247422680412,0.00016108247422680412

0.05979827089337173,0.18584994808286373,0.7543517810237647
0.4576349449829594,0.4782677193606741,0.06409733565636651
0.04127368816501071,0.8678157716812476,0.09091054015374167

Transition Gammas
293.0,3500.735410231424,345.26458976857447
1.0,5919.371500293826,4124.6284997061675
6206.0,1.0,1.0

249.0,773.8791838170449,3141.1208161829572
1400.444866757256,1463.5848504516985,196.14932311630577
32.68029085809106,687.1319983907854,71.98249117967269

Iteration: ,40000
Error:,0.14416214961735382
Absolute Error:,1
Transition Probabilities
0.06948476052249634,0.8492124046061397,0.08130283487136399
7.403020432336397e-05,0.5905605717405007,0.40936539805517597
0.999757281553398,0.00012135922330097087,0.00012135922330097087

0.05832876211373193,0.1877483680888191,0.7539228697974489
0.4511649895721755,0.48604858867241785,0.06278642175540673
0.039034265316029014,0.8656556959373227,0.0953100387466482

Transition Gammas
383.0,4680.858774189043,448.1412258109584
1.0,7977.2922030706795,5529.707796929314
8238.0,1.0,1.0

319.0,1026.7958250777517,4123.204174922249
1845.9037108516352,1988.6270305136034,256.8853780505065
40.99076548583102,909.044639020516,100.08722887644628

Iteration: ,50000
Error:,0.14391515188796783
Absolute Error:,1
Transition Probabilities
0.07039187227866467,0.8509485174302373,0.07865961029109804
5.908419497784354e-05,0.5919589549670282,0.40798196083799404
0.9998045156876161,9.77421561919656e-05,9.77421561919656e-05

0.06137131111437382,0.1871395693725296,0.7514891195130965
0.4493672299409754,0.48976404836880555,0.06086872169021898
0.03899581989662668,0.871453781510451,0.08955039859292221

Transition Gammas
485.0,5863.035285094339,541.9647149056659
1.0,10018.905312816933,6905.094687183036
10229.0,1.0,1.0

418.0,1274.6076069962987,5118.392393003699
2323.65904583063,2532.5492948479755,314.74959974763266
50.97197572045955,1139.0892949655838,117.05256499122261

Iteration: ,60000
Error:,0.14656546079576382
Absolute Error:,1
Transition Probabilities
0.0719834911386258,0.849026669682462,0.07898983917891225
4.9261083743842435e-05,0.5924409435803135,0.4075097953359425
0.9998372528277322,8.137358613394092e-05,8.137358613394092e-05

0.06306306306306306,0.18523744267925432,0.7516994942576825
0.4463833984195359,0.49368066487749923,0.059935936702964904
0.038002004540842314,0.8764321361172211,0.08556585934193654

Transition Gammas
593.0,6994.281704844129,650.7182951558799
1.0,12026.551154680348,8272.44884531962
12287.0,1.0,1.0

518.0,1521.540354167395,6174.459645832604
2766.7526312091263,3059.908328497357,371.4921100651183
59.83162385064025,1379.8839964460574,134.71774377326213

Iteration: ,70000
Error:,0.14622970097209625
Absolute Error:,1
Transition Probabilities
0.07312006647278761,0.8473504527783816,0.07952948074883076
4.22940280832347e-05,0.5920943489509829,0.4078633570209338
0.9998600419874037,6.997900629811057e-05,6.997900629811057e-05

0.06528994576554026,0.1859622717628549,0.7487477824716049
0.44762525036109124,0.49412880079806987,0.058245948840838835
0.03802027823905555,0.8761243541677272,0.08585536759321727

Transition Gammas
704.0,8158.290159350269,765.7098406497436
1.0,13999.478786597023,9643.521213402946
14288.0,1.0,1.0

626.0,1783.0062616622529,7178.993738337748
3261.435208322566,3600.263986602652,424.3848802953476
70.13548971412818,1616.1746698346683,158.3762278875517

Iteration: ,80000
Error:,0.14892749094822127
Absolute Error:,1
Transition Probabilities
0.0711494775102226,0.8502893505633452,0.07856117192643207
3.6950818460628946e-05,0.5923189159232722,0.40764413325826704
0.9998778998778999,6.105006105006105e-05,6.105006105006105e-05

0.0634529352688761,0.18676917342721633,0.7497778913039076
0.4494228717829586,0.4911120142724803,0.059465113944561096
