0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.9,0.99,100000,0.5,0,0.0,False,True,True,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.5409953640650162
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.3213039987709522
Absolute Error:,1
Transition Probabilities
0.042687747035573126,0.9573122529644269
0.3136423841059603,0.6863576158940398

0.0515713134568896,0.9484286865431104
0.3232214765100671,0.6767785234899328

Transition Gammas
54.0,1211.0
1184.0,2591.0

64.0,1177.0
1204.0,2521.0

Iteration: ,20000
Error:,0.31818977223759964
Absolute Error:,1
Transition Probabilities
0.044444444444444446,0.9555555555555556
0.3146545986955943,0.6853454013044057

0.04911433172302738,0.9508856682769726
0.3212711977567098,0.6787288022432901

Transition Gammas
112.0,2408.0
2364.0,5149.0

122.0,2362.0
2406.0,5083.0

Iteration: ,30000
Error:,0.3192214889357483
Absolute Error:,1
Transition Probabilities
0.04953886693017128,0.9504611330698287
0.3161712668082095,0.6838287331917905

0.04813121806937349,0.9518687819306265
0.31936002860207363,0.6806399713979263

Transition Gammas
188.0,3607.0
3574.0,7730.0

179.0,3540.0
3573.0,7615.0

Iteration: ,40000
Error:,0.32120473748629164
Absolute Error:,1
Transition Probabilities
0.05042515325291675,0.9495748467470833
0.31907261011094135,0.6809273898890587

0.047828697218330996,0.952171302781669
0.3192831733673401,0.6807168266326599

Transition Gammas
255.0,4802.0
4803.0,10250.0

239.0,4758.0
4757.0,10142.0

Iteration: ,50000
Error:,0.32045827757898976
Absolute Error:,1
Transition Probabilities
0.050738297203895694,0.9492617027961043
0.31851223006314,0.68148776993686

0.04721998388396455,0.9527800161160355
0.32026038304282334,0.6797396169571767

Transition Gammas
323.0,6043.0
6003.0,12844.0

293.0,5912.0
5953.0,12635.0

Iteration: ,60000
Error:,0.32063897446370354
Absolute Error:,1
Transition Probabilities
0.052453027139874736,0.9475469728601252
0.31875693673695893,0.6812430632630411

0.047701996516146324,0.9522980034838536
0.3216426590319406,0.6783573409680594

Transition Gammas
402.0,7262.0
7180.0,15345.0

356.0,7107.0
7190.0,15164.0

Iteration: ,70000
Error:,0.3234582945410143
Absolute Error:,1
Transition Probabilities
0.05158774373259053,0.9484122562674094
0.31970925143661755,0.6802907485633825

0.049667354897912366,0.9503326451020876
0.32247657090182824,0.6775234290981718

Transition Gammas
463.0,8512.0
