0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.85,0.99,100000,0.5,0,0.0001,False,True,True,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.4804235345689325
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.2610976027171972
Absolute Error:,1
Transition Probabilities
0.060032894736842105,0.9399671052631579
0.3119556611243072,0.6880443388756928

0.056037884767166535,0.9439621152328335
0.3098553829673273,0.6901446170326727

Transition Gammas
73.0,1143.0
1182.0,2607.0

71.0,1196.0
1157.0,2577.0

Iteration: ,20000
Error:,0.2612013774067837
Absolute Error:,1
Transition Probabilities
0.05783132530120482,0.9421686746987952
0.31104033970276007,0.6889596602972399

0.057406663990365314,0.9425933360096347
0.31392709306983574,0.6860729069301642

Transition Gammas
144.0,2346.0
2344.0,5192.0

143.0,2348.0
2351.0,5138.0

Iteration: ,30000
Error:,0.2642583687153033
Absolute Error:,1
Transition Probabilities
0.06026666666666667,0.9397333333333333
0.3179427756484535,0.6820572243515465

0.059008654602675056,0.940991345397325
0.3158410548823949,0.6841589451176051

Transition Gammas
226.0,3524.0
3567.0,7652.0

225.0,3588.0
3545.0,7679.0

Iteration: ,40000
Error:,0.26434510521445237
Absolute Error:,1
Transition Probabilities
0.06312226204699323,0.9368777379530068
0.32088103367476734,0.6791189663252326

0.06157154026583268,0.9384284597341673
0.315651999196303,0.684348000803697

Transition Gammas
317.0,4705.0
4793.0,10144.0

315.0,4801.0
4713.0,10218.0

Iteration: ,50000
Error:,0.26524531213761915
Absolute Error:,1
Transition Probabilities
0.06351972121020118,0.9364802787897988
0.3186437052091133,0.6813562947908868

0.06291286568103177,0.9370871343189683
0.3172184364436336,0.6827815635563663

Transition Gammas
401.0,5912.0
5958.0,12740.0

400.0,5958.0
5912.0,12725.0

Iteration: ,60000
Error:,0.26638907647790677
Absolute Error:,1
Transition Probabilities
0.06588637559179379,0.9341136244082062
0.3206378903291906,0.6793621096708093

0.0617816091954023,0.9382183908045977
0.3178902991433825,0.6821097008566175

Transition Gammas
501.0,7103.0
7198.0,15251.0

473.0,7183.0
7088.0,15209.0

Iteration: ,70000
Error:,0.2676210846342209
Absolute Error:,1
Transition Probabilities
0.06758433938846892,0.9324156606115311
0.3193511450381679,0.680648854961832

0.06407091561938959,0.9359290843806104
0.31650724136606356,0.6834927586339364

Transition Gammas
599.0,8264.0
8367.0,17833.0

571.0,8341.0
8239.0,17792.0

Iteration: ,80000
Error:,0.2662333973454634
Absolute Error:,1
Transition Probabilities
0.06767139479905437,0.9323286052009456
0.3194180264958121,0.6805819735041879

0.06356099486774576,0.9364390051322542
0.3152747437405478,0.6847252562594522

Transition Gammas
687.0,9465.0
9572.0,20395.0

644.0,9488.0
9381.0,20374.0

Iteration: ,90000
Error:,0.2673761301884621
Absolute Error:,1
Transition Probabilities
0.06761348784525573,0.9323865121547442
0.3200142810389456,0.6799857189610544

0.06384655806621124,0.9361534419337888
0.31743283582089554,0.6825671641791045

Transition Gammas
776.0,10701.0
10756.0,22855.0

729.0,10689.0
10634.0,22866.0

Iteration: ,99999
Error:,0.2678196602638022
Absolute Error:,1
Transition Probabilities
0.06729791063463494,0.932702089365365
0.31990349819059105,0.680096501809409

0.0644195936367932,0.9355804063632068
0.31875453348736,0.6812454665126401

Transition Gammas
860.0,11919.0
11934.0,25371.0

818.0,11880.0
11865.0,25358.0


Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.3661924934663192
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.15437135999743365
Absolute Error:,1
Transition Probabilities
0.06575144508670522,0.8418527402455717,0.0923958146677231
0.0002924831822170225,0.617585057792411,0.38212245902537195
0.9990176817288802,0.0004911591355599214,0.0004911591355599214

0.06983655274888559,0.18789944093147964,0.7422640063196347
0.40082356210448944,0.5349168552699802,0.06425958262553039
0.06992644209603459,0.8685663743157277,0.06150718358823769

Transition Gammas
91.0,1165.1241924998708,127.87580750012874
1.0,2111.523312592253,1306.4766874077468
2034.0,1.0,1.0

94.0,252.9126474937716,999.0873525062284
442.72638390296146,590.8380330213366,70.97739588347416
17.724003484340205,220.1523913316003,15.590004346749085

Iteration: ,20000
Error:,0.15166209328646502
Absolute Error:,1
Transition Probabilities
0.06535714285714297,0.8494619631603934,0.08518089398246373
0.00014509576320371426,0.6149997321430644,0.384855172093732
0.9995059288537549,0.00024703557312252963,0.00024703557312252963

0.06900495615707206,0.18261232337468478,0.7483827204682432
0.4088073092239137,0.5268297981048227,0.06436289267126372
0.05928305540537282,0.8762875142617049,0.06442943033292224

Transition Gammas
183.0,2378.493496849097,238.50650315089803
1.0,4238.578153930005,2652.4218460700044
4046.0,1.0,1.0

181.0,478.99212421179817,1963.0078757882018
900.2851405476227,1160.1970613781077,141.74148692351866
29.33678305893426,433.6391997234767,31.883515573935043

Iteration: ,30000
Error:,0.14748058018267157
Absolute Error:,1
Transition Probabilities
0.06616759236899306,0.8468433170615092,0.08698909056949766
9.73046608932565e-05,0.6089430629145968,0.3909596324245099
0.9996754300551769,0.0001622849724115547,0.0001622849724115547

0.06517967781908304,0.18687735299897468,0.7479429691819423
0.40982259328446874,0.5277552330264688,0.062422173689062534
0.055163037129236904,0.8769664082181295,0.06787055465263354

Transition Gammas
274.0,3506.7781759517065,360.2218240482895
1.0,6258.107857573329,4017.892142426699
6160.0,1.0,1.0

263.0,754.0501193508627,3017.9498806491365
1320.550503547882,1700.5588519112644,201.1397962152538
40.78168090435452,648.3356625198278,50.17626741908046

Iteration: ,40000
Error:,0.15010982439048506
Absolute Error:,1
Transition Probabilities
0.06843829632326177,0.8501681711043134,0.08139353257242485
7.272727272727258e-05,0.6084026563027675,0.39152461642450537
0.9997562461913467,0.0001218769043266301,0.0001218769043266301

0.06814404432132962,0.18980084568103048,0.7420551099976399
0.4132262749392642,0.5230148592617051,0.06375886579903065
0.05433067744519318,0.8696397823614985,0.07602954019330821

Transition Gammas
376.0,4670.823932047096,447.1760679529019
1.0,8365.53652416307,5383.46347583696
8203.0,1.0,1.0

369.0,1027.7715793627804,4018.2284206372215
1753.7260312197543,2219.667114674162,270.5916575349463
53.593008845937554,857.8323470362405,74.99725775079636

Iteration: ,50000
Error:,0.148809390634175
Absolute Error:,1
Transition Probabilities
0.06949524506218002,0.8526600616610416,0.07784469327677847
5.823433496389461e-05,0.6081370260943473,0.3918047395706889
0.999804151978065,9.792401096748923e-05,9.792401096748923e-05

0.0676292912921763,0.19169234089325143,0.7406783678145722
0.4172643410446871,0.5195623966849001,0.06317326227041285
0.05044404088908542,0.8753159409997678,0.07424001811114687

Transition Gammas
475.0,5827.9315214532135,532.0684785467803
1.0,10442.929012092149,6728.070987907881
10210.0,1.0,1.0

459.0,1301.0159176424957,5026.984082357495
2230.5443888228983,2777.3928288896536,337.7014324495459
62.536932764260484,1085.1544242886355,92.03749222316611

Iteration: ,60000
Error:,0.14753112508268018
Absolute Error:,1
Transition Probabilities
0.0690118480517895,0.8545690618562581,0.07641909009195233
4.8470747903640036e-05,0.6069593548806043,0.3929921743714921
0.9998366680277664,8.166598611678236e-05,8.166598611678236e-05

0.0662324895551734,0.19317685675536533,0.7405906536894612
0.41906065382574337,0.5182500913417724,0.06268925483248426
0.04968157517038744,0.8780194895743605,0.07229893525525206

Transition Gammas
565.0,6996.356909417178,625.643090582813
1.0,12522.178450541776,8107.821549458273
12243.0,1.0,1.0

539.0,1572.07326027516,6026.926739724823
2681.8180211200865,3316.5901444553983,401.1857753895813
74.17440202219912,1310.8797452507745,107.94203426537999

Iteration: ,70000
Error:,0.14828341141377055
Absolute Error:,1
Transition Probabilities
0.06886792452830198,0.8549033989739212,0.07622867649777686
4.1573127130622676e-05,0.6070979123154308,0.3928605145574386
0.9998596983514556,7.01508242721852e-05,7.01508242721852e-05

0.0651853411962933,0.1930168320459778,0.7417978267577289
0.42202020672045215,0.5142693673114147,0.06371042596813313
0.05077984226520203,0.8757222985760761,0.07349785915872185

Transition Gammas
657.0,8155.778426211197,727.2215737887902
1.0,14603.133182835401,9449.866817164648
14253.0,1.0,1.0

619.0,1832.887837108602,7044.112162891382
3150.899183337612,3839.652470836435,475.67658125445274
89.51633199343287,1543.7513098993531,129.5643796390304

Iteration: ,80000
Error:,0.14948359385146398
Absolute Error:,1
Transition Probabilities
0.06883259911894282,0.8542939326303695,0.07687346825068773
3.6359669854197645e-05,0.6064456062652156,0.3935180340649302
0.999877345762296,6.132711885195633e-05,6.132711885195633e-05

0.06454285977350165,0.19298026700841567,0.7424768732180826
0.4235353655169437,0.5126148495827761,0.0638497849002802
