0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.9,0.99,100000,0.5,0,0.0,False,True,True,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.5440061790219909
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.3202440036250379
Absolute Error:,1
Transition Probabilities
0.04831288343558282,0.9516871165644172
0.3115063325249259,0.6884936674750741

0.04942339373970346,0.9505766062602965
0.32803812549642575,0.6719618745035743

Transition Gammas
63.0,1241.0
1156.0,2555.0

60.0,1154.0
1239.0,2538.0

Iteration: ,20000
Error:,0.3219646577823634
Absolute Error:,1
Transition Probabilities
0.05138036809815951,0.9486196319018405
0.31619605753862545,0.6838039424613745

0.044081632653061226,0.9559183673469388
0.3282258064516129,0.6717741935483871

Transition Gammas
134.0,2474.0
2374.0,5134.0

108.0,2342.0
2442.0,4998.0

Iteration: ,30000
Error:,0.3226424744554359
Absolute Error:,1
Transition Probabilities
0.05342923195479065,0.9465707680452093
0.3175954130084214,0.6824045869915786

0.04576043068640646,0.9542395693135935
0.3279636881452474,0.6720363118547525

Transition Gammas
208.0,3685.0
3545.0,7617.0

170.0,3545.0
3685.0,7551.0

Iteration: ,40000
Error:,0.3221756444901896
Absolute Error:,1
Transition Probabilities
0.054241200230813615,0.9457587997691864
0.31996230986673846,0.6800376901332615

0.04653505237711523,0.9534649476228848
0.3267267267267267,0.6732732732732732

Transition Gammas
282.0,4917.0
4754.0,10104.0

231.0,4733.0
4896.0,10089.0

Iteration: ,50000
Error:,0.3240235522213254
Absolute Error:,1
Transition Probabilities
0.0545538603791031,0.9454461396208969
0.3191661279896574,0.6808338720103426

0.04866258459555269,0.9513374154044473
0.32613218114898385,0.6738678188510162

Transition Gammas
354.0,6135.0
5925.0,12639.0

302.0,5904.0
6114.0,12633.0

Iteration: ,60000
Error:,0.32312270759049083
Absolute Error:,1
Transition Probabilities
0.05480519480519481,0.9451948051948051
0.3188172043010753,0.6811827956989247

0.04866017864284762,0.9513398213571523
0.3245274627529464,0.6754725372470536

Transition Gammas
422.0,7278.0
7116.0,15204.0

365.0,7136.0
7297.0,15188.0

Iteration: ,70000
Error:,0.32328402375744913
Absolute Error:,1
Transition Probabilities
0.05397503654559766,0.9460249634544023
0.31902641277641275,0.6809735872235873

0.04787837531200363,0.9521216246879963
0.3235686259571064,0.6764313740428936

Transition Gammas
480.0,8413.0
