0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.9,0.99,100000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.5416863218114857
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.32270681749650865
Absolute Error:,1
Transition Probabilities
0.04965622612681436,0.9503437738731857
0.3316475911631621,0.6683524088368379

0.044374009508716325,0.9556259904912837
0.3270799347471452,0.6729200652528549

Transition Gammas
65.0,1244.0
1246.0,2511.0

56.0,1206.0
1203.0,2475.0

Iteration: ,20000
Error:,0.3256858610200709
Absolute Error:,1
Transition Probabilities
0.05222437137330754,0.9477756286266924
0.3331995182657567,0.6668004817342432

0.04686289697908598,0.953137103020914
0.3285365191420038,0.6714634808579962

Transition Gammas
135.0,2450.0
2490.0,4983.0

121.0,2461.0
2420.0,4946.0

Iteration: ,30000
Error:,0.3243618551533194
Absolute Error:,1
Transition Probabilities
0.054373522458628844,0.9456264775413712
0.3277541622387531,0.6722458377612469

0.04840797307791871,0.9515920269220813
0.3237051792828685,0.6762948207171314

Transition Gammas
207.0,3600.0
3701.0,7591.0

187.0,3676.0
3575.0,7469.0

Iteration: ,40000
Error:,0.32314273865414306
Absolute Error:,1
Transition Probabilities
0.05376972530683811,0.9462302746931619
0.3306176961602671,0.6693823038397329

0.04906904577191622,0.9509309542280838
0.3262108262108262,0.6737891737891738

Transition Gammas
276.0,4857.0
4951.0,10024.0

253.0,4903.0
4809.0,9933.0

Iteration: ,50000
Error:,0.3240792397393579
Absolute Error:,1
Transition Probabilities
0.05156566443371242,0.9484343355662875
0.33009656652360514,0.6699034334763948

0.04886751473782191,0.9511324852621781
0.3278201178314686,0.6721798821685314

Transition Gammas
331.0,6088.0
6153.0,12487.0

315.0,6131.0
6065.0,12436.0

Iteration: ,60000
Error:,0.3245964896856089
Absolute Error:,1
Transition Probabilities
0.052473958333333334,0.9475260416666667
0.32911165808905796,0.670888341910942

0.049993540886190416,0.9500064591138095
0.32720323741007196,0.672796762589928

Transition Gammas
403.0,7277.0
7354.0,14991.0

387.0,7354.0
7277.0,14963.0

Iteration: ,70000
Error:,0.32523716583768314
Absolute Error:,1
Transition Probabilities
0.05250836120401338,0.9474916387959866
0.32996129823351344,0.6700387017664866

0.05097302078726227,0.9490269792127377
0.32709017184784706,0.672909828152153

Transition Gammas
471.0,8499.0
8611.0,17486.0

461.0,8583.0
8470.0,17425.0

Iteration: ,80000
Error:,0.32481655120609326
Absolute Error:,1
Transition Probabilities
0.05195186380980334,0.9480481361901967
0.32830213993425905,0.671697860065741

0.05102832751261156,0.9489716724873885
0.32643360415332234,0.6735663958466777

Transition Gammas
531.0,9690.0
9788.0,20026.0

526.0,9782.0
9683.0,19980.0

Iteration: ,90000
Error:,0.32460183619011423
Absolute Error:,1
Transition Probabilities
0.05042089733576326,0.9495791026642367
0.3281581225927806,0.6718418774072195

0.05157221838286109,0.9484277816171389
0.3270784701023523,0.6729215298976476

Transition Gammas
581.0,10942.0
10991.0,22502.0

597.0,10979.0
10929.0,22485.0

Iteration: ,99999
Error:,0.3226439712559639
Absolute Error:,1
Transition Probabilities
0.05063589260480452,0.9493641073951955
0.3254025667818771,0.6745974332181228

0.05137039937353172,0.9486296006264683
0.32447409479743905,0.675525905202561

Transition Gammas
645.0,12093.0
12145.0,25178.0

656.0,12114.0
12062.0,25112.0


Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.42576266486310044
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.17572802060011694
Absolute Error:,1
Transition Probabilities
0.05059523809523806,0.1452970200615338,0.8041077418432281
0.5489267890421433,0.4261103044161532,0.02496290654170336
0.012776290399033661,0.9378806190519047,0.049343090549061656

0.043318649045521254,0.8918701752554908,0.06481117569898792
0.0002918004085205719,0.5255616736773315,0.47414652591414796
0.9990507831039392,0.00047460844803037496,0.00047460844803037496

Transition Gammas
68.0,195.27919496270158,1080.7208050372992
421.6430196632862,327.3049139707322,19.1745702777281
6.425754762678636,471.70114849241276,24.81679651903479

59.0,1214.7271786979795,88.27282130202163
1.0,1801.0998556922152,1624.9001443077852
2105.0,1.0,1.0

Iteration: ,20000
Error:,0.17341952138211553
Absolute Error:,1
Transition Probabilities
0.04555393586005835,0.13546989949381663,0.818976164646125
0.5271624267080803,0.4381829220868672,0.034654651205052345
0.01161615976477386,0.9356338995105147,0.05274994072471141

0.04716981132075472,0.8959220585720818,0.05690813010716346
0.00014894250819183792,0.5357901834326163,0.46406087405919183
0.999531286618233,0.00023435669088352472,0.00023435669088352472

Transition Gammas
125.0,371.72940421103254,2247.2705957889652
902.7335800335682,750.3615924131349,59.34398159312516
9.106922347785016,733.5251443972737,41.35528640773317

130.0,2469.1611934246575,156.8388065753425
1.0,3597.295291566587,3115.704708433415
4265.0,1.0,1.0

Iteration: ,30000
Error:,0.1746664527285322
Absolute Error:,1
Transition Probabilities
0.04411406288081891,0.13465647178980372,0.8212294653293774
0.509055035860783,0.4567828819553753,0.034162082183841536
0.0105481565351477,0.9380688528709872,0.0513829905938652

0.049340498290180744,0.8954541477170084,0.055205353992810915
9.893153937475271e-05,0.5411068849161725,0.45879418354445267
0.9996854851391729,0.00015725743041358704,0.00015725743041358704

Transition Gammas
181.0,552.4955037535647,3369.5044962464353
1357.8085710371258,1218.3824312302213,91.12092942025293
11.307228847216203,1005.5746858244092,55.08064196461567

202.0,3665.989280753433,226.01071924656793
1.0,5469.50839273267,4637.491607267326
6357.0,1.0,1.0

Iteration: ,40000
Error:,0.17589144701141207
Absolute Error:,1
Transition Probabilities
0.047810218978102205,0.13295283217327586,0.8192369488486219
0.5023412421895994,0.4613339483458816,0.03632480946451901
0.011185540368842731,0.9381173546139858,0.05069710501717148

0.04992711370262394,0.8944313068989639,0.05564157939841231
7.444907683144731e-05,0.544679234713262,0.4552463162099066
0.9997636492554951,0.0001181753722524226,0.0001181753722524226

Transition Gammas
262.0,728.5815203095515,4489.4184796904465
1838.6372784899017,1688.54500491426,132.9537438025037
14.981625036566403,1256.4902529225262,67.90239834298445

274.0,4908.63901226151,305.36098773848653
1.0,7316.131480668532,6114.868519331463
8460.0,1.0,1.0

Iteration: ,50000
Error:,0.17371836697375306
Absolute Error:,1
Transition Probabilities
0.04851673242729797,0.1331144807677471,0.8183687868049551
0.49583253030313384,0.46699318748243585,0.03717428221443035
0.010409357335028782,0.9358408357855634,0.05374980687940777

0.051435232405653494,0.8913473720117194,0.0572173955826271
5.968367651447339e-05,0.5444525933580615,0.455487722965424
0.9998108389293483,9.458053532582995e-05,9.458053532582995e-05

Transition Gammas
332.0,910.9023918936933,5600.097608106307
2295.756179980265,2162.2270235396627,172.1207926352337
17.20285878687269,1546.6024680344444,88.82876317989073

353.0,6117.317014116431,392.6829858835698
1.0,9122.303201714305,7631.696798285666
10571.0,1.0,1.0

Iteration: ,60000
Error:,0.1749058677040566
Absolute Error:,1
Transition Probabilities
0.05035271223546579,0.13393267196642394,0.8157146157981102
0.49779432686429004,0.4643004839275841,0.03790518920812592
0.01006909835561454,0.9348488541908209,0.05508204745356457

0.052949709864603525,0.8909422204700981,0.05610806966529846
4.981816370248598e-05,0.5463130716168366,0.4536371102194609
0.9998420470699731,7.8976465013426e-05,7.8976465013426e-05

Transition Gammas
414.0,1101.1944289079383,6706.805571092067
2805.5839295776627,2616.8116145636372,213.63479644256992
19.40344080798892,1801.480506602994,106.14468243346965

438.0,7369.874047728645,464.12595227134847
1.0,10966.14228656475,9105.857713435229
12660.0,1.0,1.0

Iteration: ,70000
Error:,0.17619981794854345
Absolute Error:,1
Transition Probabilities
0.05052719490552248,0.1336050405306233,0.8158677645638542
0.4928632336382032,0.4680755401275192,0.03906122623427767
0.010019463511646636,0.9369584922091928,0.05302204427916073

0.053313971579711655,0.8915714733438016,0.05511455507648666
4.270401844813601e-05,0.5466122070739448,0.45334508890760716
0.9998645078246732,6.774608766343743e-05,6.774608766343743e-05

Transition Gammas
484.0,1279.802683242841,7815.197316757163
3260.0020469974725,3096.0459511274876,258.3671671793904
22.137690721072634,2070.18043380257,117.15054566411355

514.0,8595.64057450759,531.3594254924078
1.0,12800.018053050551,10615.981946949427
14759.0,1.0,1.0

Iteration: ,80000
Error:,0.17600839145147626
Absolute Error:,1
Transition Probabilities
0.05040561480266156,0.13346204115396285,0.8161323440433755
0.4914669645427841,0.4677289160013077,0.04080411945590815
0.010020300965802285,0.935170578269331,0.054809120764866555

0.052402143311234176,0.8926828366285817,0.05491502006018421
3.745458631409419e-05,0.5470973648537227,0.4528651805599632
0.9998815025476953,5.9248726152387724e-05,5.9248726152387724e-05

Transition Gammas
553.0,1464.2120535001266,8953.787946499875
3744.2022154286724,3563.3557692761115,310.86295822051636
25.218338516900364,2353.5668533637927,137.93946568863473

577.0,9829.33071411732,604.6692858826888
1.0,14606.95254422953,12091.047455770447
16876.0,1.0,1.0

Iteration: ,90000
Error:,0.17296708331699076
Absolute Error:,1
Transition Probabilities
0.05144851091455008,0.13408316724919178,0.8144683218362582
0.4925992932063526,0.46735469881208863,0.040046007981558815
0.010419228972629936,0.9349448930910389,0.05463587793633108

0.05174217429789962,0.8917721671045328,0.05648565859756753
3.329338127580239e-05,0.5480891265703942,0.45187758004833
0.9998945203312062,5.273983439691999e-05,5.273983439691999e-05

Transition Gammas
634.0,1652.3068700117888,10036.6931299882
4247.029909969754,4029.3792780339486,345.2635763350999
28.903291733546542,2593.5685904193024,151.5617636641321

643.0,11082.052720608055,701.9472793919733
1.0,16462.40500566835,13572.594994331634
