0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.85,0.99,100000,0.5,0,0.0001,False,True,True,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.48399051990960096
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.26538645812965567
Absolute Error:,1
Transition Probabilities
0.056483691328560064,0.94351630867144
0.32093147751605994,0.67906852248394

0.07114624505928854,0.9288537549407114
0.310298826040555,0.6897011739594451

Transition Gammas
71.0,1186.0
1199.0,2537.0

90.0,1175.0
1163.0,2585.0

Iteration: ,20000
Error:,0.2663905627423707
Absolute Error:,1
Transition Probabilities
0.06755173760249902,0.932448262397501
0.319131939821595,0.680868060178405

0.07111813512445674,0.9288818648755433
0.31635823314872347,0.6836417668512765

Transition Gammas
173.0,2388.0
2397.0,5114.0

180.0,2351.0
2342.0,5061.0

Iteration: ,30000
Error:,0.2682876090796376
Absolute Error:,1
Transition Probabilities
0.0664390756302521,0.9335609243697479
0.32142857142857145,0.6785714285714286

0.07090719499478623,0.9290928050052137
0.3153403987785163,0.6846596012214837

Transition Gammas
253.0,3555.0
3609.0,7619.0

272.0,3564.0
3511.0,7623.0

Iteration: ,40000
Error:,0.2678729851566409
Absolute Error:,1
Transition Probabilities
0.06988614055751866,0.9301138594424814
0.32025096782806034,0.6797490321719397

0.07237871674491393,0.9276212832550861
0.31603455257119717,0.6839654474288028

Transition Gammas
356.0,4738.0
4798.0,10184.0

370.0,4742.0
4683.0,10135.0

Iteration: ,50000
Error:,0.268351178220518
Absolute Error:,1
Transition Probabilities
0.0683132718461779,0.9316867281538221
0.32205023833752877,0.6779497616624712

0.07160764650579755,0.9283923534942025
0.31650140116404396,0.683498598835956

Transition Gammas
437.0,5960.0
6013.0,12658.0

457.0,5925.0
5873.0,12683.0

Iteration: ,60000
Error:,0.26821089029091794
Absolute Error:,1
Transition Probabilities
0.06666666666666667,0.9333333333333333
0.32333303658862284,0.6766669634113772

0.07038581856100104,0.929614181438999
0.3171083468541554,0.6828916531458445

Transition Gammas
512.0,7168.0
7264.0,15202.0

540.0,7132.0
7036.0,15152.0

Iteration: ,70000
Error:,0.268949089704641
Absolute Error:,1
Transition Probabilities
0.06762960474750868,0.9323703952524913
0.3225080140436575,0.6774919859563425

0.0705724207460513,0.9294275792539487
0.31502466851680544,0.6849753314831946

Transition Gammas
604.0,8327.0
8451.0,17753.0

630.0,8297.0
8173.0,17771.0

Iteration: ,80000
Error:,0.267739923492729
Absolute Error:,1
Transition Probabilities
0.06787109375,0.93212890625
0.32244256429120827,0.6775574357087918

0.07013929762605454,0.9298607023739455
0.31622231959284103,0.683777680407159

Transition Gammas
695.0,9545.0
9642.0,20261.0

715.0,9479.0
9382.0,20287.0

Iteration: ,90000
Error:,0.26675899663938296
Absolute Error:,1
Transition Probabilities
0.06775538568450312,0.9322446143154969
0.3230714370616902,0.6769285629383097

0.07015261879986126,0.9298473812001388
0.31774241969378564,0.6822575803062143

Transition Gammas
780.0,10732.0
10872.0,22780.0

809.0,10723.0
10584.0,22726.0

Iteration: ,99999
Error:,0.26873208776202984
Absolute Error:,1
Transition Probabilities
0.06786941580756013,0.9321305841924399
0.32197386427670593,0.6780261357232941

0.06903028880018784,0.9309697111998122
0.31843259681890357,0.6815674031810964

Transition Gammas
869.0,11935.0
11999.0,25268.0

882.0,11895.0
11832.0,25325.0


Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.3639879986779206
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.14586655468906973
Absolute Error:,1
Transition Probabilities
0.05982274741506652,0.8567157406445336,0.08346151194039984
0.0002911208151382823,0.5842788551421378,0.4154300240427239
0.9990295972828724,0.00048520135856380397,0.00048520135856380397

0.06085043988269789,0.21207475340348997,0.7270748067138122
0.4279023556853817,0.5155973321659107,0.05650031214870751
0.061923944932244894,0.8462613042409173,0.09181475082683795

Transition Gammas
81.0,1159.9931128326975,113.0068871673013
1.0,2006.9978674132442,1427.002132586757
2059.0,1.0,1.0

83.0,289.26996364236055,991.7300363576406
432.39553015641076,521.011344824261,57.09359179949401
14.75967094724275,201.7077303399703,21.884192161690894

Iteration: ,20000
Error:,0.1474633037289957
Absolute Error:,1
Transition Probabilities
0.0604823747680891,0.8613149565530841,0.07820266867882676
0.00014701558365186717,0.5820555830977343,0.4177974013186138
0.9995144452537024,0.00024277737314882253,0.00024277737314882253

0.06973400431344351,0.2041747370637122,0.7260912586228443
0.43369750813224917,0.5134955850265189,0.05280690684123181
0.05615925880033966,0.8645874853589907,0.07925325584066974

Transition Gammas
163.0,2321.24380791056,210.75619208943797
1.0,3959.142076230787,2841.85792376921
4117.0,1.0,1.0

194.0,568.0141185112478,2019.9858814887543
887.8032942210492,1051.1544645893932,108.09872081850581
27.355604146691032,421.1471715420954,38.604866595936585

Iteration: ,30000
Error:,0.1447777148949413
Absolute Error:,1
Transition Probabilities
0.0599204375932372,0.8614048899247264,0.07867467248203633
9.814505839630972e-05,0.5829441672537898,0.4169576876878138
0.9996763754045307,0.00016181229773462783,0.00016181229773462783

0.06852913085004779,0.20657847113666628,0.724892398013286
0.4377650782807859,0.507956875346839,0.05427804637237517
0.04832708447360175,0.8672674817182199,0.08440543380817843

Transition Gammas
241.0,3464.5704672772495,316.4295327227501
1.0,5939.618120148866,4248.381879851136
6178.0,1.0,1.0

287.0,865.1506371203579,3035.8493628796405
1348.172044058359,1564.3396262197973,167.15847918413374
36.3470619607336,652.2765699172375,63.4817838871341

Iteration: ,40000
Error:,0.14220065896536266
Absolute Error:,1
Transition Probabilities
0.06008583690987124,0.8647136570939313,0.0752005059961974
7.331378299120233e-05,0.5836900828821568,0.41623660333485196
0.9997563946406821,0.0001218026796589525,0.0001218026796589525

0.0664493934455912,0.2053487626237704,0.7282018439306385
0.43254301577022747,0.510074025399792,0.057382958829980665
0.045983447914599844,0.8691688406303927,0.08484771145500741

Transition Gammas
322.0,4634.000488366379,402.9995116336219
1.0,7961.53273051262,5677.467269487382
8208.0,1.0,1.0

367.0,1134.1412159710833,4021.858784028914
1780.8754161438012,2100.0877580474926,236.2583534123924
46.61604116862322,881.1259767331758,86.01495950446736

Iteration: ,50000
Error:,0.14531402218284603
Absolute Error:,1
Transition Probabilities
0.0633564166789451,0.8602351952417082,0.07640838807934668
5.889975262103906e-05,0.583142727271361,0.416798372976018
0.999804992199688,9.750390015600624e-05,9.750390015600624e-05

0.06796681705719704,0.1986407941611947,0.7333923887816083
0.4367583386789514,0.5067278662044332,0.056513795116615306
0.042677267187887065,0.876584925463659,0.08073780734845397

Transition Gammas
430.0,5838.416270105469,518.5837298945255
1.0,9900.597223613157,7076.402776386826
10254.0,1.0,1.0

467.0,1364.8608966815664,5039.139103318421
2261.5639965244955,2623.8709069868905,292.63222478883955
54.64946759971249,1122.4921987535156,103.38708351066782

Iteration: ,60000
Error:,0.14443633708082124
Absolute Error:,1
Transition Probabilities
0.06151400269047337,0.862025676107807,0.07646032120171956
4.909180166912126e-05,0.5836381417338403,0.4163127664644907
0.9998378728923476,8.106355382619974e-05,8.106355382619974e-05

0.06757413709285379,0.19500883422029847,0.7374170286868478
0.439132230025466,0.503204245657304,0.05766352431722997
0.04099461040684228,0.8835273232247797,0.07547806636837791

Transition Gammas
503.0,7048.783953533528,625.2160464664599
1.0,11888.708947118326,8480.291052881676
12334.0,1.0,1.0

556.0,1604.532687964613,6067.467312035373
2725.410136348048,3123.0637561908356,357.8802532044094
63.20706153542221,1362.2562901091646,116.37497559251041

Iteration: ,70000
Error:,0.14551728182183343
Absolute Error:,1
Transition Probabilities
0.0632020997375329,0.8632453453490768,0.0735525549133904
4.194806829145518e-05,0.5832544946647275,0.41670355726698116
0.9998609856120109,6.950719399457844e-05,6.950719399457844e-05

0.06718831507563915,0.19573241499011293,0.737079269934248
0.43775545644538094,0.5047231084154485,0.05752143513917059
0.03937987865920683,0.8854329971986784,0.07518712414211474

Transition Gammas
602.0,8222.411914449945,700.5880855500426
1.0,13904.203898312438,9933.796101687563
14385.0,1.0,1.0

644.0,1876.095197680229,7064.904802319754
3154.11734092903,3636.6329309692987,414.4536712821522
70.733195767125,1590.3935629543612,135.0493133088402

Iteration: ,80000
Error:,0.14517207336262464
Absolute Error:,1
Transition Probabilities
0.06296534607960294,0.8640602275281254,0.0729744263922717
3.6701288215216355e-05,0.5836682160625258,0.4162950826492591
0.9998781008106296,6.094959468519534e-05,6.094959468519534e-05

0.0673234811165847,0.19644447000939302,0.7362320488740223
0.4406332922072381,0.5031152165468121,0.05625149124594965
0.038853423896991104,0.8842365290200815,0.07691004708292742

Transition Gammas
