0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.9,0.99,100000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.5433785972052544
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.32608814528945085
Absolute Error:,1
Transition Probabilities
0.061224489795918366,0.9387755102040817
0.32891174878180834,0.6710882512181917

0.05546875,0.94453125
0.3335130763008897,0.6664869236991102

Transition Gammas
81.0,1242.0
1215.0,2479.0

71.0,1209.0
1237.0,2472.0

Iteration: ,20000
Error:,0.3207678437433839
Absolute Error:,1
Transition Probabilities
0.051322542439794706,0.9486774575602053
0.31786573950254077,0.6821342604974592

0.04659498207885305,0.953405017921147
0.32335649385355425,0.6766435061464458

Transition Gammas
130.0,2403.0
2377.0,5101.0

117.0,2394.0
2420.0,5064.0

Iteration: ,30000
Error:,0.3221727481349047
Absolute Error:,1
Transition Probabilities
0.053004460771451066,0.946995539228549
0.321023994291321,0.678976005708679

0.046462513199577615,0.9535374868004224
0.3235977134690961,0.6764022865309038

Transition Gammas
202.0,3609.0
3599.0,7612.0

176.0,3612.0
3623.0,7573.0

Iteration: ,40000
Error:,0.323324205879601
Absolute Error:,1
Transition Probabilities
0.05447775818146189,0.9455222418185382
0.3233997060002673,0.6766002939997328

0.05123674911660778,0.9487632508833922
0.3245974533450111,0.6754025466549889

Transition Gammas
278.0,4825.0
4840.0,10126.0

261.0,4833.0
4818.0,10025.0

Iteration: ,50000
Error:,0.32289882602206005
Absolute Error:,1
Transition Probabilities
0.054079547240999844,0.9459204527590002
0.3233388659849012,0.6766611340150988

0.04997642621404998,0.95002357378595
0.3237301800591239,0.6762698199408761

Transition Gammas
344.0,6017.0
6039.0,12638.0

318.0,6045.0
6023.0,12582.0

Iteration: ,60000
Error:,0.3220198326823983
Absolute Error:,1
Transition Probabilities
0.05335085413929041,0.9466491458607096
0.3236760124610592,0.6763239875389409

0.05066597022721337,0.9493340297727866
0.32337883959044367,0.6766211604095563

Transition Gammas
406.0,7204.0
7273.0,15197.0

388.0,7270.0
7201.0,15067.0

Iteration: ,70000
Error:,0.32404580378274234
Absolute Error:,1
Transition Probabilities
0.0530465142470999,0.9469534857529001
0.3254715183844542,0.6745284816155458

0.05137062625362157,0.9486293737463785
0.323452215531882,0.6765477844681179

Transition Gammas
471.0,8408.0
8542.0,17703.0

461.0,8513.0
8380.0,17528.0

Iteration: ,80000
Error:,0.3241376192920746
Absolute Error:,1
Transition Probabilities
0.0541501976284585,0.9458498023715415
0.32605429229690475,0.6739457077030953

0.0512521840419336,0.9487478159580663
0.3233001518474776,0.6766998481525224

Transition Gammas
548.0,9572.0
9765.0,20184.0

528.0,9774.0
9581.0,20054.0

Iteration: ,90000
Error:,0.32453671293917186
Absolute Error:,1
Transition Probabilities
0.054936375603334794,0.9450636243966652
0.32662704309063895,0.673372956909361

0.05126216938054622,0.9487378306194538
0.323499430353181,0.6765005696468189

Transition Gammas
626.0,10769.0
10991.0,22659.0

595.0,11012.0
10790.0,22564.0

Iteration: ,99999
Error:,0.3233815516615056
Absolute Error:,1
Transition Probabilities
0.054411531759860604,0.9455884682401394
0.3275188613622987,0.6724811386377013

0.05149617258176757,0.9485038274182325
0.32278515161325133,0.6772148483867487

Transition Gammas
687.0,11939.0
12242.0,25136.0

666.0,12267.0
11965.0,25103.0


Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.4282013040641244
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.18302164843698798
Absolute Error:,1
Transition Probabilities
0.04347826086956523,0.1566650749068649,0.7998566642235697
0.4698278553627557,0.47519954615735505,0.05497259847988926
0.04753669564294009,0.9149843438426851,0.03747896051437472

0.052707581227436844,0.8839348027509764,0.06335761602158671
0.00029603315571343993,0.5745004187721573,0.4252035480721293
0.9990281827016521,0.00048590864917395527,0.00048590864917395527

Transition Gammas
58.0,208.99120992575772,1067.0087900742417
481.03765587959606,486.5375118767442,56.284210500798764
13.322867186979284,256.43799440216054,10.504037070427145

73.0,1224.249701810102,87.75029818989756
1.0,1940.662414612347,1436.3375853876526
2056.0,1.0,1.0

Iteration: ,20000
Error:,0.17833919408155452
Absolute Error:,1
Transition Probabilities
0.04957767168564087,0.14867759863067284,0.8017447296836863
0.46941408844723326,0.47662745744816976,0.05395845410459689
0.03622152493929324,0.9182861051554805,0.04549236990522626

0.05287939152480983,0.889049319333737,0.05807128914145324
0.00014936519790888732,0.5699628920092245,0.4298877427928667
0.9995193463109829,0.0002403268445085316,0.0002403268445085316

Transition Gammas
135.0,404.8491010713219,2183.1508989286763
961.7246412495795,976.5032234978759,110.54882286933884
20.502038697667466,519.7665557974531,25.74950474362194

146.0,2454.6651706804487,160.33482931955245
1.0,3815.901562001756,2878.098437998241
4159.0,1.0,1.0

Iteration: ,30000
Error:,0.18257270880257925
Absolute Error:,1
Transition Probabilities
0.05016965584100823,0.14998927333056947,0.7998410708284223
0.4703400042103518,0.4766844953744074,0.052975500415240837
0.03612152411593685,0.9192714553456014,0.044607020538461814

0.05400864138262123,0.8899125506163237,0.05607880800105513
9.997000899730082e-05,0.5639887305388906,0.4359112994521121
0.999683644416324,0.00015817779183802593,0.00015817779183802593

Transition Gammas
207.0,618.8557417619297,3300.144258238071
1418.4130544589677,1437.5462538688382,159.75919692739643
29.589040661418203,753.0236095187705,36.53995718068085

225.0,3707.375685867604,233.62431413239563
1.0,5641.579271580522,4360.420728419476
6320.0,1.0,1.0

Iteration: ,40000
Error:,0.17821770187770172
Absolute Error:,1
Transition Probabilities
0.04813126709206928,0.1472397659449814,0.8046289669629493
0.4615445297228421,0.4852640118267825,0.0531914584503754
0.034524210210716,0.924036796414419,0.04143899337486484

0.052106027596223695,0.8879931637396942,0.05990080866408219
7.499062617172855e-05,0.56312866883156,0.43679634054226835
0.9997624703087886,0.00011876484560570071,0.00011876484560570071

Transition Gammas
264.0,807.610116208223,4413.389883791777
1865.8649142082827,1961.7545772653018,215.03467090753233
38.682965345745195,1035.345433124423,46.43069703546499

287.0,4891.066345878234,329.9336541217646
1.0,7509.320798868851,5824.679201131147
8418.0,1.0,1.0

Iteration: ,50000
Error:,0.17853747633163475
Absolute Error:,1
Transition Probabilities
0.04698477751756439,0.1441276867819736,0.8088875357004619
0.4639588955388543,0.48498109074569096,0.05106001371545476
0.033150182519084956,0.9246160502361451,0.04223376724477

0.05156431054461188,0.8902934341472274,0.058142255308160716
6.008532115604158e-05,0.5626578718714942,0.43728204280734984
0.9998096144693003,9.519276534983341e-05,9.519276534983341e-05

Transition Gammas
321.0,984.6803560944439,5526.319643905557
2364.9496364526863,2472.1066139131653,260.26952394863895
46.15061929658947,1287.22076584037,58.79649418074915

356.0,6146.585869352451,401.4141306475411
1.0,9364.314961557278,7277.685038442723
10503.0,1.0,1.0

Iteration: ,60000
Error:,0.1783823788463819
Absolute Error:,1
Transition Probabilities
0.04824615384615384,0.13879516719548166,0.8129586789583645
0.4615749698870251,0.4876224809331608,0.05080254917981396
0.030681725010144555,0.9268545513492131,0.04246372364064227

0.05065575742991218,0.8911253835464817,0.05821885902360612
4.99975001249938e-05,0.5644004140295248,0.4355495884703503
0.9998407896831715,7.960515841426525e-05,7.960515841426525e-05

Transition Gammas
392.0,1127.7107334632885,6605.289266536713
2849.36900315096,3010.1640536326986,313.61147886646523
50.97643406644892,1539.9310146486007,70.55174399964125

421.0,7406.143062654808,483.8569373451904
1.0,11288.572681004513,8711.427318995467
12560.0,1.0,1.0

Iteration: ,70000
Error:,0.17871678110293218
Absolute Error:,1
Transition Probabilities
0.04889589905362778,0.13699731438458185,0.8141067865617905
0.4611260415906864,0.48731618464391996,0.05155777376539374
0.028879240846843547,0.9279563704327309,0.04316438872042544

0.04919047127977724,0.8916937408808431,0.05911578783937965
4.2879807898460656e-05,0.5630377260680054,0.43691939412409625
0.9998643516006511,6.782419967444384e-05,6.782419967444384e-05

Transition Gammas
465.0,1302.8444597973728,7742.155540202624
3286.307498138885,3472.9568211662095,367.4368463947188
56.204364585372254,1805.9753869472104,84.00591461574662

477.0,8646.754205321537,573.2457946784646
1.0,13130.60280963194,10189.39719036804
14742.0,1.0,1.0

Iteration: ,80000
Error:,0.17929868878986605
Absolute Error:,1
Transition Probabilities
0.049871418074944954,0.1366511388417614,0.8134774430832937
0.46522317235140437,0.4829749960236719,0.05180183162492384
0.029282338081975234,0.9299356700087144,0.04078199190931041

0.049838071248650584,0.8917072722263352,0.05845465652501416
3.762793497892839e-05,0.5629657649004614,0.4369966071645598
0.9998810444299054,5.947778504728484e-05,5.947778504728484e-05

Transition Gammas
543.0,1487.8575997090963,8857.142400290892
3819.396709122113,3965.13591762302,425.2835133613797
65.20002702452135,2070.5939070130644,90.80514565322879

554.0,9912.218038067944,649.7819619320575
1.0,14961.378167994648,11613.621832005332
16811.0,1.0,1.0

Iteration: ,90000
Error:,0.17980490448660646
Absolute Error:,1
Transition Probabilities
0.049870256243918186,0.13640645061983533,0.8137232931362464
0.46679727891509065,0.48140682717721,0.05179589390769942
0.028743514311055027,0.9276136391200327,0.0436428465689123

0.049322319351992924,0.8922039962689757,0.058473684379031395
3.3500837520938053e-05,0.562839056044311,0.43712744311816815
0.9998945759316852,5.2712034157398135e-05,5.2712034157398135e-05

Transition Gammas
615.0,1682.1643490438119,10034.835650956205
4293.117250445892,4427.480723624439,476.3649140248255
72.45124564610772,2338.154023383183,110.00668057640841

615.0,11124.891629477863,729.1083705221428
1.0,16800.745822922665,13048.254177077306
18969.0,1.0,1.0

Iteration: ,99999
