0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.9,0.99,100000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.5411571310920522
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.3234938517061853
Absolute Error:,1
Transition Probabilities
0.05426356589147287,0.9457364341085271
0.31456953642384106,0.6854304635761589

0.0498812351543943,0.9501187648456056
0.33455210237659966,0.6654478976234004

Transition Gammas
70.0,1220.0
1140.0,2484.0

63.0,1200.0
1281.0,2548.0

Iteration: ,20000
Error:,0.324128774963504
Absolute Error:,1
Transition Probabilities
0.0588006230529595,0.9411993769470405
0.3159670670805777,0.6840329329194224

0.05003971405877681,0.9499602859412232
0.32858474237784585,0.6714152576221541

Transition Gammas
151.0,2417.0
2341.0,5068.0

126.0,2392.0
2468.0,5043.0

Iteration: ,30000
Error:,0.32390651891337274
Absolute Error:,1
Transition Probabilities
0.058112016828819356,0.9418879831711806
0.3194056731202161,0.6805943268797838

0.0501436406372421,0.9498563593627579
0.3258496761025823,0.6741503238974177

Transition Gammas
221.0,3582.0
3547.0,7558.0

192.0,3637.0
3672.0,7597.0

Iteration: ,40000
Error:,0.324046521680585
Absolute Error:,1
Transition Probabilities
0.055018733977519226,0.9449812660224808
0.31733028939770364,0.6826697106022964

0.05077044646384828,0.9492295535361517
0.3252336448598131,0.6747663551401869

Transition Gammas
279.0,4792.0
4726.0,10167.0

257.0,4805.0
4872.0,10108.0

Iteration: ,50000
Error:,0.3238581189351793
Absolute Error:,1
Transition Probabilities
0.054766414141414144,0.9452335858585859
0.3214726560403585,0.6785273439596415

0.050595238095238096,0.9494047619047619
0.32488071623867476,0.6751192837613252

Transition Gammas
347.0,5989.0
5990.0,12643.0

323.0,6061.0
6060.0,12593.0

Iteration: ,60000
Error:,0.3235950603136403
Absolute Error:,1
Transition Probabilities
0.05281922619833619,0.9471807738016638
0.32217853632383164,0.6778214636761684

0.051385455964615585,0.9486145440353844
0.3244052942228582,0.6755947057771419

Transition Gammas
400.0,7173.0
7211.0,15171.0

395.0,7292.0
7255.0,15109.0

Iteration: ,70000
Error:,0.3229365535327204
Absolute Error:,1
Transition Probabilities
0.05140717203812982,0.9485928279618702
0.32433361338119604,0.675666386618804

0.04994438264738599,0.950055617352614
0.32312245368590975,0.6768775463140903

Transition Gammas
453.0,8359.0
8493.0,17693.0

449.0,8541.0
8407.0,17611.0

Iteration: ,80000
Error:,0.323873681490731
Absolute Error:,1
Transition Probabilities
0.05206587121585642,0.9479341287841436
0.3261969377156833,0.6738030622843166

0.049157986956098514,0.9508420130439015
0.324256177508825,0.675743822491175

Transition Gammas
528.0,9613.0
9736.0,20111.0

505.0,9768.0
9645.0,20100.0

Iteration: ,90000
Error:,0.323761273121319
Absolute Error:,1
Transition Probabilities
0.051627581379068956,0.948372418620931
0.32711420579658396,0.6728857942034161

0.04993509303331891,0.9500649069666811
0.3239069934464494,0.6760930065535505

Transition Gammas
590.0,10838.0
10993.0,22613.0

577.0,10978.0
10824.0,22593.0

Iteration: ,99999
Error:,0.32482189983782217
Absolute Error:,1
Transition Probabilities
0.05201765447667087,0.9479823455233292
0.3274037559943205,0.6725962440056795

0.050665421433574595,0.9493345785664254
0.323254624269675,0.676745375730325

Transition Gammas
660.0,12028.0
12221.0,25106.0

651.0,12198.0
12006.0,25135.0


Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.4280630336641947
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.1835378328941757
Absolute Error:,1
Transition Probabilities
0.059297218155197645,0.14573966093229776,0.7949631209125045
0.41928877368942097,0.5262026458406451,0.05450858046993389
0.032540614104684534,0.9336040173025854,0.03385536859273002

0.05224963715529754,0.8780175308643462,0.0697328319803563
0.0002968239833778571,0.5794461608886186,0.42025701512800373
0.9990588235294118,0.00047058823529411766,0.00047058823529411766

Transition Gammas
81.0,199.08037683351876,1085.9196231664814
433.6532039947977,544.2298426247919,56.37599203527516
8.446670026061412,242.33854480407686,8.787945002928085

72.0,1209.9081575310688,96.09184246893098
1.0,1952.1541160337547,1415.8458839662437
2123.0,1.0,1.0

Iteration: ,20000
Error:,0.1792254476272035
Absolute Error:,1
Transition Probabilities
0.055351906158357736,0.14358885441703376,0.8010592394246085
0.43978186138951336,0.5131365344862485,0.047081604124238105
0.0255435948554942,0.923981594351535,0.050474810792970816

0.0586120100683207,0.8785520036210451,0.06283598631063414
0.00014887598630340923,0.565746707849211,0.43410441616448553
0.9995296331138288,0.00023518344308560678,0.00023518344308560678

Transition Gammas
151.0,391.7103948496684,2185.2896051503335
884.1636882753154,1031.640298867027,94.65566547214874
14.07176348322497,509.0141200611508,27.806172285356446

163.0,2443.2531220701285,174.74687792987368
1.0,3800.1206366231513,2915.87936337685
4250.0,1.0,1.0

Iteration: ,30000
Error:,0.17824667838297859
Absolute Error:,1
Transition Probabilities
0.054630083292503635,0.1391399463271432,0.8062299703803533
0.43897639955962936,0.511689305654724,0.04933429478564664
0.027678900591986196,0.923237383495129,0.04908371591288483

0.05544840887174542,0.8854126020845265,0.059138989043728066
9.914733293674406e-05,0.5671602487712748,0.43274060389578844
0.9996849897621672,0.00015750511891636477,0.00015750511891636477

Transition Gammas
223.0,567.9692609073988,3291.030739092604
1331.3734451823946,1551.904736600716,149.62619876672457
22.498440626628074,750.4417087600115,39.89707121965842

230.0,3672.6914734466163,245.308526553384
1.0,5720.378269107075,4364.62173089292
6347.0,1.0,1.0

Iteration: ,40000
Error:,0.1803511253870543
Absolute Error:,1
Transition Probabilities
0.05337232681411068,0.1417780303161625,0.8048496428697268
0.45106473933857194,0.5036223025416484,0.04531295811977971
0.02639759575376501,0.9283423215649028,0.04526008268133219

0.05420054200542006,0.8865769425447217,0.05922251544985823
7.444353457902184e-05,0.5649422528919578,0.43498330357346315
0.999763816721776,0.00011809163911195088,0.00011809163911195088

Transition Gammas
292.0,775.6676038597263,4403.332396140283
1819.6588734632933,2031.6835074223231,182.79887371918284
28.80287967849096,1012.9305879938389,49.384069968683875

300.0,4907.203376985035,327.7966230149653
1.0,7588.869283097666,5843.1307169023285
8466.0,1.0,1.0

Iteration: ,50000
Error:,0.17710591504426576
Absolute Error:,1
Transition Probabilities
0.05217898265558946,0.1390372438578738,0.8087837734865367
0.45432681868460917,0.5019526239930839,0.04372055732230669
0.025528285179830332,0.9258297997268619,0.04864191509330773

0.05146419251957089,0.8900785165178983,0.05845729096253085
5.983724269985631e-05,0.562411701727061,0.43752846103023924
0.999811106913487,9.444654325651681e-05,9.444654325651681e-05

Transition Gammas
358.0,953.9345301088741,5549.065469891139
2300.3670790278115,2541.5081038103635,221.3678052996471
35.508270690448164,1287.772167633052,67.65790478553588

355.0,6139.761606940462,403.23839305953777
1.0,9399.024359262656,7311.975640737368
10586.0,1.0,1.0

Iteration: ,60000
Error:,0.1806483853613299
Absolute Error:,1
Transition Probabilities
0.052075746540422366,0.13959046476437562,0.8083337886952021
0.45506029572366974,0.5006248058138023,0.044314898462527806
0.025194307156481712,0.9261170706116454,0.04868862223187281

0.05342681010516137,0.8893237122652492,0.05724947762958939
4.978096375945835e-05,0.5632871164915041,0.43666310254473645
0.9998424824761755,7.875876191226274e-05,7.875876191226274e-05

Transition Gammas
429.0,1149.946248728928,6659.0537512710835
2753.701598727026,3029.4256411440397,268.16228067014225
41.87125083105909,1539.1445345830666,80.91722869882312

442.0,7357.375071570406,473.624928429593
1.0,11315.311596081343,8771.688403918672
12695.0,1.0,1.0

Iteration: ,70000
Error:,0.17871963197818647
Absolute Error:,1
Transition Probabilities
0.05098120652061045,0.14035380731046265,0.8086649861689269
0.4594605863553806,0.4957302282513389,0.0448091853932806
0.024416987179928927,0.9282823045906885,0.047300708229382545

0.05333471416735707,0.8907380663092465,0.055927219523396486
4.280272225313527e-05,0.5617989631292873,0.43815823414845956
0.9998649105032084,6.754474839581223e-05,6.754474839581223e-05

Transition Gammas
491.0,1351.747518207068,7788.252481792947
3258.0645805494455,3515.25494490212,317.74481674517506
47.64810899257988,1811.4805114604278,92.30415220893768

515.0,8600.966768282085,540.0332317179166
1.0,13125.309175589548,10236.690824410467
14803.0,1.0,1.0

Iteration: ,80000
Error:,0.17640996240878867
Absolute Error:,1
Transition Probabilities
0.052370203160270794,0.13901721149563526,0.808612585344094
0.46296776834209924,0.49186759853808354,0.045164633119817166
0.023437959318394916,0.928176966675094,0.04838507400651088

0.05308529945553529,0.8912542598023101,0.05566044074215456
3.758268190018038e-05,0.5615820340681124,0.4383803832499875
0.9998818176446257,5.9091177687171306e-05,5.9091177687171306e-05

Transition Gammas
580.0,1539.615617314163,8955.384382685856
3762.25483159729,3997.106009631871,367.0252462300832
52.70126895317776,2087.0462010955794,108.79593926657463

585.0,9821.621943021475,613.3780569785444
1.0,14942.57476248434,11664.425237515674
16921.0,1.0,1.0

Iteration: ,90000
Error:,0.1773797500036912
Absolute Error:,1
Transition Probabilities
0.05147828889067901,0.14112616055459218,0.8073955505547288
0.4615403632765913,0.4930171374072513,0.045442499316157486
0.02343684307826547,0.9278422110128254,0.04872094590890914

0.05230818982941215,0.8919372759629165,0.05575453420767136
3.332777870354939e-05,0.5620254156218627,0.4379412565994337
0.9998946703180956,5.2664840952180324e-05,5.2664840952180324e-05

Transition Gammas
639.0,1751.7990309641568,10022.200969035872
4230.557891681003,4519.079385787731,416.53371925018183
59.05289912195353,2337.8478195658836,122.76026657161444

647.0,11032.372166385334,689.6278336146883
1.0,16863.572595734,13140.427404266014
18986.0,1.0,1.0

