0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.85,0.99,100000,0.5,0,0.0001,False,True,True,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.48126425218652985
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.26389753151849116
Absolute Error:,1
Transition Probabilities
0.0815831987075929,0.9184168012924071
0.29714590557481996,0.7028540944251801

0.06459525756336877,0.9354047424366312
0.30742887249736567,0.6925711275026344

Transition Gammas
101.0,1137.0
1114.0,2635.0

79.0,1144.0
1167.0,2629.0

Iteration: ,20000
Error:,0.26707440733577925
Absolute Error:,1
Transition Probabilities
0.07625444488344528,0.9237455551165548
0.31080354743348565,0.6891964525665144

0.06632247815726768,0.9336775218427323
0.3161676646706587,0.6838323353293413

Transition Gammas
193.0,2338.0
2313.0,5129.0

167.0,2351.0
2376.0,5139.0

Iteration: ,30000
Error:,0.26724991522342867
Absolute Error:,1
Transition Probabilities
0.0711075865715041,0.9288924134284959
0.31624465049928674,0.6837553495007133

0.06509803921568627,0.9349019607843138
0.3168485065283491,0.6831514934716508

Transition Gammas
269.0,3514.0
3547.0,7669.0

249.0,3576.0
3543.0,7639.0

Iteration: ,40000
Error:,0.26534914928053493
Absolute Error:,1
Transition Probabilities
0.06828680457923278,0.9317131954207672
0.3174496644295302,0.6825503355704698

0.06499318933644678,0.9350068106635532
0.3145182812917,0.6854817187083

Transition Gammas
340.0,4639.0
4730.0,10170.0

334.0,4805.0
4714.0,10274.0

Iteration: ,50000
Error:,0.2667163153808578
Absolute Error:,1
Transition Probabilities
0.06871086851822122,0.9312891314817788
0.31419988198058046,0.6858001180194195

0.06474933207606474,0.9352506679239353
0.31401480850157143,0.6859851914984286

Transition Gammas
428.0,5801.0
5857.0,12784.0

412.0,5951.0
5895.0,12878.0

Iteration: ,60000
Error:,0.2659829998142716
Absolute Error:,1
Transition Probabilities
0.06814241898919857,0.9318575810108014
0.3156528355937514,0.6843471644062487

0.06517205422314912,0.9348279457768509
0.31599537654485643,0.6840046234551436

Transition Gammas
511.0,6988.0
7052.0,15289.0

500.0,7172.0
7108.0,15386.0

Iteration: ,70000
Error:,0.2655213652063833
Absolute Error:,1
Transition Probabilities
0.06746438746438746,0.9325356125356126
0.3152074085412521,0.6847925914587479

0.06420887494397132,0.9357911250560287
0.316981852913085,0.683018147086915

Transition Gammas
592.0,8183.0
8237.0,17895.0

573.0,8351.0
8297.0,17878.0

Iteration: ,80000
Error:,0.2658591433971118
Absolute Error:,1
Transition Probabilities
0.06818858560794044,0.9318114143920595
0.31630365686372913,0.6836963431362709

0.06485109717868338,0.9351489028213166
0.31779178118924717,0.6822082188107529

Transition Gammas
687.0,9388.0
9454.0,20435.0

662.0,9546.0
9481.0,20353.0

Iteration: ,90000
Error:,0.2658266530855332
Absolute Error:,1
Transition Probabilities
0.06697255801641225,0.9330274419835878
0.31849162177445756,0.6815083782255424

0.06424484133865095,0.9357551586613491
0.3180083482409064,0.6819916517590936

Transition Gammas
759.0,10574.0
10701.0,22898.0

741.0,10793.0
10666.0,22874.0

Iteration: ,99999
Error:,0.2671655804005837
Absolute Error:,1
Transition Probabilities
0.06625357483317446,0.9337464251668256
0.3186227224008574,0.6813772775991426

0.06395939086294417,0.9360406091370559
0.31773570739032503,0.682264292609675

Transition Gammas
834.0,11754.0
11891.0,25429.0

819.0,11986.0
11849.0,25443.0


Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.364003810560872
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.14667739322178858
Absolute Error:,1
Transition Probabilities
0.06881720430107524,0.8579172282686326,0.07326556743029214
0.0002961208172934556,0.5859437466556255,0.413760132527081
0.9990162321692081,0.0004918839153959665,0.0004918839153959665

0.061148396718866536,0.17858444928711092,0.7602671539940226
0.4394180877436298,0.5117604285797734,0.04882148367659669
0.03887063782121588,0.8767121415168979,0.08441722066188624

Transition Gammas
96.0,1196.7945334347428,102.20546656525757
1.0,1978.7320324560483,1397.267967543953
2031.0,1.0,1.0

82.0,239.48174649401568,1019.5182535059839
481.209089973565,560.4315730057803,53.464666991316705
10.740574487947265,242.24948671437724,23.32581859743995

Iteration: ,20000
Error:,0.1453600773431238
Absolute Error:,1
Transition Probabilities
0.06851260205892803,0.8477732797259269,0.08371411821514513
0.00014845605700712587,0.587203602388229,0.4126479415547639
0.9995194617972128,0.0002402691013935608,0.0002402691013935608

0.06678899082568808,0.17679964327035663,0.7564113659039552
0.44439895956836145,0.5034012036029952,0.05219983682864342
0.03231082203474557,0.8851763376940724,0.08251284027118196

Transition Gammas
193.0,2388.1773289879325,235.8226710120635
1.0,3955.403465687111,2779.59653431289
4160.0,1.0,1.0

182.0,481.7790279117218,2061.220972088278
929.9720807966781,1053.4432061788273,109.23605878810132
16.490855973010294,451.7779052458768,42.11305312420784

Iteration: ,30000
Error:,0.14495622853127713
Absolute Error:,1
Transition Probabilities
0.061326360827192804,0.8561897714978408,0.08248386767496631
9.790483649892296e-05,0.5920567762677754,0.4078453188957257
0.999675535366645,0.00016223231667748214,0.00016223231667748214

0.06565906838453915,0.18344203027726194,0.7508989013381989
0.45645802410774333,0.4932489671854396,0.050293008706817105
0.03125882677536064,0.8830951770384948,0.08564599618614464

Transition Gammas
258.0,3601.990368691415,347.0096313085831
1.0,6047.267912799063,4165.732087200946
6162.0,1.0,1.0

265.0,740.3720341990291,3030.6279658009707
1441.1843421034393,1557.3451461520483,158.79115458035648
23.835848607327588,673.3881311995551,65.30779333426045

Iteration: ,40000
Error:,0.14723687694342336
Absolute Error:,1
Transition Probabilities
0.06727500447307204,0.8516875911876816,0.08103740433924628
7.354563506655875e-05,0.5923227222342741,0.40760373213065937
0.9997557401074744,0.00012212994626282364,0.00012212994626282364

0.06965542793627272,0.1812249097524982,0.7491196623112291
0.4487992871571548,0.49974687560951975,0.0514538372333254
0.03104543714074587,0.8848063943733238,0.08414816848593028

Transition Gammas
376.0,4760.081947147957,452.9180528520479
1.0,8053.81205421943,5542.187945780579
8186.0,1.0,1.0

376.0,978.252062843985,4043.747937156013
1889.2876050384832,2103.7590851055843,216.60260989351605
31.75526132255909,905.0366450250324,86.07213575286926

Iteration: ,50000
Error:,0.14805548415436254
Absolute Error:,1
Transition Probabilities
0.06794450007152047,0.8505089128728113,0.08154658705566831
5.886508123381203e-05,0.5914670921934913,0.408474042725275
0.9998046493455753,9.767532721234616e-05,9.767532721234616e-05

0.06833036244800954,0.1829712684923806,0.7486983690596098
0.44628465290673036,0.5011841123425286,0.05253123475074117
0.03129316801157499,0.8841412522432545,0.08456557974517041

Transition Gammas
475.0,5945.907809893828,570.0921901061776
1.0,10047.842962183042,6939.157037816981
10236.0,1.0,1.0

460.0,1231.7625794907055,5040.237420509291
2346.2855051446327,2634.9125172444847,276.17636828926067
40.47953497088759,1143.688191817044,109.39050151016397

Iteration: ,60000
Error:,0.14445349045401526
Absolute Error:,1
Transition Probabilities
0.0659353761774174,0.8534387922364699,0.08062583158611278
4.904364884747418e-05,0.5916701474768384,0.40828080887431417
0.9998374115925535,8.129420372327454e-05,8.129420372327454e-05

0.0658482142857143,0.18383231825484192,0.7503194674594438
0.4482213774914447,0.49765057955529984,0.054128042953255476
0.03058245469336732,0.8856133379961155,0.08380420731051719

Transition Gammas
553.0,7157.791150487276,676.2088495127282
1.0,12064.154307052753,8324.845692947278
12299.0,1.0,1.0

531.0,1482.4238144070448,6050.576185592952
2825.051960694628,3136.594584983516,341.15850236655916
47.369472401193995,1371.7354278116388,129.80518160173847

Iteration: ,70000
Error:,0.14514000406140498
Absolute Error:,1
Transition Probabilities
0.06659142212189617,0.8547013626928449,0.07870721518525894
4.192520543350657e-05,0.5931839451604338,0.4067741296341327
0.9998603156865484,6.98421567257997e-05,6.98421567257997e-05

0.06447494414299398,0.1857228765118782,0.7498021793451278
0.44688937792702327,0.49820440752094336,0.05490621455203341
0.030670013273484627,0.8839156424901836,0.08541434423633171

Transition Gammas
649.0,8329.919480804465,767.0805191955335
1.0,14148.623459966686,9702.376540033345
14316.0,1.0,1.0

606.0,1745.6093163351418,7047.390683664851
3286.8233134134375,3664.2398373419605,403.8293030772678
55.15705640520517,1589.6369041491103,153.60944779668455

Iteration: ,80000
Error:,0.14427864810859423
Absolute Error:,1
Transition Probabilities
0.06577520780628834,0.8553929876265239,0.07883180456718772
3.6674368284006266e-05,0.5933310138171998,0.40663231181451626
0.9998780710845577,6.096445772114857e-05,6.096445772114857e-05

0.06455789863115062,0.18585180323893538,0.7495902981299141
0.4458045523821964,0.4988572772877566,0.05533817033004701
