0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.85,0.99,100000,0.5,0,0.0001,False,True,True,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.4823661687570805
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.272300248209473
Absolute Error:,1
Transition Probabilities
0.08499234303215926,0.9150076569678407
0.32077006507592193,0.6792299349240781

0.07053291536050156,0.9294670846394985
0.32066381156316914,0.6793361884368309

Transition Gammas
111.0,1195.0
1183.0,2505.0

90.0,1186.0
1198.0,2538.0

Iteration: ,20000
Error:,0.2706406674208135
Absolute Error:,1
Transition Probabilities
0.07558812186656383,0.9244118781334362
0.3174024571351424,0.6825975428648575

0.07321848081440877,0.9267815191855913
0.3239398819108964,0.6760601180891036

Transition Gammas
196.0,2397.0
2351.0,5056.0

187.0,2367.0
2414.0,5038.0

Iteration: ,30000
Error:,0.26885764649105864
Absolute Error:,1
Transition Probabilities
0.07292759706190975,0.9270724029380902
0.3176850026876904,0.6823149973123096

0.07059129981766085,0.9294087001823391
0.3177879031537568,0.6822120968462432

Transition Gammas
278.0,3534.0
3546.0,7616.0

271.0,3568.0
3557.0,7636.0

Iteration: ,40000
Error:,0.269519721968536
Absolute Error:,1
Transition Probabilities
0.07561214495592557,0.9243878550440744
0.31824001078094466,0.6817599892190553

0.07201405152224824,0.9279859484777517
0.3181574718800214,0.6818425281199786

Transition Gammas
386.0,4719.0
4723.0,10118.0

369.0,4755.0
4752.0,10184.0

Iteration: ,50000
Error:,0.2704249142494875
Absolute Error:,1
Transition Probabilities
0.07606333436820863,0.9239366656317913
0.3196221322537112,0.6803778677462888

0.07060473815461346,0.9293952618453866
0.32186006551039037,0.6781399344896096

Transition Gammas
490.0,5952.0
5921.0,12604.0

453.0,5963.0
5994.0,12629.0

Iteration: ,60000
Error:,0.2702840119895561
Absolute Error:,1
Transition Probabilities
0.07605888429752067,0.9239411157024794
0.3217047293652221,0.6782952706347779

0.07071622846781506,0.929283771532185
0.3217473202673005,0.6782526797326994

Transition Gammas
589.0,7155.0
7156.0,15088.0

546.0,7175.0
7174.0,15123.0

Iteration: ,70000
Error:,0.27105496540972673
Absolute Error:,1
Transition Probabilities
0.07444555889891898,0.925554441101081
0.32034231525384527,0.6796576847461547

0.06975712542974381,0.9302428745702562
0.3215340364333653,0.6784659635666347

Transition Gammas
668.0,8305.0
8310.0,17631.0

629.0,8388.0
8384.0,17691.0

Iteration: ,80000
Error:,0.2698535485762075
Absolute Error:,1
Transition Probabilities
0.07344025034226481,0.9265597496577351
0.32058416810010454,0.6794158318998954

0.06954668733049206,0.9304533126695079
0.3212668165196095,0.6787331834803905

Transition Gammas
751.0,9475.0
9505.0,20144.0

718.0,9606.0
9576.0,20231.0

Iteration: ,90000
Error:,0.26881107148254607
Absolute Error:,1
Transition Probabilities
0.07145969498910676,0.9285403050108932
0.3198152258683784,0.6801847741316216

0.06851915774939593,0.9314808422506041
0.32102365719386994,0.6789763428061301

Transition Gammas
820.0,10655.0
10662.0,22676.0

794.0,10794.0
10788.0,22817.0

Iteration: ,99999
Error:,0.2698660108661526
Absolute Error:,1
Transition Probabilities
0.07073170731707316,0.9292682926829269
0.31930392553622017,0.6806960744637799

0.06836742630473672,0.9316325736952633
0.31985658095416475,0.6801434190458352

Transition Gammas
899.0,11811.0
11835.0,25230.0

879.0,11978.0
11954.0,25419.0


Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.3651860528021575
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.14694581733687348
Absolute Error:,1
Transition Probabilities
0.06716417910447767,0.849748622392124,0.08308719850339834
0.00028669724770642187,0.6024908717464523,0.3972224310058413
0.9990200881920627,0.0004899559039686428,0.0004899559039686428

0.0674074074074074,0.1901314768545155,0.742461115738077
0.43988923535747454,0.48704028563620144,0.07307047900632403
0.02580754032431244,0.9156039688631212,0.05858849081256646

Transition Gammas
90.0,1138.6631540054452,111.33684599455368
1.0,2101.488160651627,1385.5118393483751
2039.0,1.0,1.0

91.0,256.67749375359597,1002.3225062464043
430.17913074373075,476.28936984988536,71.4575229749013
6.901278619670328,244.84464675804787,15.667339619444675

Iteration: ,20000
Error:,0.14652596113210423
Absolute Error:,1
Transition Probabilities
0.07087486157253596,0.8434539352417215,0.08567120318574245
0.00014607069821793748,0.5995631044533608,0.40029082484842116
0.9995191151719163,0.00024044241404183698,0.00024044241404183698

0.060101375814627114,0.184578580436891,0.7553200437484819
0.4447962798552133,0.47901918894616013,0.07618453119862661
0.02520649826438712,0.914670830019052,0.060122671716560855

Transition Gammas
192.0,2284.9167105698248,232.08328943017642
1.0,4104.609013087708,2740.3909869122913
4157.0,1.0,1.0

166.0,509.80603916669264,2086.193960833306
875.8427936651622,943.2306960894374,150.01400789771864
13.312906822786356,483.0868376020485,31.75401509976494

Iteration: ,30000
Error:,0.14465518354653836
Absolute Error:,1
Transition Probabilities
0.06885644768856446,0.8456811845600031,0.0854623677514325
9.779951100244484e-05,0.5945158554188729,0.40538634507012455
0.9996795385354911,0.0001602307322544464,0.0001602307322544464

0.06231813773035889,0.18684164708974368,0.7508402151798974
0.445921334806604,0.48397104520503215,0.07010761998836382
0.025339005821531268,0.9136645109974583,0.06099648318101046

Transition Gammas
283.0,3475.7496685416136,351.2503314583876
1.0,6078.924621657984,4145.07537834203
6239.0,1.0,1.0

257.0,770.5349525981028,3096.4650474018963
1335.6575750268235,1449.6269681783726,209.9916877607384
19.723505358656073,711.1828698251287,47.47875553418742

Iteration: ,40000
Error:,0.14445980794562485
Absolute Error:,1
Transition Probabilities
0.0660360196470803,0.8530763443715554,0.08088763598136431
7.350238882763682e-05,0.5955866096673216,0.40433988794385073
0.999758249728031,0.00012087513598452798,0.00012087513598452798

0.06025641025641023,0.18403773016219444,0.7557058595813954
0.44904155539068985,0.48117704598343525,0.06978139862587492
0.025227022681474056,0.9081053031659558,0.06666767415257006

Transition Gammas
363.0,4689.360665010436,444.63933498955913
1.0,8102.955824523919,5501.044175476095
8271.0,1.0,1.0

329.0,1004.8460066855821,4126.15399331442
1833.4351864059136,1964.6442882759923,284.9172199352064
26.135340927208727,940.8023291419858,69.0680947490895

Iteration: ,50000
Error:,0.14285086147025228
Absolute Error:,1
Transition Probabilities
0.06638582219639752,0.8523405606397284,0.08127361716387409
5.8657907085875065e-05,0.596777106972176,0.4031642351207382
0.9998052959501558,9.735202492211838e-05,9.735202492211838e-05

0.05908551068883608,0.18346334810123607,0.7574511412099278
0.44506661867457453,0.4831624104881741,0.07177097083725148
0.024868861273089276,0.9055710556307792,0.06956008309613156

Transition Gammas
457.0,5867.512419443883,559.4875805561086
1.0,10173.856119661676,6873.143880338358
10270.0,1.0,1.0

398.0,1235.8091128099268,5102.190887190076
2294.379795698533,2490.768856056642,369.98925216420776
32.52986787482011,1184.5378229202393,90.98849712621276

Iteration: ,60000
Error:,0.14478321518869958
Absolute Error:,1
Transition Probabilities
0.06686893203883511,0.8509510168200425,0.08218005114112246
4.887107809598272e-05,0.5969224285280931,0.40302870039381095
0.9998378728923476,8.106355382619974e-05,8.106355382619974e-05

0.058417549913729314,0.18481195404663062,0.7567704960396401
0.4460155809434233,0.48338731394273343,0.07059710511384333
0.025357172234233828,0.9049868936967432,0.06965593406902289

Transition Gammas
551.0,7011.836378597133,677.1636214028474
1.0,12214.22673254186,8246.773267458173
12334.0,1.0,1.0

474.0,1499.564195134362,6140.435804865644
2750.296327465657,2980.7441961289446,435.32774911946336
39.9708218501378,1426.5419491778398,109.79950389416848

Iteration: ,70000
Error:,0.1443011518466494
Absolute Error:,1
Transition Probabilities
0.067249635644389,0.8523846972754721,0.08036566708013884
4.183050280264363e-05,0.5974038413764019,0.4025543281207955
0.9998613133624575,6.93433187712364e-05,6.93433187712364e-05

0.0604019783226349,0.1842046997948812,0.7553933218824839
0.44643139176248525,0.4836315124604775,0.06993709577703726
0.02446370225774826,0.9027259390585466,0.0728103586837051

Transition Gammas
646.0,8188.007402028175,771.9925979718129
1.0,14281.536231944283,9623.46376805575
14419.0,1.0,1.0

574.0,1750.4972621507575,7178.502737849251
3193.3145783041537,3459.4062777937215,500.2586100125453
44.56829658614763,1644.5980646787493,132.64687520186672

Iteration: ,80000
Error:,0.14467691786752082
Absolute Error:,1
Transition Probabilities
0.06807853117614977,0.8530155595758847,0.0789059092479656
3.6654204237225966e-05,0.5980299707151228,0.40193337508064
0.9998783306971651,6.0834651417447376e-05,6.0834651417447376e-05

0.060787750207545385,0.18228517369714722,0.7569270760953073
0.4461819382053392,0.4855453844442487,0.06827267735041212
