0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.85,0.99,100000,0.5,0,0.0001,False,True,True,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.4835685736605601
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.2701089175100718
Absolute Error:,1
Transition Probabilities
0.06593406593406594,0.9340659340659341
0.31727125067677314,0.6827287493232268

0.08055770720371805,0.919442292796282
0.3215906058179877,0.6784093941820123

Transition Gammas
84.0,1190.0
1172.0,2522.0

104.0,1187.0
1205.0,2542.0

Iteration: ,20000
Error:,0.26734941184162964
Absolute Error:,1
Transition Probabilities
0.06787687450670876,0.9321231254932912
0.3183832415737881,0.6816167584262119

0.06900584795321638,0.9309941520467836
0.3190348525469169,0.6809651474530831

Transition Gammas
172.0,2362.0
2371.0,5076.0

177.0,2388.0
2380.0,5080.0

Iteration: ,30000
Error:,0.2693639964201622
Absolute Error:,1
Transition Probabilities
0.06715442905670238,0.9328455709432977
0.3207376604592298,0.6792623395407702

0.07218355246197473,0.9278164475380253
0.32221035771489587,0.6777896422851041

Transition Gammas
257.0,3570.0
3548.0,7514.0

280.0,3599.0
3621.0,7617.0

Iteration: ,40000
Error:,0.2703986518663657
Absolute Error:,1
Transition Probabilities
0.06900584795321638,0.9309941520467836
0.32074069068054334,0.6792593093194567

0.07430460999805485,0.9256953900019451
0.32059177935466593,0.679408220645334

Transition Gammas
354.0,4776.0
4746.0,10051.0

382.0,4759.0
4789.0,10149.0

Iteration: ,50000
Error:,0.2690238009258036
Absolute Error:,1
Transition Probabilities
0.06777812402617638,0.9322218759738237
0.3235788218717824,0.6764211781282177

0.07156133828996282,0.9284386617100372
0.3215910916001927,0.6784089083998073

Transition Gammas
435.0,5983.0
5971.0,12482.0

462.0,5994.0
6007.0,12672.0

Iteration: ,60000
Error:,0.2686039547392363
Absolute Error:,1
Transition Probabilities
0.06538411542961134,0.9346158845703887
0.3219279708646194,0.6780720291353806

0.07032367086962174,0.9296763291303782
0.3209705527503463,0.6790294472496536

Transition Gammas
503.0,7190.0
7160.0,15081.0

541.0,7152.0
7183.0,15196.0

Iteration: ,70000
Error:,0.2686858279852194
Absolute Error:,1
Transition Probabilities
0.06557193923145666,0.9344280607685433
0.3216403542549095,0.6783596457450904

0.06988167001562849,0.9301183299843715
0.3193753349154099,0.6806246650845901

Transition Gammas
587.0,8365.0
8353.0,17617.0

626.0,8332.0
8344.0,17782.0

Iteration: ,80000
Error:,0.26897213719419855
Absolute Error:,1
Transition Probabilities
0.06548203416453957,0.9345179658354604
0.32156202659484934,0.6784379734051507

0.07088607594936709,0.9291139240506329
0.3186128329703468,0.6813871670296532

Transition Gammas
667.0,9519.0
9552.0,20153.0

728.0,9542.0
9509.0,20336.0

Iteration: ,90000
Error:,0.268271623670275
Absolute Error:,1
Transition Probabilities
0.06601722188396973,0.9339827781160303
0.32207714242833557,0.6779228575716644

0.07090422316262199,0.929095776837378
0.32027368734196043,0.6797263126580395

Transition Gammas
759.0,10738.0
10730.0,22585.0

821.0,10758.0
10766.0,22849.0

Iteration: ,99999
Error:,0.26769069983562666
Absolute Error:,1
Transition Probabilities
0.06664575819350792,0.9333542418064921
0.32208787649789483,0.6779121235021052

0.06989581713574872,0.9301041828642512
0.31962932212014894,0.6803706778798511

Transition Gammas
850.0,11904.0
11934.0,25118.0

899.0,11963.0
11934.0,25403.0


Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.3660028445628932
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.15139721558366065
Absolute Error:,1
Transition Probabilities
0.0680272108843537,0.8659750305112929,0.06599775860435352
0.0002930832356389216,0.6016968734383464,0.39801004332601464
0.9990253411306043,0.0004873294346978557,0.0004873294346978557

0.05903271692745377,0.20267039613944937,0.7382968869330969
0.42743678588454703,0.516839338998924,0.055723875116528876
0.05995355800724634,0.7997831338618301,0.14026330813092344

Transition Gammas
90.0,1145.684965366441,87.31503463355975
1.0,2052.989732171637,1358.0102678283613
2050.0,1.0,1.0

83.0,284.9545769720658,1038.0454230279342
443.5358801715532,536.3057151381669,57.82267416509899
15.695436560934354,209.37782272265477,36.71998673255741

Iteration: ,20000
Error:,0.14939743239574524
Absolute Error:,1
Transition Probabilities
0.06814814814814805,0.8609969508650236,0.07085490098682824
0.00014469686007813622,0.603327345436064,0.3965279577038578
0.9995037220843672,0.00024813895781637717,0.00024813895781637717

0.0608308605341246,0.20556243554654988,0.7336067039193255
0.4271892624699934,0.5223626603223578,0.05044807720764898
0.055422961592780616,0.8318769721960936,0.11270006621112584

Transition Gammas
184.0,2324.691767335567,191.30823266443653
1.0,4169.595284308641,2740.4047156913625
4028.0,1.0,1.0

164.0,554.1963262334988,1977.8036737665025
905.1819851098592,1106.8472720591183,106.89568929650409
28.274418459492953,424.38796020153774,57.49474118468998

Iteration: ,30000
Error:,0.14531344345679714
Absolute Error:,1
Transition Probabilities
0.06569881889763773,0.8662808561734977,0.06802032492886466
9.695559433779316e-05,0.6004146702271709,0.39948837417849137
0.9996704021094265,0.00016479894528675015,0.00016479894528675015

0.06122954883490338,0.19626597985566643,0.7425044713094301
0.4278875402119448,0.5207029407422175,0.05140951904583767
0.04439094904680648,0.8568956429101349,0.0987134080430587

Transition Gammas
267.0,3520.5653994890977,276.4346005109062
1.0,6192.676908723049,4120.323091276966
6066.0,1.0,1.0

247.0,791.7369627377577,2995.2630372622384
1372.3726768930603,1670.061456565257,164.88682805714348
34.24031371822492,660.9540067748071,76.14115336947577

Iteration: ,40000
Error:,0.1451108320881381
Absolute Error:,1
Transition Probabilities
0.06872600987022476,0.8635374297377509,0.06773656039202423
7.314753858532652e-05,0.5980943845065892,0.4018324679548254
0.9997528423133959,0.00012357884330202668,0.00012357884330202668

0.06303299962921771,0.18999033376294464,0.7469766666078376
0.4361594616375356,0.5135027529558958,0.05033778540656861
0.04197837804135138,0.8724125642915057,0.08560905766714294

Transition Gammas
376.0,4724.41327809524,370.5867219047649
1.0,8176.5483305895905,5493.451669410424
8090.0,1.0,1.0

340.0,1024.8078603173224,4029.192139682672
1869.3247113426796,2200.808350778518,215.74143048847168
43.68492571283745,907.8787661704893,89.08932405275854

Iteration: ,50000
Error:,0.14734330453402894
Absolute Error:,1
Transition Probabilities
0.06750807161725848,0.8629792654744646,0.06951266290827683
5.851375073142182e-05,0.598160007609438,0.4017814786398305
0.9998023910680762,9.880446596186147e-05,9.880446596186147e-05

0.06361887853232738,0.1901554074133598,0.7462257140543127
0.4367698466866965,0.5103701679332455,0.052859985380057886
0.038853935039968174,0.8798156515752729,0.08133041338475899

Transition Gammas
460.0,5880.340714943011,473.6592850569991
1.0,10222.554530045307,6866.4454699547105
10119.0,1.0,1.0

430.0,1285.2603987068965,5043.73960129309
2335.5102408793246,2729.0683248617715,282.6546707021496
51.5524156053966,1167.362381171532,107.91131626325074

Iteration: ,60000
Error:,0.14704146219347086
Absolute Error:,1
Transition Probabilities
0.06681324050323677,0.8616480460316588,0.07153871346510449
4.8942834768989766e-05,0.5961451383362223,0.40380591882900857
0.9998358907032083,8.205464839583163e-05,8.205464839583163e-05

0.06542514089683915,0.1907121355872229,0.743862723515938
0.4390809416338523,0.5074307323818279,0.05348832598431987
0.03914818317564558,0.8779438483300788,0.08290796849427569

Transition Gammas
547.0,7054.312552861198,585.6874471388111
1.0,12180.437466485708,8250.562533514312
12185.0,1.0,1.0

534.0,1556.5924506629099,6071.407549337073
2804.174127148258,3240.687527384379,341.6012074483938
62.20133891325504,1394.9378598687952,131.72991001355382

Iteration: ,70000
Error:,0.14494741809365294
Absolute Error:,1
Transition Probabilities
0.06817944159782492,0.8614550164570193,0.07036554194515589
4.204860819106884e-05,0.5952897017584908,0.404668249633318
0.9998594419846791,7.027900766041184e-05,7.027900766041184e-05

0.06608713866778396,0.19062109359701093,0.743291767735205
0.4395199956087175,0.5065676917660706,0.05391231262521197
0.0384837048986152,0.8753200856858951,0.08619620941548971

Transition Gammas
652.0,8238.094322378478,672.905677621526
1.0,14157.179687220443,9623.820312779577
14227.0,1.0,1.0

631.0,1820.050201664257,7096.949798335724
3279.1034771103623,3779.322661216704,402.2207261436528
70.88108364014212,1612.205383261602,158.76020110689458

Iteration: ,80000
Error:,0.1469921573912969
Absolute Error:,1
Transition Probabilities
0.06835188903084502,0.8606531494960696,0.07099496147308539
3.670937190264672e-05,0.5943673195962561,0.4055959710318412
0.9998771196854264,6.144015728680265e-05,6.144015728680265e-05

0.06421595725078325,0.19137757918415607,0.7444064635650607
0.439210653102905,0.5079212978823987,0.05286804901469628
