0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.9,0.99,100000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.5425132743500304
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.31876941811395193
Absolute Error:,1
Transition Probabilities
0.04330392943063352,0.9566960705693665
0.32478858350951373,0.6752114164904862

0.040930979133226325,0.9590690208667737
0.3108071869133816,0.6891928130866184

Transition Gammas
54.0,1193.0
1229.0,2555.0

51.0,1195.0
1159.0,2570.0

Iteration: ,20000
Error:,0.3218543672995478
Absolute Error:,1
Transition Probabilities
0.04675118858954041,0.9532488114104596
0.3242702918832467,0.6757297081167533

0.04769475357710652,0.9523052464228935
0.3175666622001876,0.6824333377998124

Transition Gammas
118.0,2406.0
2433.0,5070.0

120.0,2396.0
2370.0,5093.0

Iteration: ,30000
Error:,0.32124157154191274
Absolute Error:,1
Transition Probabilities
0.04945493219888328,0.9505450678011167
0.32242824032804424,0.6775717596719558

0.04929208180388044,0.9507079181961196
0.3196290020511906,0.6803709979488094

Transition Gammas
186.0,3575.0
3617.0,7601.0

188.0,3626.0
3584.0,7629.0

Iteration: ,40000
Error:,0.3233190928014692
Absolute Error:,1
Transition Probabilities
0.047619047619047616,0.9523809523809523
0.324074693795596,0.6759253062044039

0.05314576006252442,0.9468542399374755
0.3204715969989282,0.6795284030010718

Transition Gammas
239.0,4780.0
4842.0,10099.0

272.0,4846.0
4784.0,10144.0

Iteration: ,50000
Error:,0.32352963382797467
Absolute Error:,1
Transition Probabilities
0.04642289348171701,0.953577106518283
0.3262009200813095,0.6737990799186905

0.05312208760484623,0.9468779123951537
0.32264313387860527,0.6773568661213948

Transition Gammas
292.0,5998.0
6098.0,12596.0

342.0,6096.0
5996.0,12588.0

Iteration: ,60000
Error:,0.32296510706103665
Absolute Error:,1
Transition Probabilities
0.047397769516728624,0.9526022304832714
0.32562380465240404,0.674376195347596

0.05376066166968209,0.9462393383303179
0.32247337437648854,0.6775266256235114

Transition Gammas
357.0,7175.0
7321.0,15162.0

416.0,7322.0
7176.0,15077.0

Iteration: ,70000
Error:,0.3228069933096711
Absolute Error:,1
Transition Probabilities
0.04700806176904735,0.9529919382309526
0.3271287731719386,0.6728712268280613

0.05149740302795889,0.9485025969720411
0.32389195873101745,0.6761080412689826

Transition Gammas
414.0,8393.0
8594.0,17677.0

466.0,8583.0
8382.0,17497.0

Iteration: ,80000
Error:,0.32215967796528866
Absolute Error:,1
Transition Probabilities
0.046201334262670514,0.9537986657373295
0.3263582966226138,0.6736417033773862

0.051595383570943655,0.9484046164290564
0.3226893020749124,0.6773106979250876

Transition Gammas
464.0,9579.0
9779.0,20185.0

532.0,9779.0
9580.0,20108.0

Iteration: ,90000
Error:,0.32170254739816817
Absolute Error:,1
Transition Probabilities
0.04610464599804566,0.9538953540019544
0.3254855448480356,0.6745144551519644

0.051038882662298474,0.9489611173377015
0.32215407629020193,0.677845923709798

Transition Gammas
519.0,10738.0
10977.0,22748.0

592.0,11007.0
10768.0,22657.0

Iteration: ,99999
Error:,0.3226924870811982
Absolute Error:,1
Transition Probabilities
0.04558109935565985,0.9544189006443401
0.3262545687378278,0.6737454312621722

0.05083560046638166,0.9491643995336183
0.32303295043951896,0.676967049560481

Transition Gammas
573.0,11998.0
12229.0,25254.0

654.0,12211.0
11980.0,25106.0


Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.4242849206266475
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.18403321340543963
Absolute Error:,1
Transition Probabilities
0.06002824858757068,0.8782412081780057,0.061730543234423674
0.00030048076923076925,0.5542136456051425,0.44548587362562675
0.9990658570761326,0.00046707146193367583,0.00046707146193367583

0.05043859649122807,0.1355371548775799,0.814024248631192
0.45761677927183886,0.4851973813152142,0.057185839412946964
0.053375459220456896,0.8884376385218742,0.058186902257668836

Transition Gammas
85.0,1243.5895507800549,87.41044921994384
1.0,1844.4230125739143,1482.576987426086
2139.0,1.0,1.0

69.0,185.4148278725293,1113.5851721274707
445.00610078225355,471.82665616503306,55.609952628067205
15.006248544439138,249.7798841379167,16.358962153433087

Iteration: ,20000
Error:,0.18155373156691884
Absolute Error:,1
Transition Probabilities
0.056670186554030264,0.8745457122215583,0.06878410122441148
0.00015033072760072157,0.5575538608120894,0.4422958084603099
0.9995301855766971,0.0002349072116513977,0.0002349072116513977

0.050423260949576755,0.14084821346801726,0.808728525582406
0.46885907355312456,0.47426342283217626,0.056877503614699135
0.045881733429462314,0.8990196815990207,0.05509858497151699

Transition Gammas
161.0,2484.5843684214474,195.41563157855305
1.0,3708.848282122019,2942.151717877982
4255.0,1.0,1.0

137.0,382.6845959926028,2197.3154040073964
922.1010965584223,932.729783678911,111.86049585254996
25.657394795964212,502.7382615260191,30.811524361575522

Iteration: ,30000
Error:,0.18036981013495612
Absolute Error:,1
Transition Probabilities
0.056635071090047395,0.8783999531222102,0.06496497578774245
0.00010078613182826035,0.5541031686742112,0.4457960451939606
0.999687792694349,0.00015610365282547612,0.00015610365282547612

0.04699293888483082,0.1322527735592618,0.8207542875559074
0.4668243564037849,0.4810466358623139,0.05212900773390132
0.040422058850256175,0.9078808543674216,0.05169708678232214

Transition Gammas
239.0,3706.847802175727,274.1521978242731
1.0,5497.811639585528,4423.1883604144805
6404.0,1.0,1.0

193.0,543.1621410078877,3370.8378589921085
1375.207813549289,1417.1049201795463,153.56572073592685
35.01551263068224,786.4496373384396,44.78247884160914

Iteration: ,40000
Error:,0.1826243987904205
Absolute Error:,1
Transition Probabilities
0.053087757313109434,0.8850132630914039,0.06189897959548671
7.530120481927706e-05,0.5557425298940878,0.444182168901093
0.9997650927883486,0.00011745360582569885,0.00011745360582569885

0.04623225336730979,0.13209760969917797,0.8216701369335122
0.4632364772753413,0.4835936286192755,0.053169894105383156
0.037626173088132944,0.91272879584055,0.04964503107131695

Transition Gammas
294.0,4901.203451000194,342.79654899980534
1.0,7380.26079699349,5898.739203006518
8512.0,1.0,1.0

254.0,725.7442676872839,4514.255732312717
1822.183272649373,1902.259999067574,209.14866682612393
43.84469798274535,1063.5766305557468,57.84992772364641

Iteration: ,50000
Error:,0.18098959932806447
Absolute Error:,1
Transition Probabilities
0.051972358191765045,0.8866471554020948,0.06138048640614017
6.021557174685381e-05,0.5551818079419643,0.44475797648628895
0.9998114630467572,9.42684766214178e-05,9.42684766214178e-05

0.04670571010248898,0.13253659342948898,0.820757696468022
0.466172145935911,0.48252346146321373,0.05130439260087532
0.03447420984175457,0.9163924243151703,0.04913336584307511

Transition Gammas
361.0,6158.651141422951,426.3488585770496
1.0,9219.904284492188,7386.095715507791
10606.0,1.0,1.0

319.0,905.2249331234104,5605.775066876595
2312.771928937514,2393.8940291797385,254.53120713652976
50.3671053140604,1338.8569007486262,71.78425330738405

Iteration: ,60000
Error:,0.1796009663132637
Absolute Error:,1
Transition Probabilities
0.05130664109326296,0.8878096822691546,0.060883676637582346
5.00951808436029e-05,0.5555067460683236,0.4444431587508327
0.9998432724708095,7.836376459525116e-05,7.836376459525116e-05

0.04856377799415771,0.1319583953869222,0.8194778266189202
0.46798763100571233,0.4816320064951371,0.05038036249915064
0.03412579828518898,0.9139589587487889,0.051915242966022124

Transition Gammas
428.0,7406.108369489294,507.8916305107124
1.0,11089.025665015864,8871.974334984112
12759.0,1.0,1.0

399.0,1084.1701764989534,6732.8298235010525
2760.207496866669,2840.6825030864684,297.1451488283428
59.17453690000287,1584.8156188932624,90.02164388631468

Iteration: ,70000
Error:,0.17874765557740335
Absolute Error:,1
Transition Probabilities
0.050671863780900564,0.8884638708020998,0.06086426541699972
4.2953481379665865e-05,0.5553100708285811,0.44464697569003914
0.9998659697091543,6.701514542286557e-05,6.701514542286557e-05

0.048826291079812116,0.13116860492874835,0.8200051039914394
0.46751704035990105,0.48053587452234503,0.051947085117753915
0.034273243066320014,0.9121757352799026,0.0535510216537773

Transition Gammas
494.0,8661.634276449677,593.3657235503307
1.0,12928.173758960185,10351.826241039791
14920.0,1.0,1.0

468.0,1257.2510782420552,7859.748921757962
3202.9157481680727,3292.10656981081,355.8846472569173
68.85292655947246,1832.5073232500358,107.5808482429715

Iteration: ,80000
Error:,0.1812427983235834
Absolute Error:,1
Transition Probabilities
0.05195505617977534,0.8874770117431635,0.06056793207706104
3.761519653940195e-05,0.5543512016722466,0.4456111831312139
0.9998828147887736,5.8592605613171615e-05,5.8592605613171615e-05

0.050464565494625524,0.13092784363547189,0.8186075908699026
0.4643679137726526,0.48358951990171967,0.052042566325627815
0.03297121919635883,0.9144028108548762,0.05262596994876499

Transition Gammas
578.0,9873.181755642683,673.8182443573033
1.0,14737.426696456665,11846.573303543311
17065.0,1.0,1.0

554.0,1437.3258674302128,8986.674132569808
3629.5724172623513,3779.8115043145617,406.7728575913709
75.67787171739137,2098.8019340679857,120.79084425321314

Iteration: ,90000
Error:,0.1799531613662979
Absolute Error:,1
Transition Probabilities
0.051889814221652834,0.8881006543570995,0.06000953142124761
3.3541289327161766e-05,0.5546125540714203,0.4453539046392526
0.9998956049692035,5.219751539826704e-05,5.219751539826704e-05

0.051414296075428974,0.13144008494838436,0.8171456189761866
0.4676941714631304,0.4808777100999018,0.05142811843696783
0.03126493936753356,0.9135185393689896,0.05521652126347689

Transition Gammas
648.0,11090.60097161145,749.3990283885395
1.0,16535.218687085307,13277.781312914665
19156.0,1.0,1.0

638.0,1631.0400141245063,10139.95998587553
4152.759114343433,4269.818645065994,456.64154185314214
