0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.85,0.99,100000,0.5,0,0.0001,False,True,True,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.4820234830097711
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.2659585945763302
Absolute Error:,1
Transition Probabilities
0.07065217391304347,0.9293478260869565
0.31065573770491806,0.6893442622950819

0.06120826709062003,0.93879173290938
0.3265789473684211,0.6734210526315789

Transition Gammas
91.0,1197.0
1137.0,2523.0

77.0,1181.0
1241.0,2559.0

Iteration: ,20000
Error:,0.2683135877845474
Absolute Error:,1
Transition Probabilities
0.06796875,0.93203125
0.3236131832361318,0.6763868167638681

0.06666666666666667,0.9333333333333333
0.3238833912810912,0.6761166087189088

Transition Gammas
174.0,2386.0
2386.0,4987.0

173.0,2422.0
2422.0,5056.0

Iteration: ,30000
Error:,0.26876588458664663
Absolute Error:,1
Transition Probabilities
0.06990088680229525,0.9300991131977048
0.3221379559407728,0.6778620440592271

0.06792844179414052,0.9320715582058595
0.31969036391138,0.6803096360886199

Transition Gammas
268.0,3566.0
3568.0,7508.0

262.0,3595.0
3593.0,7646.0

Iteration: ,40000
Error:,0.27018755841918274
Absolute Error:,1
Transition Probabilities
0.06623806740697448,0.9337619325930255
0.32113055181695827,0.6788694481830417

0.07320872274143302,0.926791277258567
0.3213685554883377,0.6786314445116624

Transition Gammas
340.0,4793.0
4772.0,10088.0

376.0,4760.0
4781.0,10096.0

Iteration: ,50000
Error:,0.26953262235642933
Absolute Error:,1
Transition Probabilities
0.06506741925368455,0.9349325807463155
0.3202635558435947,0.6797364441564052

0.0715619166148102,0.9284380833851898
0.3211839006636695,0.6788160993363306

Transition Gammas
415.0,5963.0
5930.0,12586.0

460.0,5968.0
6001.0,12683.0

Iteration: ,60000
Error:,0.2693497359913066
Absolute Error:,1
Transition Probabilities
0.06526315789473684,0.9347368421052632
0.3180691395862442,0.6819308604137558

0.06885799662206055,0.9311420033779395
0.32030903116952314,0.6796909688304769

Transition Gammas
496.0,7104.0
7057.0,15130.0

530.0,7167.0
7214.0,15308.0

Iteration: ,70000
Error:,0.26698602203058613
Absolute Error:,1
Transition Probabilities
0.06570080862533692,0.9342991913746631
0.3172105222556507,0.6827894777443493

0.06805695705796613,0.9319430429420339
0.32018128499066917,0.6798187150093309

Transition Gammas
585.0,8319.0
8224.0,17702.0

607.0,8312.0
8407.0,17850.0

Iteration: ,80000
Error:,0.26856484149717424
Absolute Error:,1
Transition Probabilities
0.06571484451398396,0.934285155486016
0.31779989876834824,0.6822001012316518

0.06752506388834284,0.9324749361116572
0.32111040672650226,0.6788895932734977

Transition Gammas
672.0,9554.0
9418.0,20217.0

687.0,9487.0
9624.0,20347.0

Iteration: ,90000
Error:,0.26685032491927535
Absolute Error:,1
Transition Probabilities
0.06655632023695444,0.9334436797630455
0.3180196119590968,0.6819803880409032

0.06642227459195252,0.9335777254080475
0.32043412507784,0.6795658749221599

Transition Gammas
764.0,10715.0
10605.0,22742.0

761.0,10696.0
10806.0,22917.0

Iteration: ,99999
Error:,0.2677773065081793
Absolute Error:,1
Transition Probabilities
0.06738480893222205,0.9326151910677779
0.3165682865690952,0.6834317134309048

0.06638284452853989,0.9336171554714601
0.31886299397365475,0.6811370060263453

Transition Gammas
857.0,11861.0
11745.0,25356.0

842.0,11842.0
11958.0,25544.0


Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.3642961588826648
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.14983506259650736
Absolute Error:,1
Transition Probabilities
0.06622998544395925,0.18252736920689352,0.7512426453491472
0.4440264398874107,0.5000721070065941,0.055901453105995154
0.04710851668514227,0.8658097803916398,0.0870817029232179

0.07824838478104813,0.8452395990530904,0.07651201616586145
0.00030175015087507544,0.599427016655729,0.4002712331933959
0.999009900990099,0.0004950495049504951,0.0004950495049504951

Transition Gammas
91.0,250.7926052902717,1032.2073947097283
495.9977724363968,558.6033372150966,62.444471152577925
12.617494869682593,231.89756823012004,23.323870441954824

109.0,1177.4187614809543,106.58123851904496
1.0,1986.501133197086,1326.498866802914
2018.0,1.0,1.0

Iteration: ,20000
Error:,0.14706016291029733
Absolute Error:,1
Transition Probabilities
0.06349206349206347,0.18705966793413914,0.7494482685737973
0.4512486679931679,0.48931778393065645,0.059433548076175756
0.04116298606773717,0.870216974074824,0.08862003985743881

0.06602426837972872,0.8638737907140247,0.07010194090624662
0.00014865467518953475,0.5964315323103077,0.4034198130145028
0.9995105237395986,0.0002447381302006853,0.0002447381302006853

Transition Gammas
172.0,506.744640433583,2030.2553595664174
976.7141387695439,1059.1135926049733,128.6421231588415
21.039314717190752,444.7871871995152,45.29566697961229

185.0,2420.5743615806987,196.42563841930314
1.0,4012.1949178514387,2713.8050821485594
4084.0,1.0,1.0

Iteration: ,30000
Error:,0.1458693109422995
Absolute Error:,1
Transition Probabilities
0.06484893146647012,0.18288467465605304,0.7522663938774768
0.4421530749467525,0.5001590729599433,0.05768785209330422
0.039113672559446755,0.8760818784183743,0.08480444902217893

0.06794717887154854,0.8572417962549786,0.07481102487347285
9.852216748768471e-05,0.5965444127395144,0.40335706509299796
0.9996746380348137,0.00016268098259313488,0.00016268098259313488

Transition Gammas
264.0,744.5235105247923,3062.4764894752097
1406.3967460207737,1590.901731913416,183.49303005236655
30.2431577837143,677.3969496265187,65.5718106920459

283.0,3570.41208140199,311.58791859801477
1.0,6054.925789306072,4094.07421069393
6145.0,1.0,1.0

Iteration: ,40000
Error:,0.14724853327800907
Absolute Error:,1
Transition Probabilities
0.06637330399706635,0.1814895830611659,0.7521371129417678
0.4410019750211194,0.49959082873186783,0.05940719624701266
0.03729149539284325,0.8802075284662718,0.08250097614088492

0.06667877906976742,0.8581104172837773,0.07521080364645534
7.411799584939222e-05,0.5972599575357604,0.40266592446839017
0.9997548118180704,0.0001225940909648155,0.0001225940909648155

Transition Gammas
362.0,989.844186015599,4102.155813984403
1894.532380441048,2146.2284878850587,255.2116845186271
38.82734518853871,916.4588650920475,85.89877786526873

367.0,4723.039736729912,413.9602632700903
1.0,8058.231347072481,5432.768652927521
8155.0,1.0,1.0

Iteration: ,50000
Error:,0.14485655168560718
Absolute Error:,1
Transition Probabilities
0.0665598601806,0.184509555454088,0.748930584365312
0.4391810288118074,0.5009639916438983,0.05985497954429435
0.03674694831584497,0.8825191266006432,0.08073392508351175

0.0659147502563351,0.8588892168660219,0.07519603287764295
5.939653124257537e-05,0.5963999644543461,0.4035406390144113
0.9998038638815337,9.806805923310778e-05,9.806805923310778e-05

Transition Gammas
457.0,1266.8426077477693,5142.157392252237
2367.274973486036,2700.2976955647237,322.63050045006224
47.79507497255749,1147.852264031569,105.00692381390081

450.0,5863.636683544336,513.3633164556688
1.0,10040.989801553382,6794.0101984466355
10195.0,1.0,1.0

Iteration: ,60000
Error:,0.14744240275750264
Absolute Error:,1
Transition Probabilities
0.06680407371483991,0.18109473220019187,0.7521011940849682
0.44026218984428606,0.49880634587345923,0.06093146428225467
0.03633882935522489,0.8835342502424689,0.08012692040230629

0.06658551430310404,0.8554153461272853,0.0779991395696106
4.954664816925139e-05,0.5970773034557506,0.40287314989608025
0.9998369742419302,8.151287903488751e-05,8.151287903488751e-05

Transition Gammas
551.0,1493.6693511871836,6203.330648812822
2829.5133838251554,3205.7697984127494,391.5993643326071
57.08735454747193,1388.0092973103554,125.87730521225022

547.0,7027.237068435654,640.7629315643516
1.0,12050.811215647405,8131.188784352582
12266.0,1.0,1.0

Iteration: ,70000
Error:,0.14661945444735117
Absolute Error:,1
Transition Probabilities
0.06536015844886889,0.18222618249838854,0.7524136590527425
0.44037741283603393,0.4995993652780435,0.060023221885922594
0.03579913808123885,0.8860872132113036,0.07811364870745748

0.066938178780284,0.8565771752122109,0.07648464600750507
4.235134677282741e-05,0.5972827700979564,0.4026748785552708
0.999860061572908,6.996921354603975e-05,6.996921354603975e-05

Transition Gammas
627.0,1748.0957687070431,7217.904231292967
3302.730208099541,3746.881351213879,450.16048128678455
64.87411952590676,1605.7405530211154,141.555200892058

641.0,8202.583029832136,732.416970167869
1.0,14103.040767552935,9507.959232447047
14290.0,1.0,1.0

Iteration: ,80000
Error:,0.14537288474104612
Absolute Error:,1
Transition Probabilities
0.06526122823098073,0.18354657868126661,0.7511921930877526
0.44136570403496506,0.49956431923986255,0.05906997672517253
0.03540548891528989,0.8900510677540008,0.07454344333070932

0.06669092894186153,0.8548673563846444,0.07844171467349396
3.700825284038343e-05,0.5965455292219388,0.4034174625252208
0.9998775035217737,6.124823911312549e-05,6.124823911312549e-05

Transition Gammas
