0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,3130f818d955eaa9876b4af7408e9fb46046852d
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.75,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.4021850219229862
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2372
Error:,0.06462906553697663
Absolute Error:,1
Transition Probabilities
0.454,0.546
0.17313432835820897,0.826865671641791

0.1956521739130435,0.8043478260869565
0.8034188034188035,0.19658119658119658


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.4788419042134372
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.04051420075983635
Absolute Error:,1
Transition Probabilities
0.8378766140602583,0.07828888379885486,0.08383450214088689
0.9957264957264957,0.002136752136752137,0.002136752136752137
0.0027397260273972603,0.7305273954049689,0.2667328785676338

0.16642958748221906,0.4203044070943624,0.41326600542341857
0.8166203447207259,0.13725414907447558,0.046125506204798605
0.8120168318875984,0.1035621036848245,0.08442106442757703

Transition Gammas
584.0,54.56735200780184,58.43264799219816
466.0,1.0,1.0
1.0,266.64249932281365,97.35750067718632

117.0,295.47399818733675,290.52600181266325
120.4834973162756,20.250364822000208,6.805319435114314
18.655059746849364,2.379208356135697,1.9394671870632703

Iteration: ,5000
Error:,0.03988599210718659
Absolute Error:,1
Transition Probabilities
0.8229317851959361,0.08214323657492398,0.09492497822913988
0.9978425026968716,0.0010787486515641855,0.0010787486515641855
0.0013227513227513233,0.7480103343223099,0.25066691435493876

0.1730078966259871,0.39426853278854035,0.43272357058547267
0.828180851578954,0.11840376508825926,0.053415383332786684
0.853917420864117,0.08357510507290765,0.06250747406297526

Transition Gammas
1134.0,113.19338000024524,130.80661999975476
925.0,1.0,1.0
1.0,565.495812747666,189.50418725233362

241.0,549.2160661744367,602.7839338255634
198.94389996038228,28.442708801756915,12.831333467615556
82.31910910366095,8.056783975533147,6.02582808531684

Iteration: ,7500
Error:,0.043848406482525186
Absolute Error:,1
Transition Probabilities
0.8259838786154575,0.08278952132928837,0.09122660005525408
0.9985528219971056,0.000723589001447178,0.000723589001447178
0.0009090909090909091,0.7503795766925504,0.24871133239835874

0.18621349928195308,0.3871089217609981,0.4266775789570489
0.8104148765418698,0.12690179744330843,0.06268332601482177
0.8390112319922107,0.08927155613006788,0.0717172118777214

Transition Gammas
1742.0,174.60310048346915,192.39689951653085
1380.0,1.0,1.0
1.0,825.4175343618055,273.5824656381946

389.0,808.670537558725,891.3294624412752
245.63210575766018,38.46320771336613,18.998956967097467
162.72626966811288,17.314222697615048,13.90955676737308

Iteration: ,10000
Error:,0.04959340409815023
Absolute Error:,1
Transition Probabilities
0.8233608025797206,0.08221474890785788,0.09442444851242159
0.9989124524197933,0.000543773790103317,0.000543773790103317
0.0006770480704129992,0.7456183319919074,0.25370461993767957

0.19039082108282537,0.38675696172862595,0.4228522171885486
0.7965468807806971,0.13062303351415935,0.07283008570514347
