0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,3130f818d955eaa9876b4af7408e9fb46046852d
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.75,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.40254275102543186
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2381
Error:,0.055900332267570206
Absolute Error:,1
Transition Probabilities
0.4455252918287938,0.5544747081712063
0.1782608695652174,0.8217391304347826

0.19,0.81
0.828696925329429,0.17130307467057102


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.47818383513305335
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.04955119885036038
Absolute Error:,1
Transition Probabilities
0.8478581979320532,0.08831152139048887,0.06383028067745795
0.9956043956043956,0.002197802197802198,0.002197802197802198
0.002695417789757413,0.7381156588639252,0.2591889233463175

0.18307905686546463,0.35199449038576763,0.46492645274876776
0.7990302596494984,0.08829617067745932,0.11267356967304222
0.8305194603206365,0.12596002938743292,0.043520510291930534

Transition Gammas
574.0,59.78689998136096,43.21310001863904
453.0,1.0,1.0
1.0,273.8409094385162,96.15909056148378

132.0,253.78802756813846,335.21197243186157
74.22424109317849,8.2020876942045,10.466575075529033
77.79992115920268,11.799459041898665,4.076836764563327

Iteration: ,5000
Error:,0.04486407693163057
Absolute Error:,1
Transition Probabilities
0.8429203539823009,0.08596647922029635,0.07111316679740277
0.9978260869565218,0.0010869565217391304,0.0010869565217391304
0.00138121546961326,0.7419146203106366,0.25670416421975023

0.17954070981210857,0.37823670990675307,0.44222258028113837
0.7747425796609002,0.08779140871667881,0.13746601162242103
0.8570827107281388,0.10308544877933694,0.03983184049252429

Transition Gammas
1143.0,116.57054582272184,96.42945417727816
918.0,1.0,1.0
1.0,537.1461851049007,185.8538148950991

258.0,543.5261521360042,635.4738478639958
143.24048167925096,16.231563879425842,25.41579388593769
154.4548768580197,18.577028911876578,7.178096047550034

Iteration: ,7500
Error:,0.04270968530085642
Absolute Error:,1
Transition Probabilities
0.8428223844282239,0.08910442129235828,0.0680731942794179
0.9985528219971056,0.000723589001447178,0.000723589001447178
0.0009157509157509155,0.7456428653829417,0.2534413837013074

0.1790065604498594,0.37920801055604514,0.4417854289940954
0.7884179141231961,0.08741691357548395,0.12416517230131988
0.8502207656693596,0.10130241595606065,0.04847681837457985

Transition Gammas
1732.0,183.10958575579627,139.89041424420378
1380.0,1.0,1.0
1.0,814.2420089981724,276.75799100182775

382.0,809.2298945266003,942.7701054733996
222.18969878119756,24.63558646725999,34.99187643830591
213.36011464515548,25.421509277299524,12.16509869397263

Iteration: ,10000
Error:,0.041317916476269013
Absolute Error:,1
Transition Probabilities
0.8279103398409255,0.09949922263183385,0.07259043752724066
0.9989124524197933,0.000543773790103317,0.000543773790103317
0.0006788866259334691,0.7449234496571633,0.25439766371690337

0.17699749193837333,0.37543009750770767,0.44757241055391894
0.8022667364175533,0.08038751430964765,0.1173457492727991
