0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,3130f818d955eaa9876b4af7408e9fb46046852d
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.75,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.40323093926660386
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2466
Error:,0.055673697890183574
Absolute Error:,1
Transition Probabilities
0.46221441124780316,0.5377855887521968
0.1709039548022599,0.8290960451977402

0.2,0.8
0.8402877697841726,0.15971223021582734


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.47531760461245337
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.0720273445938402
Absolute Error:,1
Transition Probabilities
0.8089080459770115,0.10172577061938667,0.08936618340360185
0.9959758551307847,0.002012072434607646,0.002012072434607646
0.003076923076923077,0.7686967835123233,0.22822629341075357

0.1699438202247191,0.4677764661327297,0.3622797136425512
0.8978982971901471,0.05783267476963619,0.04426902804021678
0.5164086252230938,0.3095079457069513,0.17408342906995486

Transition Gammas
563.0,70.80113635109312,62.19886364890689
495.0,1.0,1.0
1.0,249.82645464150508,74.1735453584949

121.0,333.05684388650354,257.94315611349646
162.29404936056713,10.453187185106463,8.001574169799095
2.9664433196313973,1.7779288204541084,1.0

Iteration: ,5000
Error:,0.06333184256931466
Absolute Error:,1
Transition Probabilities
0.8277545327754533,0.08865327473491302,0.0835921924896337
0.9979101358411703,0.0010449320794148381,0.0010449320794148381
0.0014430014430014434,0.7615433905984937,0.23701360795850487

0.17413294797687864,0.4369134690026012,0.38895358302052013
0.9083438273753058,0.055469992391348914,0.036186180233345376
0.5164086252230938,0.3095079457069513,0.17408342906995486

Transition Gammas
1187.0,127.12879596986528,119.87120403013473
955.0,1.0,1.0
1.0,527.749569684756,164.25043031524382

241.0,604.6882410996,538.3117589003998
314.3204486179614,19.19466216186421,12.521752294592341
2.9664433196313973,1.7779288204541084,1.0

Iteration: ,7500
Error:,0.05933893622440106
Absolute Error:,1
Transition Probabilities
0.8305647840531561,0.08796498989773473,0.08147022604910915
0.9986101459346769,0.0006949270326615705,0.0006949270326615705
0.0009578544061302686,0.7700013023386344,0.22904084325523524

0.1704761904761905,0.43417393394981246,0.39534987557399714
0.9175482146703546,0.047876880281757093,0.03457490504788823
0.5164086252230938,0.3095079457069513,0.17408342906995486

Transition Gammas
1750.0,185.34223371452708,171.65776628547297
1437.0,1.0,1.0
1.0,803.881359641534,239.11864035846548

358.0,911.7652612946059,830.2347387053939
480.21876156110676,25.057403838527243,18.09552655405128
2.9664433196313973,1.7779288204541084,1.0

Iteration: ,10000
Error:,0.06089070251278431
Absolute Error:,1
Transition Probabilities
0.8256062767475035,0.09091449465491126,0.08347922859758519
0.9989588755856325,0.0005205622071837585,0.0005205622071837585
0.0007047216349541937,0.7727649107459733,0.22653036761907258

0.1681670867842996,0.42704091064170185,0.40479200257399844
0.9203905315574515,0.04497066573126777,0.03463880271128068
