0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,3130f818d955eaa9876b4af7408e9fb46046852d
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.75,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.4048300176365925
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2350
Error:,0.05139521864430558
Absolute Error:,1
Transition Probabilities
0.4780952380952381,0.5219047619047619
0.18404907975460122,0.8159509202453987

0.18,0.82
0.8291605301914581,0.17083946980854198


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.4777339469745494
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.07548774742640624
Absolute Error:,1
Transition Probabilities
0.8527777777777777,0.07715758864827083,0.0700646335739514
0.9956521739130435,0.002173913043478261,0.002173913043478261
0.0030303030303030307,0.7707874982768266,0.22618219869287037

0.20408163265306126,0.4283052907810313,0.3676130765659074
0.940849583731604,0.029678165506120395,0.029472250762275633
0.5783949482783894,0.1323355421913156,0.28926950953029495

Transition Gammas
614.0,55.55346382675499,50.44653617324501
458.0,1.0,1.0
1.0,254.35987443135272,74.6401255686472

150.0,314.80438872405796,270.1956112759419
157.76889875313285,4.976663188118649,4.942133819200217
6.1509799718053975,1.4073312223761059,3.0762560511133947

Iteration: ,5000
Error:,0.05797828697418157
Absolute Error:,1
Transition Probabilities
0.8336812804453723,0.08282691047567535,0.08349180907895236
0.9978308026030369,0.0010845986984815619,0.0010845986984815619
0.0014471780028943557,0.7706157331500513,0.22793708884705433

0.1911869225302061,0.4207358601598231,0.38807721730997086
0.9393428005043678,0.02797056807353729,0.03268663142209507
0.569601304861106,0.23865571564312169,0.1917429794957724

Transition Gammas
1198.0,119.02227035354548,119.97772964645453
920.0,1.0,1.0
1.0,532.4954716066856,157.50452839331456

269.0,591.9753552448711,546.024644755129
308.2298366487622,9.178080274475255,10.725578626270437
11.726934214603368,4.913436562383618,3.9475985877652846

Iteration: ,7500
Error:,0.05826081785815271
Absolute Error:,1
Transition Probabilities
0.8380907814693496,0.08203717103266615,0.0798720474979843
0.998589562764457,0.0007052186177715092,0.0007052186177715092
0.0009596928982725527,0.770004067423908,0.22903623967781941

0.18439716312056736,0.42329103469657925,0.3923118021828534
0.941274229807882,0.028164247744346258,0.030561522447771845
0.5627039614405378,0.24527955595876824,0.19201648260069404

Transition Gammas
1791.0,175.31343449680756,170.68656550319244
1416.0,1.0,1.0
1.0,802.3442382557122,238.65576174428784

390.0,895.2605383832652,829.739461616735
441.3730674574018,13.206502447314982,14.330608957279614
15.940162623775421,6.948229047936686,5.439403609785757

Iteration: ,10000
Error:,0.052905785452398525
Absolute Error:,1
Transition Probabilities
0.8333919156414763,0.0841657196882938,0.08244236467022993
0.9989457037427517,0.0005271481286241434,0.0005271481286241434
0.0007092198581560287,0.7612887008620448,0.2380020792797992

0.1820457796852646,0.4245214602739873,0.3934327600407482
0.941254987214051,0.028338890165162233,0.030406122620786815
