0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,2c5915b79fec05ff93b6e888bd4393bb7c2f88c6
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['square', 'diamond']","['x', 'y']",0.99,0.99,1000,0.5,0,False,False

Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.0
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,1
Error:,0.0
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,2
Error:,0.0
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,3
Error:,0.0
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,4
Error:,0.0
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5
Error:,0.018636145969008727
Transition Probabilities
0.2777777777777778,0.2777777777777778,0.2222222222222222,0.2222222222222222
0.2777777777777778,0.2777777777777778,0.2222222222222222,0.2222222222222222
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,6
Error:,0.03245427498082936
Transition Probabilities
0.3,0.3,0.2,0.2
0.3,0.3,0.2,0.2
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,7
Error:,0.04314016606522227
Transition Probabilities
0.3181818181818182,0.3181818181818182,0.18181818181818182,0.18181818181818182
0.3181818181818182,0.3181818181818182,0.18181818181818182,0.18181818181818182
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,8
Error:,0.06483725915349932
Transition Probabilities
0.3181818181818182,0.3181818181818182,0.18181818181818182,0.18181818181818182
0.3181818181818182,0.3181818181818182,0.18181818181818182,0.18181818181818182
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.2777777777777778,0.2777777777777778,0.2222222222222222,0.2222222222222222
0.2777777777777778,0.2777777777777778,0.2222222222222222,0.2222222222222222
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,9
Error:,0.077415635157152
Transition Probabilities
0.3181818181818182,0.3181818181818182,0.18181818181818182,0.18181818181818182
0.3181818181818182,0.3181818181818182,0.18181818181818182,0.18181818181818182
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,10
Error:,0.09447844400852362
Transition Probabilities
