0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,2c5915b79fec05ff93b6e888bd4393bb7c2f88c6
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['square', 'diamond']","['x', 'y']",0.99,0.99,400,0.5,0,False,False

Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.0
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,10
Error:,0.09022750070816371
Transition Probabilities
0.3,0.3,0.2,0.2
0.3,0.3,0.2,0.2
0.3,0.3,0.2,0.2
0.25,0.25,0.25,0.25

0.2,0.2,0.3,0.3
0.2,0.2,0.3,0.3
0.2777777777777778,0.2777777777777778,0.2222222222222222,0.2222222222222222
0.2777777777777778,0.2777777777777778,0.2222222222222222,0.2222222222222222

Iteration: ,20
Error:,0.15713186119433944
Transition Probabilities
0.25,0.4166666666666667,0.16666666666666666,0.16666666666666666
0.25,0.4166666666666667,0.16666666666666666,0.16666666666666666
0.35714285714285715,0.35714285714285715,0.14285714285714285,0.14285714285714285
0.16666666666666666,0.16666666666666666,0.5,0.16666666666666666

0.2,0.2,0.3,0.3
0.125,0.125,0.1875,0.5625
0.25,0.35,0.2,0.2
0.25,0.35,0.2,0.2

Iteration: ,30
Error:,0.17568834667530475
Transition Probabilities
0.28915662650602414,0.42168674698795183,0.14457831325301207,0.14457831325301207
0.2823529411764706,0.4352941176470588,0.1411764705882353,0.1411764705882353
0.3888888888888889,0.3888888888888889,0.1111111111111111,0.1111111111111111
0.125,0.125,0.625,0.125

0.15574572127139366,0.15574572127139366,0.42114914425427874,0.267359413202934
0.10439200262209113,0.10439200262209113,0.16617502458210423,0.6250409701737135
0.255916538299958,0.3710264668813892,0.18652849740932645,0.18652849740932645
0.2599520702968979,0.3853681267474371,0.17733990147783252,0.17733990147783252

Iteration: ,40
Error:,0.19208752981453509
Transition Probabilities
0.24104796643461568,0.5179040671307686,0.12052398321730784,0.12052398321730784
0.22980855518341148,0.5403828896331772,0.11490427759170574,0.11490427759170574
0.4090909090909091,0.4090909090909091,0.09090909090909091,0.09090909090909091
0.1,0.1,0.694840348028545,0.105159651971455

0.15574572127139366,0.15574572127139366,0.42114914425427874,0.267359413202934
0.08636117136659437,0.08636117136659437,0.13747288503253796,0.6898047722342734
0.2642322912336977,0.41014281173525835,0.16281244851552196,0.16281244851552196
0.2620661394922022,0.39651828204145106,0.17070778923317334,0.17070778923317334

Iteration: ,50
Error:,0.1996599066352394
Transition Probabilities
0.22314003004932814,0.5613412355671916,0.10775936719174012,0.10775936719174012
0.2126989148671759,0.5815411291364188,0.1028799779982026,0.1028799779982026
0.4230769230769231,0.4230769230769231,0.07692307692307693,0.07692307692307693
0.08333333333333333,0.08333333333333333,0.7457002900237875,0.08763304330954584

0.1516171568829199,0.1516171568829199,0.4192178876208373,0.27754779861332296
0.06942303725112503,0.06942303725112503,0.11344894467422034,0.7477049808235297
0.26556522632215546,0.421951250836643,0.1562417614206008,0.1562417614206008
0.26662440111133284,0.43032980057543124,0.15152289915661799,0.15152289915661799

Iteration: ,60
Error:,0.20108453642359791
Transition Probabilities
0.2033584861450108,0.56021082716978,0.11821534334260461,0.11821534334260461
0.19112297938288647,0.5692149020678352,0.11983105927463915,0.11983105927463915
0.47115384615384615,0.40384615384615385,0.0625,0.0625
0.07142857142857142,0.07142857142857142,0.7820288200203892,0.07511403712246786

0.13165586842532095,0.13165586842532095,0.4956812609920083,0.24100700215734983
0.06491634725727619,0.06491634725727619,0.10608425358577714,0.7640830518996705
0.2460489474855975,0.39094222762675707,0.1447596188824796,0.2182492060051658
0.24811506162094618,0.4004558642872252,0.1410040240297823,0.2104250500620464

