0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,d58c6110342554eb50cd378383e20e81b82ec445
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainSplitThresh,surpiseThresh,splitWithEntropy,entropyThresh,earlyTermination,budd,conservativeness_factor,confidence_factor,have_control
"['diamond', 'square']","['x', 'y']",0.99,0.99,50000,0.05,0.05,0,True,0.55,False,True,0,100,False

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.606785240779011
Transition Probabilities
0.5,0.5
0.3333333333333333,0.6666666666666666

0.5,0.5
0.5,0.5

Iteration: ,5000
Error:,0.32330133706878117
Transition Probabilities
0.49365853658536585,0.5063414634146342
0.02912621359223301,0.970873786407767

0.04470359572400389,0.9552964042759962
0.9656311962987442,0.034368803701255786

Iteration: ,10000
Error:,0.3170167914635887
Transition Probabilities
0.49315738025415445,0.5068426197458455
0.022333333333333334,0.9776666666666667

0.040621865596790374,0.9593781344032096
0.9713708319299428,0.02862916807005726

Iteration: ,15000
Error:,0.3086978980423928
Transition Probabilities
0.4955312810327706,0.5044687189672294
0.020233812949640287,0.9797661870503597

0.03924133420536298,0.960758665794637
0.9754573850959393,0.024542614904060688

Iteration: ,20000
Error:,0.3115578509021566
Transition Probabilities
0.49559082892416223,0.5044091710758377
0.01818181818181818,0.9818181818181818

0.03679175864606328,0.9632082413539367
0.9753686327077749,0.0246313672922252

Iteration: ,25000
Error:,0.3124896825769762
Transition Probabilities
0.49647816462064803,0.503521835379352
0.019138115631691648,0.9808618843683083

0.03544155081261014,0.9645584491873899
0.976544699101997,0.023455300898002948

Iteration: ,30000
Error:,0.3047855266208962
Transition Probabilities
0.4957393483709273,0.5042606516290726
0.01877724376886107,0.981222756231139

0.03545172357457932,0.9645482764254207
0.9774452880750335,0.022554711924966504

Iteration: ,35000
Error:,0.30165604046712186
Transition Probabilities
0.49676398676830147,0.5032360132316985
0.019399011030810195,0.9806009889691898

0.03521324354657688,0.9647867564534232
0.9770457164809835,0.02295428351901652

Iteration: ,40000
Error:,0.3101086107654913
Transition Probabilities
0.49622451547948654,0.5037754845205135
0.018530829316935348,0.9814691706830646

0.034317343173431734,0.9656826568265683
0.9775611395915623,0.022438860408437684

Iteration: ,45000
Error:,0.3068931754600968
Transition Probabilities
0.4948740806775128,0.5051259193224872
0.018216824644549764,0.9817831753554502

0.03406725818819148,0.9659327418118085
0.9779137442172811,0.022086255782718996

Iteration: ,49999
Error:,0.30181602094462506
Transition Probabilities
0.49167746436758697,0.508322535632413
0.018674698795180723,0.9813253012048193

0.033247575697605385,0.9667524243023946
0.9774264853640565,0.022573514635943467


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6886788915673794
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.25,0.46366595936400895,0.28633404063599105
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.31484166885615444
Transition Probabilities
0.9820441988950276,0.01640395179109973,0.0015518493138726506
0.9900000720214454,0.008434932458165732,0.0015649955203889346
0.002236203758363219,0.9339872722090328,0.06377652403260407

0.021037868162692867,0.615120330788881,0.3638418010484262
0.970011730404302,0.019827448507158025,0.010160821088539912
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,10000
Error:,0.31082962473889914
Transition Probabilities
0.9808895066018068,0.017936855242361494,0.0011736381558317013
0.991616761182983,0.0074763817809295665,0.0009068570360874006
0.0011255977628871008,0.9493560055638478,0.04951839667326518

0.020329477742726965,0.6184039206105376,0.36126660164673546
0.9709775580758815,0.021812691089791024,0.007209750834327619
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,15000
Error:,0.3151491696320231
Transition Probabilities
0.980782751347551,0.018260829135865336,0.0009564195165836959
0.9889057330436881,0.010341998249878541,0.0007522687064333843
0.0007500704299427015,0.9565407623927834,0.04270916717727379

0.02281191806331471,0.6181422166066773,0.3590458653300079
0.9683750685117992,0.02314708667262119,0.008477844815579732
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,20000
Error:,0.3142513688187057
Transition Probabilities
0.9811124588459539,0.018004831478934873,0.0008827096751112259
0.9884961832058743,0.010890656168657455,0.0006131606254682281
0.00056550447367099,0.9610859209534508,0.03834857457287823

0.022319859402460434,0.6177471648118065,0.3599329757857331
0.9722328382715377,0.021038020880975467,0.006729140847486856
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,25000
Error:,0.31495906389328077
Transition Probabilities
0.9814224317205047,0.017775601208251984,0.0008019670712433816
0.9878967112610642,0.011576467990310648,0.000526820748625168
0.0004509844257452505,0.9644818921547452,0.03506712341950964

0.022237860661505977,0.6158670374228503,0.3618951019156438
0.9730972891410964,0.020492019103249604,0.0064106917556541266
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,30000
Error:,0.3095799491193157
Transition Probabilities
0.9816854062826011,0.017575511078550734,0.0007390826388481421
0.9880050144901685,0.011475035627482408,0.0005199498823490164
0.0003780947331374229,0.9669524120687149,0.03266949319814776

0.02256518180755283,0.6178300096547855,0.35960480853766175
0.9721953026703299,0.0217351015426551,0.006069595787014888
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,35000
Error:,0.3161615256427514
Transition Probabilities
0.9807730823152413,0.01846317060726838,0.000763747077490297
0.98708147958182,0.01241779126354222,0.0005007291546377888
0.0003250705930891168,0.9688313293603484,0.030843600046562513

0.024241819632881016,0.618661197671355,0.35709698269576395
0.9731783692321899,0.020860385033906123,0.005961245733903788
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,40000
Error:,0.31269563697964303
Transition Probabilities
0.9807203575497327,0.018539435228996735,0.0007402072212705635
0.9867053855993853,0.012814204481324563,0.0004804099192901943
0.00028428064867077176,0.9702865821318596,0.02942913721946975

0.024624519734544107,0.6181742396372785,0.35720124062817743
0.9733493632979674,0.020363641853876416,0.006286994848156106
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,45000
Error:,0.31563563192467214
Transition Probabilities
0.9805946791862284,0.01867637120375993,0.0007289496100116033
0.9862585101683135,0.01328758020322616,0.00045390962846034074
0.00025259671319346675,0.9716292549286204,0.028118148358186084

0.025017427000232288,0.6182113622493972,0.3567712107503704
