0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,d58c6110342554eb50cd378383e20e81b82ec445
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainSplitThresh,surpiseThresh,splitWithEntropy,entropyThresh,earlyTermination,budd,conservativeness_factor,confidence_factor,have_control
"['diamond', 'square']","['x', 'y']",0.99,0.99,50000,0.05,0.05,0,True,0.55,False,True,0,100,False

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6346100214179675
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.6666666666666666,0.3333333333333333

Iteration: ,5000
Error:,0.30993408016120927
Transition Probabilities
0.49702380952380953,0.5029761904761905
0.01818181818181818,0.9818181818181818

0.03441295546558704,0.9655870445344129
0.9728445349626612,0.027155465037338764

Iteration: ,10000
Error:,0.31510122274306335
Transition Probabilities
0.4915338645418327,0.5084661354581673
0.0220249835634451,0.9779750164365549

0.03653653653653654,0.9634634634634635
0.972306653157717,0.02769334684228301

Iteration: ,15000
Error:,0.31077974491290367
Transition Probabilities
0.48850383205598136,0.5114961679440186
0.02116979484941074,0.9788302051505893

0.038384512683578106,0.9616154873164219
0.9749435665914221,0.02505643340857788

Iteration: ,20000
Error:,0.30609342291783553
Transition Probabilities
0.49075924075924077,0.5092407592407593
0.01987294347613618,0.9801270565238638

0.03966859151393422,0.9603314084860658
0.9760326364099949,0.0239673635900051

Iteration: ,25000
Error:,0.3047961418609021
Transition Probabilities
0.4893192253942903,0.5106807746057097
0.018900118125738285,0.9810998818742617

0.03732691149909693,0.962673088500903
0.9747228980805623,0.025277101919437685

Iteration: ,30000
Error:,0.3052369992653538
Transition Probabilities
0.4888078262311391,0.5111921737688608
0.019310950186526222,0.9806890498134738

0.03694416583082581,0.9630558341691742
0.9760189146588606,0.023981085341139383

Iteration: ,35000
Error:,0.30867182808721016
Transition Probabilities
0.4908961593172119,0.509103840682788
0.018018867924528302,0.9819811320754717

0.034917000572409845,0.9650829994275901
0.9750745837744201,0.024925416225579828

Iteration: ,40000
Error:,0.30812439183089657
Transition Probabilities
0.48906016907011435,0.5109398309298856
0.01815331297961878,0.9818466870203812

0.035880065236482246,0.9641199347635178
0.9748210526315789,0.025178947368421054

Iteration: ,45000
Error:,0.3057423262574068
Transition Probabilities
0.49036331413380596,0.509636685866194
0.01807494489346069,0.9819250551065393

0.03491216366466533,0.9650878363353347
0.9744337295357703,0.025566270464229646

Iteration: ,49999
Error:,0.3061800006950894
Transition Probabilities
0.490006960326141,0.509993039673859
0.01842435448722182,0.9815756455127782

0.03431667670078266,0.9656833232992174
0.9752054979113327,0.024794502088667295


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6922754269568321
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.25,0.31344694566403575,0.43655305433596425
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.30869233264771934
Transition Probabilities
0.976928622927181,0.019783086648808745,0.00328829042401029
0.9917273980990093,0.0070445386675853355,0.0012280632334053364
0.002325241865276547,0.945288275191704,0.05238648294301942

0.021872863978127134,0.6345108050827631,0.3436163309391097
0.9832411337618419,0.010159972709982389,0.0065988935281758
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,10000
Error:,0.3145058849228384
Transition Probabilities
0.9789661319073084,0.018742755586224874,0.0022911125064667553
0.9902434870244404,0.008927872618194933,0.0008286403573646132
0.0011672168806544732,0.9589746303368694,0.039858152782476175

0.022758620689655146,0.633216685078009,0.3440246942323359
0.9821545426099804,0.012780813816046769,0.005064643573972945
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,15000
Error:,0.3094728386916657
Transition Probabilities
0.9806238185255198,0.017640507699219776,0.001735673775260374
0.9897470427775342,0.009647702918275304,0.0006052543041903376
0.0007845837044401875,0.9649103126017025,0.03430510369385731

0.025534851621808113,0.6325334332008178,0.341931715177374
0.9810509246402069,0.014559395708205598,0.004389679651587388
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,20000
Error:,0.31447501277270506
Transition Probabilities
0.9791740204729968,0.01907679570468822,0.0017491838223149575
0.9887589895399086,0.010732374076539833,0.0005086363835515012
0.0005877163488361987,0.9687249322956952,0.030687351355468656

0.02719556556383163,0.630036804467332,0.34276762996883625
0.9769747480788301,0.018018893698638717,0.005006358222531191
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,25000
Error:,0.3074796166648176
Transition Probabilities
0.980342600393148,0.018164762282050197,0.0014926373248018135
0.9882061824080759,0.01136369961121418,0.0004301179807099805
0.00046664036569083215,0.971202235956498,0.028331123677811102

0.027708159287106668,0.6264575931357251,0.34583424757716824
0.9743667533202931,0.02034680440840283,0.0052864422713039955
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,30000
Error:,0.30705713015479136
Transition Probabilities
0.9805315924457916,0.01807853504170817,0.0013898725125002676
0.9881928630600862,0.01142781477844272,0.0003793221614710917
0.00038605348089426524,0.9732391876764641,0.026374758842641708

0.027603074772886104,0.6240037367722285,0.3483931884548853
0.9725557093426253,0.021155066907011716,0.006289223750362855
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,35000
Error:,0.3127835817156835
Transition Probabilities
0.9811320754716981,0.01759525743675245,0.001272667091549437
0.9888924560899238,0.010764839099980451,0.0003427048100958181
0.00033075951003721935,0.9750173900617944,0.024651850428168344

0.027647469807365984,0.6236733291214677,0.3486792010711664
0.9732441620316837,0.020442624233734885,0.006313213734581284
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,40000
Error:,0.3141750733351196
Transition Probabilities
0.9804418056404436,0.01832662882377571,0.0012315655357807418
0.9888337477736427,0.010836347755520302,0.0003299044708369372
0.00028922561341762924,0.9762999563361083,0.023410818050474055

0.027534965034964956,0.6233601067285464,0.3491049282364886
0.9722753009123354,0.021537187868152945,0.006187511219511593
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,45000
Error:,0.31326966951619545
Transition Probabilities
0.9805402039386627,0.018292855327290268,0.0011669407340470122
0.9884848056161543,0.011207840533324284,0.00030735385052145454
0.00025717238732026365,0.9773343962165004,0.02240843139617928

0.02707945375543134,0.6240889796542338,0.34883156659033476
