0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,d58c6110342554eb50cd378383e20e81b82ec445
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainSplitThresh,surpiseThresh,splitWithEntropy,entropyThresh,earlyTermination,budd,conservativeness_factor,confidence_factor,have_control
"['diamond', 'square']","['x', 'y']",0.99,0.99,50000,0.05,0.05,0,True,0.55,False,True,0,100,False

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6614573681487042
Transition Probabilities
0.5,0.5
0.5,0.5

0.3333333333333333,0.6666666666666666
0.5,0.5

Iteration: ,5000
Error:,0.3064039249853937
Transition Probabilities
0.4955312810327706,0.5044687189672294
0.01795212765957447,0.9820478723404256

0.04146100691016782,0.9585389930898321
0.9777777777777777,0.022222222222222223

Iteration: ,10000
Error:,0.3149786429408199
Transition Probabilities
0.4984848484848485,0.5015151515151515
0.01890547263681592,0.981094527363184

0.03812316715542522,0.9618768328445748
0.9780997304582211,0.021900269541778976

Iteration: ,15000
Error:,0.3085014178113912
Transition Probabilities
0.5016823687752355,0.49831763122476447
0.01894273127753304,0.981057268722467

0.03599476439790576,0.9640052356020943
0.9772573744652105,0.02274262553478946

Iteration: ,20000
Error:,0.30662189307395515
Transition Probabilities
0.4941772151898734,0.5058227848101265
0.019698725376593278,0.9803012746234068

0.03460122699386503,0.965398773006135
0.977957260642773,0.02204273935722699

Iteration: ,25000
Error:,0.3027209835473332
Transition Probabilities
0.4984930681133213,0.5015069318866787
0.0194005887075194,0.9805994112924806

0.03389498432601881,0.9661050156739812
0.976790984706198,0.023209015293801986

Iteration: ,30000
Error:,0.30912879100201707
Transition Probabilities
0.49640167364016735,0.5035983263598326
0.019839500668747213,0.9801604993312528

0.03320248609748119,0.9667975139025188
0.9768663388466696,0.02313366115333035

Iteration: ,35000
Error:,0.30639104239701553
Transition Probabilities
0.4938928006897543,0.5061071993102457
0.01959847036328872,0.9804015296367112

0.03269716531013191,0.9673028346898681
0.9756307339449541,0.02436926605504587

Iteration: ,40000
Error:,0.30464524577291313
Transition Probabilities
0.4950370649579093,0.5049629350420907
0.019390581717451522,0.9806094182825484

0.03330884153808474,0.9666911584619152
0.9758583242836856,0.024141675716314426

Iteration: ,45000
Error:,0.311442779293725
Transition Probabilities
0.4961866307761328,0.5038133692238672
0.020187723480333732,0.9798122765196663

0.03383214053350683,0.9661678594664932
0.9764259686175355,0.02357403138246449

Iteration: ,49999
Error:,0.3122421295588007
Transition Probabilities
0.49496170898831116,0.5050382910116888
0.020128393740805137,0.9798716062591949

0.033228778670848856,0.9667712213291512
0.9762191854233655,0.023780814576634512


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.674736733683755
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.4811480107380931,0.25942599463095345,0.25942599463095345
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.3260957049216097
Transition Probabilities
0.9868421052631579,0.011584159080866343,0.0015737356559757632
0.9912876073178042,0.007428107827581463,0.0012842848546143516
0.002212071747674688,0.8812207860226462,0.1165671422296791

0.028776978417266206,0.6012132323490559,0.37000978923367783
0.9663353286719005,0.024294777084165192,0.00936989424393435
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,10000
Error:,0.31920597328607137
Transition Probabilities
0.9831081081081081,0.015446208349841796,0.001445683542050094
0.9910026590493448,0.007988978454184295,0.0010083624964708675
0.0011052101060833694,0.9092568172910612,0.08963797260285546

0.02597864768683273,0.6037835997771097,0.3702377525360575
0.9770835036907695,0.017185649665711605,0.0057308466435190076
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,15000
Error:,0.31817858141439137
Transition Probabilities
0.9813105156496285,0.01746792751850325,0.0012215568318682802
0.9904049450052834,0.008742677244708487,0.000852377750008143
0.0007397739755925937,0.9221198612287498,0.07714036479565768

0.027283511269276393,0.602800978316678,0.3699155104140456
0.9758750548869998,0.018802607502300468,0.005322337610699706
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,20000
Error:,0.3223274634742057
Transition Probabilities
0.9805541214937188,0.01842361300274621,0.0010222655035349677
0.990016707887924,0.009267251827883276,0.0007160402841927493
0.0005543350612032167,0.9303377442287744,0.06910792071002234

0.024381625441696083,0.6065875582541086,0.3690308163041953
0.9715285654200332,0.022638400083372257,0.005833034496594663
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,25000
Error:,0.3199978639438479
Transition Probabilities
0.9806335592751418,0.018408011277640177,0.0009584294472180233
0.9899285281699934,0.00942691775065673,0.000644554079349806
0.00044456002608898035,0.9359790127676896,0.06357642720622132

0.024383368569415056,0.6073032823468124,0.36831334908377245
0.9700676153083829,0.02377891814181946,0.00615346654979754
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,30000
Error:,0.31740796705058777
Transition Probabilities
0.9804601688056422,0.018680781421787137,0.0008590497725705881
0.9901695108764555,0.009213544366684857,0.0006169447568594966
0.00037105551122463767,0.9403141102991327,0.059314834189642604

0.024281524926686275,0.6080441952901433,0.36767427978317047
0.9675232915436413,0.02531094080828233,0.007165767648076429
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,35000
Error:,0.3208564547156251
Transition Probabilities
0.9807022779269869,0.01849745112395328,0.0008002709490597506
0.9898327968456516,0.00959242368309519,0.0005747794712531588
0.00031829987154029856,0.9434878480955925,0.05619385203286712

0.023988758406102605,0.6093415657575268,0.3666696758363706
0.9662603806046529,0.026460680936985538,0.007278938458361502
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,40000
Error:,0.31805613210964934
Transition Probabilities
0.9808278867102397,0.018424533487991647,0.0007475798017687079
0.9899324722981346,0.009539653399126121,0.000527874302739203
0.00027946535504580673,0.9463804589768826,0.053340075668071515

0.02376776004209789,0.6107778503761166,0.36545438958178544
0.967355046958193,0.02535660207669152,0.0072883509651154145
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,45000
Error:,0.32398873930281896
Transition Probabilities
0.9807707218733038,0.018502747002927245,0.0007265311237688865
0.990167761254622,0.009333576658058607,0.0004986620873194123
0.00025188179425812105,0.9486733023742246,0.05107481583151731

0.023201494861413898,0.6130281188901489,0.3637703862484373
