0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,d58c6110342554eb50cd378383e20e81b82ec445
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainSplitThresh,surpiseThresh,splitWithEntropy,entropyThresh,earlyTermination,budd,conservativeness_factor,confidence_factor,have_control
"['diamond', 'square']","['x', 'y']",0.99,0.99,50000,0.05,0.05,0,True,0.55,False,True,0,100,False

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6150989365345289
Transition Probabilities
0.3333333333333333,0.6666666666666666
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,5000
Error:,0.3124212495070208
Transition Probabilities
0.48963474827245806,0.510365251727542
0.022727272727272728,0.9772727272727273

0.038539553752535496,0.9614604462474645
0.9727891156462585,0.027210884353741496

Iteration: ,10000
Error:,0.3077127064195644
Transition Probabilities
0.48755490483162517,0.5124450951683748
0.02354480052321779,0.9764551994767822

0.03125,0.96875
0.9722033898305085,0.027796610169491524

Iteration: ,15000
Error:,0.30453830763532785
Transition Probabilities
0.493687707641196,0.506312292358804
0.020100502512562814,0.9798994974874372

0.032506702412868634,0.9674932975871313
0.973186119873817,0.026813880126182965

Iteration: ,20000
Error:,0.3147365482710608
Transition Probabilities
0.4895492319315034,0.5104507680684967
0.02304147465437788,0.9769585253456221

0.031125498007968128,0.9688745019920318
0.9715775311133535,0.028422468886646485

Iteration: ,25000
Error:,0.3079271201830657
Transition Probabilities
0.4854986094557012,0.5145013905442988
0.02244355909694555,0.9775564409030545

0.03046702746041291,0.9695329725395871
0.9733100858369099,0.02668991416309013

Iteration: ,30000
Error:,0.3070649512087448
Transition Probabilities
0.48819421350182907,0.511805786498171
0.022820427606070677,0.9771795723939293

0.030695204911232787,0.9693047950887672
0.9744994967005928,0.025500503299407225

Iteration: ,35000
Error:,0.3072725388409593
Transition Probabilities
0.4886689615605278,0.5113310384394721
0.02204560507143533,0.9779543949285646

0.03066004258339248,0.9693399574166075
0.9747673414563945,0.02523265854360549

Iteration: ,40000
Error:,0.30801232832948555
Transition Probabilities
0.4883429430935071,0.5116570569064929
0.021672340778875695,0.9783276592211243

0.03136234039915706,0.9686376596008429
0.9759248385202584,0.024075161479741633

Iteration: ,45000
Error:,0.3106446591679154
Transition Probabilities
0.4884859272444098,0.5115140727555901
0.020674323823638385,0.9793256761763616

0.030823425803610745,0.9691765741963893
0.976341046053121,0.023658953946878954

Iteration: ,49999
Error:,0.2980795287251372
Transition Probabilities
0.4879728515819942,0.5120271484180058
0.020616493194555646,0.9793835068054444

0.03127792672028597,0.968722073279714
0.9762893503014065,0.023710649698593437


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6971386694889705
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.26693629244234884,0.4371777417331911,0.2958859658244599

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.3124027861855738
Transition Probabilities
0.9849004804392587,0.012020378938892618,0.003079140621848632
0.9883389240917151,0.009862190805785532,0.0017988851024994383
0.0023182044569418224,0.9140135034184077,0.08366829212465043

0.02372644801116535,0.6256657156300683,0.35060783635876624
0.9794692592694075,0.012507344224544139,0.008023396506048393
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,10000
Error:,0.3085782434325493
Transition Probabilities
0.9870448179271709,0.010676321770149298,0.002278860302679834
0.9913951227931268,0.007664351076788301,0.0009405261300848874
0.0011681282914085284,0.9353999113611307,0.06343196034746078

0.024171270718231996,0.6296192295056774,0.34620949977609056
0.9819494528600945,0.013077223514577848,0.0049733236253276724
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,15000
Error:,0.30916758104004266
Transition Probabilities
0.9852182074143595,0.012851514004311382,0.0019302785813291672
0.9916028332681532,0.007684070604246493,0.0007130961276002193
0.0007705953724896815,0.9450630650282905,0.05416633959921989

0.024249422632794417,0.6267230079149632,0.34902756945224234
0.9785254792633142,0.015792999197888447,0.005681521538797308
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,20000
Error:,0.31111127797965765
Transition Probabilities
0.9833539932707632,0.01490207318752239,0.001743933541714374
0.99189717427223,0.00752118803720595,0.000581637690564157
0.0005831138841824607,0.9507666841242739,0.04865020199154358

0.025181096929975853,0.6290080156624276,0.34581088740759663
0.9799979066124019,0.01389845463972809,0.006103638747870129
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,25000
Error:,0.31263069944043176
Transition Probabilities
0.9832952598515134,0.01510729361360138,0.0015974465348851988
0.9915473553682089,0.0079549655838248,0.0004976790479663339
0.0004652189452431552,0.9549102802342413,0.044624500820515424

0.02451115395207929,0.6297548666749109,0.3457339793730098
0.9792247510052366,0.014767180880952692,0.006008068113810699
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,30000
Error:,0.31471942819809234
Transition Probabilities
0.9829579311166726,0.015461770812205906,0.001580298071121472
0.9904860500628233,0.008999802270419825,0.000514147666756936
0.0003872822247154082,0.9581030976981736,0.04150962007711102

0.023779437105111975,0.6301727677201407,0.34604779517474726
0.9772843514291297,0.016490149886536694,0.006225498684333495
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,35000
Error:,0.31031686568405126
Transition Probabilities
0.9823198773633112,0.01604215505388827,0.0016379675828005447
0.9896271596643864,0.00985669716126793,0.0005161431743456659
0.00033364771699739485,0.9604271551968202,0.039239197086182474

0.02460145640621924,0.631026261233632,0.34437228236014866
0.9761332717592994,0.017538745792865636,0.006327982447834944
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,40000
Error:,0.3198292882447827
Transition Probabilities
0.9814073481007027,0.01704360237868912,0.0015490495206080999
0.9892631364907458,0.010235451080275453,0.0005014124289786963
0.00029245745215724045,0.9622870237962031,0.03742051875163966

0.026567756404727038,0.6292566048433477,0.3441756387519253
0.9775593789022969,0.016774476914792797,0.005666144182910347
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,45000
Error:,0.30789566063805635
Transition Probabilities
0.9815268019262651,0.016976269761554412,0.0014969283121805007
0.9893364814320807,0.01020261640821495,0.0004609021597041101
0.0002600965727224532,0.9639660649139459,0.035773838513331706

0.026400613967766738,0.6297081298769905,0.34389125615524285
0.977546749740882,0.016494393469073863,0.00595885679004409
