0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e7129ab5846fd9d1d333666dc64a20a6b1da0a23
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6755594770878702
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.14747297520927766
Absolute Error:,1
Transition Probabilities
0.5018796992481203,0.4981203007518797
0.02390998593530239,0.9760900140646976

0.0199203187250996,0.9800796812749004
0.9724047306176085,0.02759526938239159

Transition Gammas
267.0,265.0
17.0,694.0

10.0,492.0
740.0,21.0

Iteration: ,5000
Error:,0.15215161336409033
Absolute Error:,1
Transition Probabilities
0.5020449897750511,0.49795501022494887
0.019595035924232528,0.9804049640757675

0.022727272727272728,0.9772727272727273
0.9737373737373738,0.026262626262626262

Transition Gammas
491.0,487.0
30.0,1501.0

23.0,989.0
1446.0,39.0

Iteration: ,7500
Error:,0.14852842911783096
Absolute Error:,1
Transition Probabilities
0.5023632680621202,0.49763673193787983
0.023851590106007067,0.976148409893993

0.026762402088772844,0.9732375979112271
0.9753252579632122,0.024674742036787798

Transition Gammas
744.0,737.0
54.0,2210.0

41.0,1491.0
2174.0,55.0

Iteration: ,10000
Error:,0.15088947687635645
Absolute Error:,1
Transition Probabilities
0.499001996007984,0.500998003992016
0.023921832884097036,0.976078167115903

0.030317848410757946,0.9696821515892421
0.9755771160923385,0.024422883907661425

Transition Gammas
1000.0,1004.0
71.0,2897.0

62.0,1983.0
2916.0,73.0

Iteration: ,12500
Error:,0.14822221498324506
Absolute Error:,1
Transition Probabilities
0.49920571882446385,0.5007942811755361
0.023628462791960892,0.9763715372080392

0.03008987885892927,0.9699101211410708
0.9757139044568989,0.024286095543101148

Transition Gammas
1257.0,1261.0
87.0,3595.0

77.0,2482.0
3656.0,91.0

Iteration: ,15000
Error:,0.1507768197429
Absolute Error:,1
Transition Probabilities
0.495856811402055,0.5041431885979449
0.02420814479638009,0.9757918552036199

0.029670687968699056,0.9703293120313009
0.9751221679253665,0.024877832074633496

Transition Gammas
1496.0,1521.0
107.0,4313.0

91.0,2976.0
4390.0,112.0

Iteration: ,17500
Error:,0.15578907475357207
Absolute Error:,1
Transition Probabilities
0.49528436696198913,0.5047156330380108
0.02349316387444637,0.9765068361255537

0.031066330814441646,0.9689336691855583
0.9742415569547797,0.02575844304522038

Transition Gammas
1733.0,1766.0
122.0,5071.0

111.0,3462.0
5106.0,135.0

Iteration: ,20000
Error:,0.14783163966828128
Absolute Error:,1
Transition Probabilities
0.49257057949479943,0.5074294205052006
0.022941970310391364,0.9770580296896086

0.0308413520848754,0.9691586479151246
0.9757808585268081,0.024219141473191916

Transition Gammas
1989.0,2049.0
136.0,5792.0

125.0,3928.0
5842.0,145.0

Iteration: ,22500
Error:,0.15015575608434775
Absolute Error:,1
Transition Probabilities
0.4941617096276713,0.5058382903723287
0.0222255593933023,0.9777744406066977

0.030654696737464418,0.9693453032625355
0.9755229194481531,0.024477080551846907

Transition Gammas
2243.0,2296.0
148.0,6511.0

140.0,4427.0
6576.0,165.0

Iteration: ,24999
Error:,0.1491862283935363
Absolute Error:,1
Transition Probabilities
0.4936783879889372,0.5063216120110628
0.021961735381298843,0.9780382646187011

0.029131985731272295,0.9708680142687277
0.9765886287625418,0.023411371237458192

Transition Gammas
2499.0,2563.0
163.0,7259.0

147.0,4899.0
7300.0,175.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.72434302833927
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11767316016946888
Absolute Error:,1
Transition Probabilities
0.9868938401048493,0.01035386631716907,0.002752293577981651
0.9955947136563876,0.0022026431718061676,0.0022026431718061676
0.003311258278145695,0.9703150416761386,0.026373700045715792

0.024965325936199715,0.3785204648000953,0.5965142092637049
0.9209280558231353,0.03638968121207475,0.0426822629647901
0.9566938331701205,0.03254998446957877,0.01075618236030085

Transition Gammas
753.0,7.9,2.0999999999999996
452.0,1.0,1.0
1.0,293.0351425861939,7.964857413806171

18.0,272.9132551208688,430.0867448791314
75.97542208354962,3.0021035542261303,3.5212337421217277
117.53041864108877,3.9987853677219802,1.3214035378455873

Iteration: ,5000
Error:,0.10687960675243464
Absolute Error:,1
Transition Probabilities
0.985981308411215,0.010459134528627035,0.0035595570601580128
0.9977924944812362,0.0011037527593818985,0.0011037527593818985
0.001602564102564103,0.9727026190860039,0.02569481681143206

0.022853185595567864,0.36774606045370933,0.6094007539507228
0.9520334839408578,0.0253430898521838,0.022623426206958487
0.9769624676239966,0.016448795101428323,0.006588737274575023

Transition Gammas
1477.0,15.667783523883298,5.332216476116703
904.0,1.0,1.0
1.0,606.9664343096663,16.033565690333603

33.0,531.0253112951564,879.9746887048439
148.17969641800525,3.9445370608667725,3.5212337421217277
237.50452214029727,3.9987853677219802,1.6017553895511274

Iteration: ,7500
Error:,0.10811336492319781
Absolute Error:,1
Transition Probabilities
0.9833183047790802,0.012751158590938947,0.003930536629980799
0.9985239852398524,0.0007380073800738007,0.0007380073800738007
0.001082251082251082,0.9771852848923005,0.02173246402544844

0.022914757103574716,0.3723620362049049,0.6047232066915204
0.9532932581071124,0.020419460120373434,0.02628728177251419
0.9835506619876729,0.012140647206895946,0.004308690805431162

Transition Gammas
2181.0,28.282069754702587,8.717930245297413
1353.0,1.0,1.0
1.0,902.9192032404858,20.08079675951436

50.0,812.4939629991019,1319.5060370008966
228.96056601239516,4.904315757054183,6.3136404903494014
365.63486332078224,4.513284423141257,1.6017553895511274

Iteration: ,10000
Error:,0.11049366494176811
Absolute Error:,1
Transition Probabilities
0.9825342465753425,0.014014994924633246,0.0034507585000242884
0.9989017023613399,0.0005491488193300384,0.0005491488193300384
0.000808407437348423,0.9796897281038545,0.01950186445879708

0.024290112897707848,0.37659472442899744,0.5991151626732947
0.9498447202640837,0.02145602075542954,0.028699258980486655
0.9851318757522443,0.0109919406235285,0.003876183624227173

Transition Gammas
2869.0,40.92378517992908,10.076214820070922
1819.0,1.0,1.0
1.0,1211.876193664469,24.123806335532006

71.0,1100.7863795059588,1751.213620494039
320.2854248224281,7.234920167520604,9.677323207206364
474.836876879403,5.298152343852041,1.8683335415714502

Iteration: ,12500
Error:,0.11476400937777535
Absolute Error:,1
Transition Probabilities
0.9827397260273972,0.014172234979417183,0.0030880389931855568
0.9991315675206253,0.0004342162396873643,0.0004342162396873643
0.0006389776357827474,0.9800957135926385,0.01926530877157874

0.02471169686985174,0.37460536996916843,0.6006829331609799
0.9395258743520027,0.026556037697548395,0.03391808795044883
0.9858582204333012,0.010840947075513972,0.00330083249118482

Transition Gammas
3587.0,51.72865767487272,11.271342325127282
2301.0,1.0,1.0
1.0,1533.8497917724796,30.150208227520736

90.0,1364.3127574277107,2187.6872425722877
384.46233664164976,10.866966609285727,13.879582993752539
577.2043699802994,6.347202769138103,1.9325851314070746

Iteration: ,15000
Error:,0.114586566239685
Absolute Error:,1
Transition Probabilities
0.9812314030670634,0.01567544285849442,0.0030931540744421797
0.9992774566473989,0.000361271676300578,0.000361271676300578
0.0005379236148466919,0.9821542140002822,0.017307862384871073

0.02555327401323294,0.3767414371773797,0.5977052888093874
0.9386638023343369,0.026015548730579128,0.03532064893508403
0.9865861260167554,0.010520149275116644,0.002893724708128023

Transition Gammas
4287.0,68.48600984876212,13.513990151237882
2766.0,1.0,1.0
1.0,1825.824683826524,32.17531617347531

112.0,1651.2577191484554,2619.7422808515457
454.4240418088998,12.594595396803554,17.09936188918591
702.3246223292657,7.489016591308029,2.0599662403182455

Iteration: ,17500
Error:,0.11057805777445927
Absolute Error:,1
Transition Probabilities
0.9821116080108886,0.015043255058631556,0.0028451369304798575
0.9993781094527363,0.0003109452736318408,0.0003109452736318408
0.0004604051565377534,0.9824095394294828,0.017130055413979366

0.0255402750491159,0.37699662974651504,0.597463095204369
0.9418521089146684,0.02477474559290573,0.03337314549242595
0.9868598129562229,0.010603798079234374,0.002536388964542774

Transition Gammas
5051.0,77.3674607665421,14.632539233457907
3214.0,1.0,1.0
1.0,2133.7935196408357,37.206480359163166

130.0,1918.9128454097627,3041.08715459024
544.5236875949756,14.32330585851948,19.29439672977983
801.4929598871918,8.612033236121539,2.0599662403182455

Iteration: ,20000
Error:,0.10978549159060971
Absolute Error:,1
Transition Probabilities
0.9822505600551439,0.015045045806121317,0.002704394138734792
0.9994609164420485,0.00026954177897574127,0.00026954177897574127
0.0003996802557953639,0.9811205683188414,0.018479751425363154

0.024640657084188906,0.37906763943645416,0.596291703479357
0.9448214215702289,0.02608647066538627,0.0290921077643849
0.9880177801680897,0.009745191684076912,0.0022370281478333778

Transition Gammas
5700.0,87.306400812922,15.693599187077998
3708.0,1.0,1.0
1.0,2454.76366193374,46.23633806625858

144.0,2215.271284866639,3484.7287151333635
626.6221579478598,17.301005426423703,19.29439672977983
909.8156739563897,8.973854841331121,2.0599662403182455

Iteration: ,22500
Error:,0.10857272108322852
Absolute Error:,1
Transition Probabilities
0.982904666563992,0.014519336982435245,0.002575996453572765
0.9995248277500594,0.00023758612497030174,0.00023758612497030174
0.00035637918745545295,0.9817308786167234,0.017912742195821185

0.023647112323783533,0.3839837721234815,0.5923691155527351
0.9479108713253018,0.026036551525752814,0.026052577148945353
0.9885880345392777,0.009409747458011377,0.002002218002710805

Transition Gammas
6382.0,94.27405502695204,16.725944973047962
4207.0,1.0,1.0
1.0,2754.736845398523,50.2631546014742

156.0,2533.140944698608,3907.859055301394
702.0176280933509,19.282528240533985,19.29439672977983
1017.1010219548107,9.681144644179689,2.0599662403182455

Iteration: ,24999
Error:,0.115511461252985
Absolute Error:,1
Transition Probabilities
0.9829875518672199,0.014265466379981545,0.0027469817527985387
0.9995735607675906,0.00021321961620469082,0.00021321961620469082
0.00031948881789137414,0.9813782784030786,0.018302232779030068

0.02459352370542425,0.3829203266987764,0.5924861495957994
0.9463653004669097,0.02607224576622857,0.02756245376686174
0.9890678875784584,0.009079347797491574,0.0018527646240499279

Transition Gammas
7107.0,103.13932192726658,19.860678072733435
4688.0,1.0,1.0
1.0,3071.714011401633,57.28598859836406

180.0,2802.593871108343,4336.406128891654
764.4934877761392,21.061700054034997,22.265520937317472
1118.2398228457505,10.265107582735617,2.0947350641875078


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6748962633371711
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.032955699402572786
Absolute Error:,0.03316578804577337
Transition Probabilities
0.001402524544179524,0.001402524544179524,0.025201947333226775,0.9719930035784141
0.9652356627648344,0.02603071278101706,0.004366812227074236,0.004366812227074236
0.01630661246550732,0.0055600519545058935,0.9654095904043869,0.012723745175599871
0.032434878105268454,0.006534756158000512,0.945343840912271,0.01568652482446016

0.018410380154266173,0.022141264745146286,0.014252886597514466,0.945195468503073
0.01931110807424166,0.01931110807424166,0.9171162900638073,0.04426149378770938
0.004235921249242071,0.9682158435622241,0.013774117594266866,0.013774117594266866
0.9816772529038064,0.0016816938526365366,0.00832052662177849,0.00832052662177849

Transition Gammas
1.0,1.0,17.96898844859068,693.0310115514088
221.03896677314708,5.961033226852907,1.0,1.0
2.932816563394225,1.0,173.63319593120247,2.288421993123371
6.446279173846668,1.2987519913214214,187.88263344227397,3.117622886010515

3.046542530754241,3.663927858390619,2.3585621177563185,156.41057764923545
1.0,1.0,47.49164504377216,2.2920224783345335
1.1726939822209552,268.0457984056162,3.8132967689356225,3.8132967689356225
645.1182928921314,1.1051406805759831,5.4679110821071975,5.4679110821071975

Iteration: ,5000
Error:,0.025729901739106192
Absolute Error:,0.02687594733066479
Transition Probabilities
0.0006939625260235947,0.0006939625260235947,0.029257939416793634,0.9693541355311591
0.9718631006840278,0.02380789498696792,0.002164502164502165,0.002164502164502165
0.01449804104112998,0.0033559245089330525,0.9635129846115532,0.018633049838383705
0.02843977778367459,0.005864852648365532,0.957770032438623,0.007925337129336872

0.016646692007077222,0.014314280940607419,0.01139570901266401,0.9576433180396514
0.015036796006041084,0.020744940660225322,0.9337911846908248,0.030427078642908865
0.002130736459524867,0.978655031403358,0.010689925955673028,0.008524306181444022
0.9837178202504735,0.0008371478644344219,0.008645664127664923,0.006799367757427237

Transition Gammas
1.0,1.0,42.16069069959963,1396.8393093004004
449.0007525160208,10.999247483979177,1.0,1.0
4.998778237377754,1.1570889028349503,332.20955336264717,6.424487540340691
11.251243898043063,2.320232178843645,378.90957922285236,3.1353937324915457

5.511099432859016,4.738925039282744,3.772694626056565,317.04001880288206
1.488245991745305,2.0532016776825976,92.4206850438683,3.011477831622887
1.1757326690601526,540.0183054161461,5.898662464677353,4.70368130877622
1302.9986437524894,1.1088571433021366,11.451748052931057,9.006207658255372

Iteration: ,7500
Error:,0.029058470895078892
Absolute Error:,0.02866795961552525
Transition Probabilities
0.0004657661853749416,0.0004657661853749416,0.027194599997555847,0.9718738676316943
0.9755984794940238,0.021536190993082228,0.0014326647564469911,0.0014326647564469911
0.020693957901212697,0.0022198641519832335,0.9491203273865882,0.027965850560216006
0.024814994492928195,0.0039385590424690165,0.9646049160320794,0.006641530432523368

0.02089453245727911,0.014741150107617963,0.009387141159055699,0.9549771762760473
0.027925851803012575,0.012976787111998131,0.9313608774691758,0.027736483615813587
0.0013889426870442002,0.9788363489541503,0.012413632193609345,0.007361076165196261
0.9796430510786398,0.0005689433640612878,0.01202526594882462,0.007762739608474272

Transition Gammas
1.0,1.0,58.38680619475243,2086.6131938052486
680.9677386868287,15.032261313171396,1.0,1.0
10.949967193020491,1.174615303327461,502.21598481665865,14.797804635590456
15.093761126363555,2.3956350014926646,586.7225232733124,4.039721785574035

10.104507905869614,7.128758114525094,4.53958193365309,461.822940873927
4.418459305666482,2.0532016776825976,147.36095303432944,4.388497260647096
1.1786832655732582,830.6592021463069,10.534445134468795,6.2467496848204345
1912.869316229973,1.1109294376019954,23.480758861796087,15.157670327558433

Iteration: ,10000
Error:,0.02751528016028948
Absolute Error:,0.026339977196793145
Transition Probabilities
0.00035026269702276703,0.00035026269702276703,0.024720094566439074,0.9745793800395154
0.975336205434509,0.02252475713233585,0.0010695187165775408,0.0010695187165775408
0.01917451977313751,0.0016417464359538335,0.9490069511963327,0.03017678259457581
0.023021614891480534,0.002967055577381878,0.9647443116879018,0.009267017843235817

0.020407950198535075,0.014110658279859172,0.009854706622791315,0.9556266848988145
0.021258714185796206,0.009878653306973857,0.9444236508048824,0.02443898170234751
0.0010448242414997793,0.9824055344390954,0.010586133967002774,0.005963507352402118
0.9809009957379476,0.00042994577128646925,0.011781399221374856,0.006887659269391148

Transition Gammas
1.0,1.0,70.57586998718357,2782.424130012817
911.9393520812653,21.060647918734006,1.0,1.0
14.021284245665063,1.2005199457493172,693.9572083821986,22.066641114576985
18.93994070209931,2.4410041154950366,793.6975812595299,7.623998979373728

12.997436916900769,8.986810976321284,6.276275981577445,608.6205342646776
4.418459305666482,2.0532016776825976,196.29115062746476,5.0794533093585565
1.1801262019267487,1109.6244383124529,11.957010160516424,6.7357656938074
2537.7793129070265,1.1123523054656497,30.480743062770433,17.819697690349653

Iteration: ,12500
Error:,0.024170168690402533
Absolute Error:,0.024972030144406097
Transition Probabilities
0.00027862914460852596,0.00027862914460852596,0.024732541929994113,0.9747101997807888
0.9760093300434255,0.022282728026600168,0.0008539709649871906,0.0008539709649871906
0.017833886821775342,0.0024925789126075243,0.9502291643675547,0.029444369898062372
0.019450435959290177,0.0033539574057500927,0.9670619490515986,0.010133657583361108

0.01967583614478196,0.01464132235730649,0.010484395467126135,0.9551984460307854
0.01726431176201535,0.008022505453053724,0.9504213384563213,0.024291844328609712
0.0008380784637862346,0.982999922111819,0.009654567473120726,0.006507431951274114
0.9809895682929146,0.00034131644729148254,0.01206621368627582,0.006602901573518013

Transition Gammas
1.0,1.0,88.76509298674891,3498.2349070132523
1142.906925480851,26.093074519148793,1.0,1.0
15.613567651028838,2.1822528014479814,831.9256194739304,25.778545414114507
19.900073322736155,3.4314911210965233,989.4176014375187,10.367918197744434

15.684188986877734,11.671029641639555,8.357420681366058,761.4168382618836
4.418459305666482,2.0532016776825976,243.24155315856672,6.217017342197119
1.1813081444456854,1385.581260177037,13.608533902151374,9.172509133258142
