0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e7129ab5846fd9d1d333666dc64a20a6b1da0a23
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.673992364019222
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.14647264446228409
Absolute Error:,1
Transition Probabilities
0.4951644100580271,0.504835589941973
0.016709511568123392,0.9832904884318766

0.02510460251046025,0.9748953974895398
0.9740791268758526,0.02592087312414734

Transition Gammas
256.0,261.0
13.0,765.0

12.0,466.0
714.0,19.0

Iteration: ,5000
Error:,0.14527413769305542
Absolute Error:,1
Transition Probabilities
0.503968253968254,0.49603174603174605
0.017264276228419653,0.9827357237715804

0.024925224327018942,0.9750747756729811
0.9751511081262593,0.024848891873740765

Transition Gammas
508.0,500.0
26.0,1480.0

25.0,978.0
1452.0,37.0

Iteration: ,7500
Error:,0.14822301091448953
Absolute Error:,1
Transition Probabilities
0.5086092715231788,0.4913907284768212
0.018061674008810574,0.9819383259911895

0.027888446215139442,0.9721115537848606
0.9752252252252253,0.024774774774774775

Transition Gammas
768.0,742.0
41.0,2229.0

42.0,1464.0
2165.0,55.0

Iteration: ,10000
Error:,0.14926248315704554
Absolute Error:,1
Transition Probabilities
0.5062531265632816,0.49374687343671836
0.01782711066263034,0.9821728893373697

0.03129584352078239,0.9687041564792176
0.9749079959852793,0.025092004014720642

Transition Gammas
1012.0,987.0
53.0,2920.0

64.0,1981.0
2914.0,75.0

Iteration: ,12500
Error:,0.14687809686790962
Absolute Error:,1
Transition Probabilities
0.501187648456057,0.498812351543943
0.01813752030319437,0.9818624796968056

0.031864673485444535,0.9681353265145555
0.9759615384615384,0.02403846153846154

Transition Gammas
1266.0,1260.0
67.0,3627.0

81.0,2461.0
3654.0,90.0

Iteration: ,15000
Error:,0.1442373177527819
Absolute Error:,1
Transition Probabilities
0.5016512549537648,0.49834874504623516
0.019964507542147295,0.9800354924578527

0.031125827814569535,0.9688741721854305
0.9764044943820225,0.02359550561797753

Transition Gammas
1519.0,1509.0
90.0,4418.0

94.0,2926.0
4345.0,105.0

Iteration: ,17500
Error:,0.14404086448978845
Absolute Error:,1
Transition Probabilities
0.5015656134358099,0.49843438656419015
0.019845019845019844,0.9801549801549801

0.030147895335608646,0.9698521046643913
0.9747396837639799,0.025260316236020056

Transition Gammas
1762.0,1751.0
105.0,5186.0

106.0,3410.0
5055.0,131.0

Iteration: ,20000
Error:,0.14958518450889244
Absolute Error:,1
Transition Probabilities
0.4982569721115538,0.5017430278884463
0.020252324037184594,0.9797476759628154

0.030303030303030304,0.9696969696969697
0.9757575757575757,0.024242424242424242

Transition Gammas
2001.0,2015.0
122.0,5902.0

122.0,3904.0
5796.0,144.0

Iteration: ,22500
Error:,0.14597531178959153
Absolute Error:,1
Transition Probabilities
0.49855459195018903,0.501445408049811
0.0199764982373678,0.9800235017626322

0.028097345132743364,0.9719026548672567
0.9747043855710223,0.025295614428977698

Transition Gammas
2242.0,2255.0
136.0,6672.0

127.0,4393.0
6512.0,169.0

Iteration: ,24999
Error:,0.1486478966488434
Absolute Error:,1
Transition Probabilities
0.49719775820656525,0.5028022417934348
0.019077901430842606,0.9809220985691574

0.028639618138424822,0.9713603818615751
0.9755145970671331,0.024485402932866943

Transition Gammas
2484.0,2512.0
144.0,7404.0

144.0,4884.0
7251.0,182.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7229088568110358
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12316896268105013
Absolute Error:,1
Transition Probabilities
0.9680111265646731,0.021909475146523822,0.010079398288803023
0.9957983193277311,0.0021008403361344537,0.0021008403361344537
0.0029325513196480934,0.9693692359725884,0.027698212707763452

0.03729281767955801,0.34545377832356855,0.6172534039968735
0.9443257994639013,0.04003033901278588,0.015643861523312763
0.9669601134739672,0.013806761882722965,0.019233124643309934

Transition Gammas
696.0,15.752912630350627,7.247087369649373
474.0,1.0,1.0
1.0,330.5549094666527,9.445090533347338

27.0,250.10853550626362,446.89146449373635
82.35280632804516,3.4909675853793782,1.3642705716433008
102.58672052201595,1.4647868126517674,2.040480424223262

Iteration: ,5000
Error:,0.11781138697055413
Absolute Error:,1
Transition Probabilities
0.9746121297602257,0.018569111836040507,0.006818758403733823
0.9979123173277662,0.0010438413361169101,0.0010438413361169101
0.0015384615384615385,0.9823348074344455,0.01612673102709306

0.02794819359236537,0.3589153656397112,0.6131364407679234
0.9583387405274054,0.028787875696033898,0.012873383776560526
0.9747511739040765,0.010945970683354556,0.014302855412569

Transition Gammas
1382.0,26.33100058350544,9.668999416494561
956.0,1.0,1.0
1.0,638.5176248323895,10.482375167610488

41.0,526.5288413934563,899.4711586065436
149.2078094904246,4.482106055864927,2.0043115370386477
226.19548118041448,2.5400627072768684,3.319043207039333

Iteration: ,7500
Error:,0.11565301661357255
Absolute Error:,1
Transition Probabilities
0.9754601226993865,0.01941132701213471,0.005128550288478787
0.9986130374479889,0.0006934812760055479,0.0006934812760055479
0.0010416666666666669,0.9828020964309252,0.016156236902408142

0.026268115942028984,0.3741599714676233,0.5995719125903478
0.9437484002653663,0.040920851880798886,0.015330747853834776
0.9819434715965026,0.008209100782632763,0.009847427620864565

Transition Gammas
2067.0,41.13260193871345,10.867398061286549
1440.0,1.0,1.0
1.0,943.490012573688,15.509987426311813

58.0,826.1452170005123,1323.854782999488
236.55361658718687,10.256945075095985,3.842701983697292
330.96082901829493,2.766850515435057,3.319043207039333

Iteration: ,10000
Error:,0.11530443323967832
Absolute Error:,1
Transition Probabilities
0.97704802259887,0.017618309627780743,0.005333667773349201
0.9989648033126294,0.0005175983436853002,0.0005175983436853002
0.0007861635220125782,0.9830710914395959,0.01614274503839138

0.0251444104655114,0.3833012003879206,0.5915543891465681
0.9468569480170206,0.03381347998027262,0.0193295720027068
0.9844917162738347,0.007944257209939722,0.007564026516225587

Transition Gammas
2767.0,49.895052865875066,15.104947134124936
1930.0,1.0,1.0
1.0,1250.4664283111667,20.533571688833845

74.0,1128.0554327416496,1740.9445672583488
315.12683126876976,11.253584633527717,6.4331436630964305
431.9882454504757,3.485885840175617,3.319043207039333

Iteration: ,12500
Error:,0.11647018633485429
Absolute Error:,1
Transition Probabilities
0.9789053591790193,0.016724957224933102,0.004369683596047515
0.9991752577319588,0.0004123711340206186,0.0004123711340206186
0.0006269592476489029,0.9827221724985278,0.016650868253823375

0.025169147496617063,0.38559032327679504,0.5892405292265879
0.9456903064378946,0.03613655383723476,0.01817313972487057
0.98607021292093,0.007817760805058025,0.0061120262740119264

Transition Gammas
3434.0,58.671149945065316,15.328850054934684
2423.0,1.0,1.0
1.0,1567.4418651351516,26.55813486484828

93.0,1424.756244507757,2177.2437554922412
392.92958909269646,15.014557253921945,7.550848598115032
535.4704798595005,4.245316484422487,3.319043207039333

Iteration: ,15000
Error:,0.11768218559672912
Absolute Error:,1
Transition Probabilities
0.9774881516587678,0.017837816260345772,0.004674032080886459
0.9993122420907841,0.000343878954607978,0.000343878954607978
0.0005254860746190227,0.9839301928401791,0.015544321085201885

0.0259476534296029,0.3885460403578411,0.585506306212556
0.9454565060433087,0.03393279527955845,0.02061069867713292
0.9879794286015842,0.006898513556500738,0.005122057841914972

Transition Gammas
4125.0,75.27558461865915,19.724415381340858
2906.0,1.0,1.0
1.0,1872.4191569748605,29.58084302513918

115.0,1722.0360508659512,2594.9639491340467
473.87537052809876,17.00756812542184,10.330356193055763
640.2009724218036,4.470169073649562,3.319043207039333

Iteration: ,17500
Error:,0.11361942697264588
Absolute Error:,1
Transition Probabilities
0.9782917427470075,0.017478801382778998,0.004229455870213498
0.9994119376653925,0.00029403116730373417,0.00029403116730373417
0.00044984255510571275,0.9853364441315671,0.014213713313327193

0.02439969016266462,0.3889410952027902,0.5866592146345452
0.9474107844638129,0.030933587499487405,0.021655628036699535
0.9886942893261044,0.006797297055356693,0.004508413618538979

Transition Gammas
4822.0,86.15301201571768,20.84698798428233
3399.0,1.0,1.0
1.0,2190.402915304475,31.59708469552637

126.0,2008.4918156272072,3029.508184372789
543.1894555683691,17.73549428417433,12.416059639750946
743.6194975013793,5.112401958058416,3.3908805843628675

Iteration: ,20000
Error:,0.11578313073446878
Absolute Error:,1
Transition Probabilities
0.978572693465557,0.017504492046925398,0.003922814487517668
0.999484934329127,0.0002575328354365182,0.0002575328354365182
0.00039277297721916724,0.9852270206104872,0.01438020641229363

0.023773136355917827,0.38815348816299966,0.5880733754810824
0.9477708355441515,0.03025959710030837,0.02196956735554014
0.9882585882264884,0.0076827525763621405,0.004058659197149515

Transition Gammas
5526.0,98.84786658898773,22.15213341101227
3881.0,1.0,1.0
1.0,2508.3879944743007,36.61200552569959

140.0,2285.8358917919036,3463.1641082080923
617.9379642484288,19.728982080786075,14.323958089833825
844.4429294819812,6.564725234223465,3.468025578568971

Iteration: ,22500
Error:,0.11170383490629508
Absolute Error:,1
Transition Probabilities
0.9788897576231431,0.01746867869077195,0.0036415636860849653
0.9995412844036697,0.00022935779816513763,0.00022935779816513763
0.00034734282737061467,0.9855399267351521,0.01411273043747722

0.02306175087240177,0.3867355746934046,0.5902026744341936
0.9437079211923012,0.03344496929445434,0.022847109513244427
0.9882954687218952,0.0077258821100792165,0.003978649168025558

Transition Gammas
6260.0,111.71220022748663,23.287799772513353
4358.0,1.0,1.0
1.0,2837.369449070504,40.63055092949693

152.0,2548.974172804228,3890.0258271957678
701.4886707956455,24.86072918146801,16.982996670961004
931.5513272921244,7.282291543291506,3.7502103678539336

Iteration: ,24999
Error:,0.11593183461724711
Absolute Error:,1
Transition Probabilities
0.9791520917867637,0.0171376226438042,0.0037102855694321215
0.9995848038198049,0.00020759809009757111,0.00020759809009757111
0.00031230480949406614,0.9835571059930903,0.016130589197415585

0.024911032028469768,0.38517789482796516,0.5899110731435651
0.9436629577666378,0.03240083308846854,0.02393620914489359
0.9882278302535873,0.007853668647910969,0.003918501098501688

Transition Gammas
6998.0,122.48258903526862,26.517410964731372
4815.0,1.0,1.0
1.0,3149.349853389876,51.65014661012472

182.0,2814.1096996131114,4309.890300386883
782.0896732859919,26.853186040413423,19.837868844762273
1029.3977390897828,8.180855165397743,4.081747192227311


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6748045049561416
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.03401625371458843
Absolute Error:,0.03329074406321166
Transition Probabilities
0.001388888888888889,0.001388888888888889,0.029684897707446936,0.9675373245147754
0.9749768912166049,0.016859843477272613,0.004081632653061223,0.004081632653061223
0.022027266176643773,0.006330928991696213,0.9584782438778422,0.013163560953817821
0.018020792508953346,0.008908156441207246,0.960759355542716,0.012311695507123377

0.014026145594756205,0.010407427311223637,0.025853718133452854,0.9497127089605674
0.05602198143214873,0.02814018451969804,0.884664798418358,0.03117303562979538
0.0043810585460806115,0.9778356889797226,0.008891626237098263,0.008891626237098263
0.9851462774601536,0.001784980745788777,0.006534370897028756,0.006534370897028756

Transition Gammas
1.0,1.0,21.373126349361794,696.6268736506382
238.86933834806825,4.130661651931791,1.0,1.0
3.8369729376286417,1.1027970069633122,166.95921561817067,2.292986643806918
3.8617571057422606,1.9089691210197395,205.8854662652641,2.638328896176286

2.475830428477045,1.8370709932544649,4.563578897113531,167.63890031449557
1.990817842467718,1.0,31.437775320879485,1.107776518237624
1.2014152346590417,268.15133406161584,2.4383456896965514,2.4383456896965514
641.3008386349463,1.1619692175793406,4.253680526530561,4.253680526530561

Iteration: ,5000
Error:,0.026581100991322593
Absolute Error:,0.02358633188686278
Transition Probabilities
0.0007037297677691773,0.0007037297677691773,0.022939752877154166,0.9756527875873074
0.9746883347329497,0.02114499860038367,0.0020833333333333333,0.0020833333333333333
0.019411597992821147,0.009000237061192308,0.9572813260489235,0.014306838897063091
0.01597598209020886,0.009115323762040347,0.9686424774189236,0.006266216728827152

0.01758475824530789,0.00790248362345646,0.013966206102199955,0.9605465520290356
0.032634698215570225,0.010929955327325516,0.9441424294609428,0.012292916996161392
0.002150425299157638,0.978572447210988,0.011677421317058827,0.007599706172795462
0.9831598315365006,0.0008986073781637138,0.007995401411127315,0.007946159674208387

Transition Gammas
1.0,1.0,32.59738883843604,1386.4026111615626
467.85040067181586,10.149599328184163,1.0,1.0
6.640346122843761,3.0788134648196106,327.4681118087521,4.894103114818123
6.755226943554559,3.854290792820553,409.57730956283314,2.6495845977861947

6.176466215743611,2.7756664288387194,4.905486839739032,337.3821376725145
2.9858034400178752,1.0,86.38117917101935,1.1246996559472109
1.2045123794174706,548.1253532890468,6.540844986143244,4.256804534737046
1277.1164550562175,1.167283520416281,10.385960023379274,10.321995416122657

Iteration: ,7500
Error:,0.028904077340200462
Absolute Error:,0.02640744452479355
Transition Probabilities
0.0004752851711026617,0.0004752851711026617,0.02699340256317898,0.9720560270946157
0.9748747016261585,0.022362867434615043,0.0013812154696132594,0.0013812154696132594
0.020885987056017113,0.006106600930456337,0.9511534184123935,0.02185399360113305
0.015719185755794486,0.0070531554171204425,0.9691010827903401,0.008126576036744841

0.02379627787708186,0.008799527046335506,0.013634992225099774,0.9537692028514828
0.035388483952390776,0.007123071842509919,0.9437949786271038,0.013693465577995447
0.0014121230709329376,0.9755308653881489,0.013049386436931392,0.01000762510398679
0.9827281000214726,0.0006069426375707665,0.008935170786830648,0.007729786554126079

Transition Gammas
1.0,1.0,56.79411899292856,2045.205881007071
705.8092839773389,16.190716022661295,1.0,1.0
10.885829028672335,3.1827757767439566,495.7435559595261,11.390356476693142
9.975547807490747,4.47600086608883,615.0009505487568,5.157204006948866

12.718756192592771,4.70321617904186,7.287700315769239,509.77543705499727
4.968149238815078,1.0,132.49830964705583,1.9224101456163825
1.2076699828227493,834.289423986273,11.160041655381162,8.558679258347878
1893.9978642796052,1.1697518970650627,17.220627340218517,14.897507484045805

Iteration: ,10000
Error:,0.02989220781912474
Absolute Error:,0.026673214804477763
Transition Probabilities
0.00035868005738880936,0.00035868005738880936,0.02943066787905148,0.969851972006171
0.978051364591841,0.019880383081375005,0.001034126163391934,0.001034126163391934
0.023089322860344777,0.0047686827034520984,0.9492914496377195,0.02285054479848374
0.014965328591615744,0.006787383153931305,0.9720983603969897,0.0061489278574631285

0.021207685184054175,0.011880227880713325,0.012355706454231353,0.9545563804810011
0.03840068847229585,0.005055271720411973,0.9414451530017252,0.015098886805566984
0.0010390263546617969,0.9761533334468286,0.013211667798417941,0.009595972400091647
0.9808810148127594,0.0004606143929191035,0.010322029946108318,0.008336340848213367

Transition Gammas
1.0,1.0,82.05270204679549,2703.9472979532034
945.7756695603103,19.22433043968963,1.0,1.0
16.3174294607923,3.3700704046250247,670.8726956129303,16.14868288451683
12.568852132242787,5.7004839355436925,816.4311578611504,5.164267830081664

14.876440555327502,8.333559382711966,8.667090773473618,669.5875163976557
7.89009119678727,1.0386937444459172,193.43632652096707,3.102329635361588
1.2094348396724062,1136.2501490322961,15.378485111463554,11.169787262021215
2494.874140433276,1.1715742483043265,26.2541176762804,21.20351081727817

Iteration: ,12500
Error:,0.02847624532316352
Absolute Error:,0.02571032965459641
Transition Probabilities
0.00028587764436821046,0.00028587764436821046,0.028956577840579267,0.9704716668706843
0.9780128269015079,0.02031213122244514,0.0008375209380234506,0.0008375209380234506
0.025403695353559373,0.003915000363271665,0.9465492420165718,0.024132062266597195
0.014617817893791034,0.005760482200565206,0.9722472676406496,0.007374432264994129

0.021770775944911547,0.011857533174193522,0.012115626648327523,0.9542560642325675
0.0306290074224557,0.004032166120113613,0.948672177746451,0.016666648710979892
0.0008413107018022454,0.9793786650288403,0.011809478963216137,0.007970545306141207
0.9812756512279626,0.00036569323140822385,0.010141512161306637,0.008217143379322537

Transition Gammas
1.0,1.0,101.29010928634625,3394.709890713653
1167.7473153204005,24.252684679599497,1.0,1.0
22.510593117909583,3.4691401785263776,838.7513925258651,21.38378008470785
15.153992357801693,5.971773891210969,1007.908825432697,7.644922860498511

19.05110471751151,10.376254239377559,10.602105895518571,835.0475083210863
7.89009119678727,1.0386937444459172,244.37977682510737,4.293360749850415
1.2105506809733753,1409.2148208048548,16.992500832614382,11.468710700349996
