0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.8,0.99,100000,0.5,0,0.0001,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.45505804223566554
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.06506618981725405
Absolute Error:,1
Transition Probabilities
0.4734275962944905,0.5265724037055095
0.1387839230504981,0.8612160769495019

0.1413662239089184,0.8586337760910816
0.8467302452316077,0.15326975476839236

Transition Gammas
971.0,1080.0
404.0,2507.0

298.0,1810.0
2486.0,450.0

Iteration: ,20000
Error:,0.06706196961934054
Absolute Error:,1
Transition Probabilities
0.4751066856330014,0.5248933143669986
0.1437897268510565,0.8562102731489435

0.1429944724825763,0.8570055275174236
0.8513606613847744,0.14863933861522563

Transition Gammas
2004.0,2214.0
837.0,4984.0

595.0,3566.0
4943.0,863.0

Iteration: ,30000
Error:,0.06935769394261648
Absolute Error:,1
Transition Probabilities
0.4755731225296443,0.5244268774703558
0.14489256578191428,0.8551074342180858

0.1462753230180252,0.8537246769819749
0.8507291307842462,0.1492708692157538

Transition Gammas
3008.0,3317.0
1261.0,7442.0

917.0,5352.0
7409.0,1300.0

Iteration: ,40000
Error:,0.06556117640996899
Absolute Error:,1
Transition Probabilities
0.4735011990407674,0.5264988009592326
0.14330910645575032,0.8566908935442497

0.1466618894064254,0.8533381105935746
0.8502327987584066,0.14976720124159337

Transition Gammas
3949.0,4391.0
1676.0,10019.0

1228.0,7145.0
9861.0,1737.0

