0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.8,0.99,100000,0.5,0,0.0001,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.4524725163703333
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.06284525855826892
Absolute Error:,1
Transition Probabilities
0.4630776560266794,0.5369223439733206
0.13569937369519833,0.8643006263048016

0.14779270633397312,0.8522072936660269
0.8518141742963716,0.14818582570362834

Transition Gammas
972.0,1127.0
390.0,2484.0

308.0,1776.0
2512.0,437.0

Iteration: ,20000
Error:,0.06326422306082438
Absolute Error:,1
Transition Probabilities
0.47334754797441364,0.5266524520255863
0.14073944890129056,0.8592605510987095

0.15022474568251715,0.8497752543174828
0.8597184065934066,0.1402815934065934

Transition Gammas
1998.0,2223.0
807.0,4927.0

635.0,3592.0
5007.0,817.0

Iteration: ,30000
Error:,0.06394968506905481
Absolute Error:,1
Transition Probabilities
0.47033629441624364,0.5296637055837563
0.14186450492182975,0.8581354950781702

0.1536769327467002,0.8463230672532999
0.8617718028266115,0.1382281971733885

Transition Gammas
2965.0,3339.0
1225.0,7410.0

978.0,5386.0
7500.0,1203.0

Iteration: ,40000
Error:,0.06423657601291337
Absolute Error:,1
Transition Probabilities
0.47389080528131317,0.5261091947186868
0.14058976582827407,0.8594102341717259

0.15051473198438053,0.8494852680156194
0.8590118781201583,0.14098812187984164

Transition Gammas
3984.0,4423.0
1621.0,9909.0

1272.0,7179.0
9980.0,1638.0

