0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.8,0.99,100000,0.5,0,0.0001,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.4535596998247142
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.06271100998033215
Absolute Error:,1
Transition Probabilities
0.47313361864003806,0.526866381359962
0.14678899082568808,0.8532110091743119

0.1460620525059666,0.8539379474940334
0.8603839441535777,0.13961605584642234

Transition Gammas
995.0,1108.0
432.0,2511.0

306.0,1789.0
2465.0,400.0

Iteration: ,20000
Error:,0.06677378044601523
Absolute Error:,1
Transition Probabilities
0.465570645699309,0.5344293543006909
0.1478512960436562,0.8521487039563438

0.14651051625239006,0.8534894837476099
0.8587050859225829,0.14129491407741712

Transition Gammas
1954.0,2243.0
867.0,4997.0

613.0,3571.0
4947.0,814.0

Iteration: ,30000
Error:,0.06470068799016833
Absolute Error:,1
Transition Probabilities
0.4651052381705966,0.5348947618294034
0.1455047772533671,0.8544952227466329

0.14858864573422137,0.8514113542657786
0.8608235564757304,0.1391764435242696

Transition Gammas
2939.0,3380.0
1264.0,7423.0

937.0,5369.0
7484.0,1210.0

Iteration: ,40000
Error:,0.061206832010545796
Absolute Error:,1
Transition Probabilities
0.46068620443173697,0.5393137955682631
0.14423823910228745,0.8557617608977126

0.14646946564885496,0.853530534351145
0.8599158292536287,0.14008417074637122

Transition Gammas
3867.0,4527.0
1671.0,9914.0

1228.0,7156.0
10012.0,1631.0

