0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.8,0.99,100000,0.5,0,0.0001,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.4554597024513757
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.06879896123409929
Absolute Error:,1
Transition Probabilities
0.481145584725537,0.518854415274463
0.1415899010576595,0.8584100989423405

0.1543942992874109,0.8456057007125891
0.8525217391304348,0.14747826086956523

Transition Gammas
1008.0,1087.0
415.0,2516.0

325.0,1780.0
2451.0,424.0

Iteration: ,20000
Error:,0.06809158016956407
Absolute Error:,1
Transition Probabilities
0.4724352828379674,0.5275647171620326
0.1416851820201675,0.8583148179798326

0.15430479370379205,0.845695206296208
0.8492227979274611,0.15077720207253886

Transition Gammas
1971.0,2201.0
829.0,5022.0

647.0,3546.0
4917.0,873.0

Iteration: ,30000
Error:,0.06794759776192486
Absolute Error:,1
Transition Probabilities
0.47619808306709266,0.5238019169329073
0.14418231791113148,0.8558176820888685

0.15087498029323665,0.8491250197067634
0.8541114058355438,0.14588859416445624

Transition Gammas
2981.0,3279.0
1259.0,7473.0

957.0,5386.0
7406.0,1265.0

Iteration: ,40000
Error:,0.06944648092922596
Absolute Error:,1
Transition Probabilities
0.4733062006224563,0.5266937993775437
0.14505986734430185,0.8549401326556981

0.1498698840785427,0.8501301159214573
0.8545172146000518,0.14548278539994822

Transition Gammas
3954.0,4400.0
1684.0,9925.0

1267.0,7187.0
9903.0,1686.0

