0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.8,0.99,100000,0.5,0,0.0001,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.4534340280647295
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.07181049831284543
Absolute Error:,1
Transition Probabilities
0.47641073080481033,0.5235892691951897
0.15537303216974674,0.8446269678302533

0.15087040618955513,0.8491295938104448
0.8528381219341276,0.14716187806587247

Transition Gammas
1030.0,1132.0
454.0,2468.0

312.0,1756.0
2434.0,420.0

Iteration: ,20000
Error:,0.0672733402617337
Absolute Error:,1
Transition Probabilities
0.47216349541930935,0.5278365045806906
0.14955859442617275,0.8504414055738272

0.14292565947242206,0.8570743405275779
0.8541882109617374,0.14581178903826267

Transition Gammas
2010.0,2247.0
864.0,4913.0

596.0,3574.0
4956.0,846.0

Iteration: ,30000
Error:,0.06641367335295541
Absolute Error:,1
Transition Probabilities
0.4709586022351645,0.5290413977648355
0.14773511151988963,0.8522648884801104

0.14775809797351205,0.852241902026488
0.853706261510129,0.1462937384898711

Transition Gammas
2992.0,3361.0
1285.0,7413.0

926.0,5341.0
7417.0,1271.0

Iteration: ,40000
Error:,0.06824888027217911
Absolute Error:,1
Transition Probabilities
0.47340868530636526,0.5265913146936347
0.14771556166265887,0.8522844383373411

0.15272511848341233,0.8472748815165877
0.8557784145176696,0.14422158548233047

Transition Gammas
3979.0,4426.0
1720.0,9924.0

1289.0,7151.0
9856.0,1661.0

