0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,435d1819722f15ec466ddfbacb6c2019a68c5c80
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0.05,False,False,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.6710723714723035
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,2500
Error:,0.45901604440476884
Transition Probabilities
0.02476780185758514,0.9752321981424149
0.3675115207373272,0.6324884792626728

0.03333333333333333,0.9666666666666667
0.36020942408376966,0.6397905759162303

Iteration: ,5000
Error:,0.45162642750364373
Transition Probabilities
0.01932367149758454,0.9806763285024155
0.351457399103139,0.648542600896861

0.024566473988439308,0.9754335260115607
0.34468308014667365,0.6553169198533263

Iteration: ,7500
Error:,0.4487529605747236
Transition Probabilities
0.02145922746781116,0.9785407725321889
0.34504437869822485,0.6549556213017751

0.024606299212598427,0.9753937007874016
0.3398738612473721,0.6601261387526279

Iteration: ,10000
Error:,0.4480914854689908
Transition Probabilities
0.02025931928687196,0.979740680713128
0.34634551495016613,0.6536544850498339

0.021402214022140223,0.9785977859778597
0.3374507227332457,0.6625492772667543

Iteration: ,12500
Error:,0.44783603496439917
Transition Probabilities
0.02122186495176849,0.9787781350482315
0.34416445623342173,0.6558355437665783

0.020958083832335328,0.9790419161676647
0.33655665335295354,0.6634433466470464

Iteration: ,15000
Error:,0.447431951308767
Transition Probabilities
0.02147074610842727,0.9785292538915727
0.34515235457063714,0.6548476454293629

0.021912350597609563,0.9780876494023905
0.33531468531468533,0.6646853146853147

Iteration: ,17500
Error:,0.44683380964280567
Transition Probabilities
0.022822543083372147,0.9771774569166278
0.341536519955829,0.658463480044171

0.02145002145002145,0.9785499785499786
0.331140678726267,0.668859321273733

Iteration: ,20000
Error:,0.4469707056138659
Transition Probabilities
0.024013024013024013,0.975986975986976
0.34015942825728424,0.6598405717427158

0.020707831325301206,0.9792921686746988
0.33136405408953656,0.6686359459104635

Iteration: ,22500
Error:,0.44770992215960626
Transition Probabilities
0.022661870503597123,0.9773381294964029
0.3426931998534977,0.6573068001465022

0.021361815754339118,0.9786381842456608
0.3328258578287856,0.6671741421712144

Iteration: ,24999
Error:,0.4488990057223931
Transition Probabilities
0.022250886810706225,0.9777491131892938
0.3436984946709153,0.6563015053290847

0.022215550885619936,0.9777844491143801
0.3337204391891892,0.6662795608108109


Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.5571206114071293
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,2500
Error:,0.2616955607523021
Transition Probabilities
0.03225806451612903,0.929780811444985,0.037961124038885956
0.0012787723785166241,0.4536443912625787,0.5450768363589047
0.9965986394557823,0.0017006802721088435,0.0017006802721088435

0.02666666666666667,0.04256296450415729,0.930770368829176
0.47116648071743966,0.5153479223747253,0.013485596907834999
0.027885182791463205,0.9620166631705718,0.010098154037964982

Iteration: ,5000
Error:,0.2577970509719857
Transition Probabilities
0.024147727272727265,0.9459458564063353,0.02990641632093745
0.0006439150032195749,0.45968870964536807,0.5396673753514124
0.9982698961937716,0.0008650519031141869,0.0008650519031141869

0.023415977961432514,0.03872164564406547,0.937862376394502
0.5126404217568972,0.47845223135285264,0.00890734689025014
0.01750886834666736,0.9705534554055215,0.011937676247811198

Iteration: ,7500
Error:,0.25921829674829466
Transition Probabilities
0.025878003696857655,0.9481114867358668,0.026010509567275637
0.00042698548249359505,0.46088476658690963,0.5386882479305967
0.9988317757009346,0.0005841121495327102,0.0005841121495327102

0.021759697256385997,0.03995344918254991,0.938286853561064
0.5309665814024456,0.46206992137915043,0.006963497218403883
0.014086436952014001,0.9759543476415453,0.009959215406440595

Iteration: ,10000
Error:,0.2550076580462023
Transition Probabilities
0.027510316368638228,0.9489629008688845,0.02352678276247726
0.0003212335367812399,0.46489719221222,0.5347815742509987
0.999128160418483,0.00043591979075850045,0.00043591979075850045

0.023288637967537048,0.03764548533635683,0.9390658766961061
0.5423813318032504,0.4485640992291807,0.009054568967568939
0.011924064799477205,0.9737157293855749,0.014360205814947893

Iteration: ,12500
Error:,0.25757431105166345
Transition Probabilities
0.02708678828081813,0.9489984748569706,0.02391473686221113
0.00025458248472505084,0.4694113369548308,0.5303340805604442
0.999291031549096,0.0003544842254519674,0.0003544842254519674

0.02361751152073731,0.0377280704490713,0.9386544180301913
0.5346929381154831,0.4573295148722646,0.007977547012252487
0.010668239878819909,0.9752757582505983,0.01405600187058174

Iteration: ,15000
Error:,0.25542724087843033
Transition Probabilities
0.024859287054409006,0.9529496825534992,0.022191030392091804
0.00021308331557639044,0.4693109771584644,0.5304759395259593
0.9994077583654131,0.0002961208172934557,0.0002961208172934557

0.02136752136752135,0.03876917435185227,0.9398633042806264
0.5316115502692962,0.45944187404846937,0.008946575682234406
0.009050015618654109,0.9774092297199866,0.013540754661359424

Iteration: ,17500
Error:,0.2539247905008464
