0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e7129ab5846fd9d1d333666dc64a20a6b1da0a23
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6751802957313537
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.14597095191147574
Absolute Error:,1
Transition Probabilities
0.45880149812734083,0.5411985018726592
0.030390738060781478,0.9696092619392185

0.029469548133595286,0.9705304518664047
0.9870466321243523,0.012953367875647668

Transition Gammas
245.0,289.0
21.0,670.0

15.0,494.0
762.0,10.0

Iteration: ,5000
Error:,0.14726616115072233
Absolute Error:,1
Transition Probabilities
0.47830188679245284,0.5216981132075472
0.02312925170068027,0.9768707482993197

0.02564102564102564,0.9743589743589743
0.9786808794137242,0.021319120586275817

Transition Gammas
507.0,553.0
34.0,1436.0

25.0,950.0
1469.0,32.0

Iteration: ,7500
Error:,0.14890255132328278
Absolute Error:,1
Transition Probabilities
0.4779220779220779,0.522077922077922
0.020956719817767654,0.9790432801822323

0.027351567711807873,0.9726484322881921
0.9749119718309859,0.025088028169014086

Transition Gammas
736.0,804.0
46.0,2149.0

41.0,1458.0
2215.0,57.0

Iteration: ,10000
Error:,0.15311315300090111
Absolute Error:,1
Transition Probabilities
0.481610337972167,0.518389662027833
0.021944632005401754,0.9780553679945982

0.028769841269841268,0.9712301587301587
0.9734748010610079,0.026525198938992044

Transition Gammas
969.0,1043.0
65.0,2897.0

58.0,1958.0
2936.0,80.0

Iteration: ,12500
Error:,0.1449484601118583
Absolute Error:,1
Transition Probabilities
0.48331322878970645,0.5166867712102935
0.022714981070849107,0.9772850189291509

0.029411764705882353,0.9705882352941176
0.9745425616547335,0.02545743834526651

Transition Gammas
1202.0,1285.0
84.0,3614.0

75.0,2475.0
3675.0,96.0

Iteration: ,15000
Error:,0.15287531995626863
Absolute Error:,1
Transition Probabilities
0.48389261744966444,0.5161073825503356
0.023042505592841163,0.9769574944071588

0.029209058089924515,0.9707909419100755
0.9742736748724773,0.025726325127522733

Transition Gammas
1442.0,1538.0
103.0,4367.0

89.0,2958.0
4393.0,116.0

Iteration: ,17500
Error:,0.15189220424003416
Absolute Error:,1
Transition Probabilities
0.48258992805755396,0.517410071942446
0.023028209556706966,0.9769717904432931

0.02842668167745567,0.9715733183225443
0.9739889880387317,0.026011011961268274

Transition Gammas
1677.0,1798.0
120.0,5091.0

101.0,3452.0
5130.0,137.0

Iteration: ,20000
Error:,0.1529698606613819
Absolute Error:,1
Transition Probabilities
0.4844533600802407,0.5155466399197592
0.02305764411027569,0.9769423558897243

0.02968093000247341,0.9703190699975266
0.9751252086811353,0.024874791318864775

Transition Gammas
1932.0,2056.0
138.0,5847.0

120.0,3923.0
5841.0,149.0

Iteration: ,22500
Error:,0.15099623183803154
Absolute Error:,1
Transition Probabilities
0.4857142857142857,0.5142857142857142
0.022781417510422872,0.9772185824895772

0.030422411906325237,0.9695775880936748
0.9761163032191069,0.023883696780893044

Transition Gammas
2176.0,2304.0
153.0,6563.0
