0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,435d1819722f15ec466ddfbacb6c2019a68c5c80
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0.05,False,False,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.6718278827887507
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,2500
Error:,0.4571440824797324
Transition Probabilities
0.017595307917888565,0.9824046920821115
0.3643410852713178,0.6356589147286822

0.026627218934911243,0.9733727810650887
0.36147186147186144,0.6385281385281385

Iteration: ,5000
Error:,0.4495452492837837
Transition Probabilities
0.018604651162790697,0.9813953488372092
0.3519220357336221,0.6480779642663779

0.02245508982035928,0.9775449101796407
0.34398699891657636,0.6560130010834236

Iteration: ,7500
Error:,0.44951119354833846
Transition Probabilities
0.017329255861365953,0.9826707441386341
0.34887056292577984,0.6511294370742201

0.020366598778004074,0.9796334012219959
0.345679012345679,0.654320987654321

Iteration: ,10000
Error:,0.44935892930915616
Transition Probabilities
0.019726858877086494,0.9802731411229135
0.3415549597855228,0.6584450402144773

0.0219435736677116,0.9780564263322884
0.34356328082563825,0.6564367191743617

Iteration: ,12500
Error:,0.44927394083939964
Transition Probabilities
0.018731117824773415,0.9812688821752266
0.3415159345391904,0.6584840654608096

0.023764853033145718,0.9762351469668543
0.3467881944444444,0.6532118055555556

Iteration: ,15000
Error:,0.4482867595812143
Transition Probabilities
0.017793594306049824,0.9822064056939501
0.3405628248790106,0.6594371751209894

0.02436495593571799,0.975635044064282
0.3458687398300488,0.6541312601699512

Iteration: ,17500
Error:,0.4493026785318571
Transition Probabilities
0.018687527162103434,0.9813124728378966
0.3406677950453916,0.6593322049546084

0.025732031943212066,0.974267968056788
0.347024178549287,0.652975821450713

Iteration: ,20000
Error:,0.45112407020532375
Transition Probabilities
0.019824628288219594,0.9801753717117804
0.34332974717590103,0.656670252824099

0.02394747006566242,0.9760525299343376
0.3457461266648546,0.6542538733351454

Iteration: ,22500
Error:,0.44988400210935353
Transition Probabilities
0.021038344078724125,0.9789616559212758
0.34300035803795204,0.656999641962048

0.024306744265662445,0.9756932557343375
0.34628889696089116,0.6537111030391088

Iteration: ,24999
Error:,0.44967977913496426
Transition Probabilities
0.020615384615384615,0.9793846153846154
0.34334119665451424,0.6566588033454858

0.022741241548862937,0.9772587584511371
0.34452316076294276,0.6554768392370572


Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.5567016495322124
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,2500
Error:,0.25274367782482693
Transition Probabilities
0.0169971671388102,0.034935045956533274,0.9480677869046565
0.5245382526517575,0.46746771923096503,0.007994028117277525
0.012811088790892008,0.977357503981314,0.009831407227793876

0.02000000000000001,0.9654747426025652,0.014525257397434871
0.0012755102040816326,0.45745957911067947,0.5412649106852389
0.9964539007092199,0.0017730496453900709,0.0017730496453900709

Iteration: ,5000
Error:,0.2507259246724761
Transition Probabilities
0.011730205278592372,0.034371820241162074,0.9538979744802455
0.4988890475160489,0.48706079276471204,0.014050159719239006
0.007625280580802277,0.9844205560618496,0.007954163357348039

0.014306151645207441,0.9655100011621766,0.020183847192615973
0.0006273525721455458,0.4661828916286444,0.53318975579921
0.9982238010657194,0.0008880994671403197,0.0008880994671403197

Iteration: ,7500
Error:,0.25239232403415635
Transition Probabilities
0.013448607108549471,0.028379950299394375,0.9581714425920562
0.5219355810225796,0.4584325407498618,0.019631878227558606
0.005247308772560642,0.9848412173171287,0.009911473910310617

0.019699812382739216,0.9585700405105289,0.02173014710673204
0.00042607584149978694,0.4608798727145828,0.5386940514439175
0.9988283538371412,0.0005858230814294083,0.0005858230814294083

Iteration: ,10000
Error:,0.2529236933032483
Transition Probabilities
0.013138686131386853,0.034033279174396525,0.9528280346942166
0.5247430431800515,0.4561981766183292,0.019058780201619337
0.004264136970053779,0.9834979123080471,0.012237950721899234

0.02033660589060309,0.9605853448054633,0.01907804930393361
0.00031635558367605187,0.4644156512675217,0.5352679931488024
0.9991169977924945,0.0004415011037527594,0.0004415011037527594

Iteration: ,12500
Error:,0.2536857405814467
Transition Probabilities
0.01399416909620991,0.03308168761320053,0.9529241432905896
0.5261860460582466,0.4556480187919276,0.01816593514982582
0.003653161193806373,0.9839104116164105,0.012436427189783245

0.02067039106145252,0.9596418268186442,0.0196877821199033
0.0002535496957403651,0.46433164701627366,0.535414803287986
0.9992955265938711,0.0003522367030644593,0.0003522367030644593

Iteration: ,15000
Error:,0.25306987499487194
Transition Probabilities
0.014903846153846151,0.030210283333231894,0.954885870512922
0.5368213939299971,0.4479152038058367,0.015263402264166063
0.0031990456721606654,0.9861373013384505,0.010663652989389018

0.019580419580419582,0.9588396438275336,0.0215799365920469
0.00021335609131640718,0.46508600797335903,0.5347006359353245
0.9994112452163674,0.00029437739181630853,0.00029437739181630853

Iteration: ,17500
Error:,0.25185855357240045
