0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e7129ab5846fd9d1d333666dc64a20a6b1da0a23
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.675441693461832
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.14735608222106553
Absolute Error:,1
Transition Probabilities
0.520746887966805,0.47925311203319504
0.020887728459530026,0.97911227154047

0.02702702702702703,0.972972972972973
0.972972972972973,0.02702702702702703

Transition Gammas
251.0,231.0
16.0,750.0

14.0,504.0
720.0,20.0

Iteration: ,5000
Error:,0.15340701218892974
Absolute Error:,1
Transition Probabilities
0.5089192025183631,0.4910807974816369
0.01963350785340314,0.9803664921465969

0.03362151777137368,0.9663784822286263
0.9730458221024259,0.026954177897574125

Transition Gammas
485.0,468.0
30.0,1498.0

35.0,1006.0
1444.0,40.0

Iteration: ,7500
Error:,0.15384139466069788
Absolute Error:,1
Transition Probabilities
0.4945280437756498,0.5054719562243503
0.019867549668874173,0.9801324503311258

0.03756476683937824,0.9624352331606217
0.9753914988814317,0.024608501118568233

Transition Gammas
723.0,739.0
45.0,2220.0

58.0,1486.0
2180.0,55.0

Iteration: ,10000
Error:,0.15639320323494843
Absolute Error:,1
Transition Probabilities
0.49339430894308944,0.5066056910569106
0.022908366533864542,0.9770916334661355

0.0341796875,0.9658203125
0.9758226997985225,0.0241773002014775

Transition Gammas
971.0,997.0
69.0,2943.0

70.0,1978.0
2906.0,72.0

Iteration: ,12500
Error:,0.1525657434526943
Absolute Error:,1
Transition Probabilities
0.49148418491484186,0.5085158150851582
0.023777718407694364,0.9762222815923056

0.0308835027365129,0.9691164972634871
0.9748595881251672,0.025140411874832843

Transition Gammas
1212.0,1254.0
89.0,3654.0

79.0,2479.0
3645.0,94.0

Iteration: ,15000
Error:,0.14796930598066294
Absolute Error:,1
Transition Probabilities
0.48963210702341137,0.5103678929765886
0.02243158366980709,0.9775684163301929

0.03299575302188827,0.9670042469781117
0.9755392483878141,0.024460751612185902

Transition Gammas
1464.0,1526.0
100.0,4358.0

101.0,2960.0
4387.0,110.0

Iteration: ,17500
Error:,0.15451222610717133
Absolute Error:,1
Transition Probabilities
0.487880496054115,0.512119503945885
0.022736030828516378,0.9772639691714836

0.03315386795126098,0.966846132048739
0.975758732582554,0.024241267417446078

Transition Gammas
1731.0,1817.0
118.0,5072.0

117.0,3412.0
5112.0,127.0

Iteration: ,20000
Error:,0.14998112489888943
Absolute Error:,1
Transition Probabilities
0.4862589749938103,0.5137410250061897
0.02212464110792096,0.977875358892079

0.032138442521631644,0.9678615574783683
0.9763372771204799,0.02366272287952008

Transition Gammas
1964.0,2075.0
131.0,5790.0

130.0,3915.0
5859.0,142.0

Iteration: ,22500
Error:,0.14751019779946237
Absolute Error:,1
Transition Probabilities
0.48823400043985044,0.5117659995601496
0.02168710738857314,0.9783128926114268

0.03152557319223986,0.9684744268077602
0.9761021226065014,0.02389787739349859

Transition Gammas
2220.0,2327.0
145.0,6541.0

143.0,4393.0
