0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,f86120baea2242d4a5ee9ec82d354cec4ab16fdd
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0.05,False,False

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.6725710541800362
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,2500
Error:,0.45454768959774383
Transition Probabilities
0.0513595166163142,0.9486404833836858
0.33934252386002123,0.6606574761399788

0.024691358024691357,0.9753086419753086
0.34140969162995594,0.6585903083700441

Iteration: ,5000
Error:,0.4498313843855239
Transition Probabilities
0.03508771929824561,0.9649122807017544
0.3344191096634093,0.6655808903365906

0.021505376344086023,0.978494623655914
0.33244962884411455,0.6675503711558854

Iteration: ,7500
Error:,0.44600341677001154
Transition Probabilities
0.03007518796992481,0.9699248120300752
0.3352132534367289,0.6647867465632711

0.022821576763485476,0.9771784232365145
0.32227829848594086,0.6777217015140591

Iteration: ,10000
Error:,0.44763646947965446
Transition Probabilities
0.030522088353413655,0.9694779116465864
0.33431793770139634,0.6656820622986036

0.02094647013188518,0.9790535298681148
0.3265741728922092,0.6734258271077909

Iteration: ,12500
Error:,0.44563646499313736
Transition Probabilities
0.028827674567584883,0.9711723254324152
0.3329757562754774,0.6670242437245226

0.022429906542056073,0.9775700934579439
0.3276341098525326,0.6723658901474674

Iteration: ,15000
Error:,0.44671989209890606
Transition Probabilities
0.03148345784418356,0.9685165421558164
0.32898498927805575,0.6710150107219442

0.025157232704402517,0.9748427672955975
0.32587064676616917,0.6741293532338308

Iteration: ,17500
Error:,0.4458755800757707
Transition Probabilities
0.02982292637465051,0.9701770736253494
0.3308270676691729,0.6691729323308271

0.024368630926007974,0.9756313690739921
0.32310962648041297,0.676890373519587

Iteration: ,20000
Error:,0.4470095994159807
Transition Probabilities
0.02913800080938891,0.9708619991906111
0.3336463643681245,0.6663536356318756

0.024719969100038625,0.9752800308999614
0.32528029898558464,0.6747197010144154

Iteration: ,22500
Error:,0.44590069680508293
Transition Probabilities
0.027857142857142858,0.9721428571428572
0.33408551068883613,0.6659144893111639

0.023801310796826493,0.9761986892031735
0.32657684511744367,0.6734231548825563

Iteration: ,24999
Error:,0.4460182347415378
Transition Probabilities
0.027733503347146957,0.972266496652853
0.33397580040689584,0.6660241995931042

