0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,100000,0.5,0,0.0001,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5080920868995454
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.08780677634028114
Absolute Error:,1
Transition Probabilities
0.4583941605839416,0.5416058394160584
0.1200963523743978,0.8799036476256022

0.11531100478468899,0.884688995215311
0.8839255499153976,0.11607445008460236

Transition Gammas
942.0,1113.0
349.0,2557.0

241.0,1849.0
2612.0,343.0

Iteration: ,20000
Error:,0.08345595921981573
Absolute Error:,1
Transition Probabilities
0.46330724070450097,0.536692759295499
0.11745485812553741,0.8825451418744626

0.11820555423688583,0.8817944457631142
0.8870967741935484,0.11290322580645161

Transition Gammas
1894.0,2194.0
683.0,5132.0

498.0,3715.0
5225.0,665.0

Iteration: ,30000
Error:,0.09196625947110776
Absolute Error:,1
Transition Probabilities
0.46546938775510205,0.534530612244898
0.11619156214367161,0.8838084378563283

0.1222451244648803,0.8777548755351197
0.884825079509314,0.11517492049068605

Transition Gammas
2851.0,3274.0
1019.0,7751.0

771.0,5536.0
7790.0,1014.0

Iteration: ,40000
Error:,0.08350583101295332
Absolute Error:,1
Transition Probabilities
0.4635898684851437,0.5364101315148563
0.11448817553146078,0.8855118244685393

0.12155358427235675,0.8784464157276433
0.88516909447142,0.11483090552857994

Transition Gammas
3807.0,4405.0
1341.0,10372.0

1014.0,7328.0
10391.0,1348.0

Iteration: ,50000
Error:,0.08523092291249626
Absolute Error:,1
Transition Probabilities
0.46721789883268483,0.5327821011673152
0.1141743056505678,0.8858256943494323

0.11949022614028364,0.8805097738597164
0.8857688113413305,0.11423118865866957

Transition Gammas
4803.0,5477.0
1669.0,12949.0

1247.0,9189.0
12996.0,1676.0

Iteration: ,60000
Error:,0.08212525797627633
Absolute Error:,1
Transition Probabilities
0.46886685091854985,0.5311331490814502
0.11363636363636363,0.8863636363636364

0.11838130068373351,0.8816186993162665
0.8874758714658794,0.11252412853412058

Transition Gammas
5768.0,6534.0
1990.0,15522.0

1489.0,11089.0
15632.0,1982.0

Iteration: ,70000
Error:,0.08336194477521619
Absolute Error:,1
Transition Probabilities
0.46802891298304145,0.5319710870169586
0.11281650210186724,0.8871834978981328

0.11858842839556832,0.8814115716044317
0.887817703768624,0.11218229623137599

Transition Gammas
6734.0,7654.0
2308.0,18150.0

1734.0,12888.0
18234.0,2304.0

Iteration: ,80000
Error:,0.08182621020252974
Absolute Error:,1
Transition Probabilities
0.46878609203087956,0.5312139079691204
0.11329059829059829,0.8867094017094017

0.11706586826347305,0.8829341317365269
0.888211468769985,0.11178853123001492

Transition Gammas
7712.0,8739.0
2651.0,20749.0

1955.0,14745.0
20833.0,2622.0

Iteration: ,90000
Error:,0.08243742127018525
Absolute Error:,1
Transition Probabilities
