0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e7129ab5846fd9d1d333666dc64a20a6b1da0a23
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6756701735370086
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.14424602976168022
Absolute Error:,1
Transition Probabilities
0.5210970464135021,0.47890295358649787
0.017879948914431672,0.9821200510855683

0.013725490196078431,0.9862745098039216
0.9688768606224628,0.03112313937753721

Transition Gammas
247.0,227.0
14.0,769.0

7.0,503.0
716.0,23.0

Iteration: ,5000
Error:,0.14634463757496802
Absolute Error:,1
Transition Probabilities
0.4923234390992835,0.5076765609007164
0.021122112211221122,0.9788778877887789

0.03225806451612903,0.967741935483871
0.9751844399731724,0.02481556002682763

Transition Gammas
481.0,496.0
32.0,1483.0

33.0,990.0
1454.0,37.0

Iteration: ,7500
Error:,0.1478087371098588
Absolute Error:,1
Transition Probabilities
0.4803725881570193,0.5196274118429807
0.0207688908528502,0.9792311091471498

0.03462050599201065,0.9653794940079894
0.9758713136729222,0.024128686327077747

Transition Gammas
722.0,781.0
47.0,2216.0

52.0,1450.0
2184.0,54.0

Iteration: ,10000
Error:,0.1495252099656335
Absolute Error:,1
Transition Probabilities
0.49119275289380976,0.5088072471061902
0.022185970636215333,0.9778140293637847

0.03631840796019901,0.963681592039801
0.977921195652174,0.022078804347826088

Transition Gammas
976.0,1011.0
68.0,2997.0

73.0,1937.0
2879.0,65.0

Iteration: ,12500
Error:,0.1456377414855492
Absolute Error:,1
Transition Probabilities
0.488279698053238,0.511720301946762
0.0222870788007429,0.9777129211992571

0.03544404619673437,0.9645559538032656
0.9773523860878943,0.02264761391210569

Transition Gammas
1229.0,1288.0
84.0,3685.0

89.0,2422.0
3625.0,84.0

Iteration: ,15000
Error:,0.15104676887802956
Absolute Error:,1
Transition Probabilities
0.4910358565737052,0.5089641434262948
0.022559749832477105,0.9774402501675229

0.0334865397242285,0.9665134602757715
0.9787519570565869,0.021248042943413106

Transition Gammas
1479.0,1533.0
101.0,4376.0

102.0,2944.0
4376.0,95.0

Iteration: ,17500
Error:,0.14669199253654377
Absolute Error:,1
Transition Probabilities
0.49302590378593797,0.5069740962140621
0.022375215146299483,0.9776247848537005

0.030977189524077724,0.9690228104759223
0.9790907347017073,0.02090926529829273

Transition Gammas
1732.0,1781.0
117.0,5112.0

110.0,3441.0
5104.0,109.0

Iteration: ,20000
Error:,0.14735978744374897
Absolute Error:,1
Transition Probabilities
0.49275,0.50725
0.021539489063282687,0.9784605109367173

0.03057199211045365,0.9694280078895463
0.9781915785941956,0.021808421405804395

Transition Gammas
1971.0,2029.0
129.0,5860.0

124.0,3932.0
5831.0,130.0

Iteration: ,22500
Error:,0.14970923031108427
Absolute Error:,1
Transition Probabilities
0.49246787771377937,0.5075321222862207
0.02207734479182101,0.977922655208179

0.03098220171390903,0.9690177982860909
0.9789300657501494,0.02106993424985057

Transition Gammas
2223.0,2291.0
149.0,6600.0

141.0,4410.0
