0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,f86120baea2242d4a5ee9ec82d354cec4ab16fdd
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0.05,False,False

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.6706841053690612
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,2500
Error:,0.4505912620264045
Transition Probabilities
0.04472843450479233,0.9552715654952076
0.33223684210526316,0.6677631578947368

0.030395136778115502,0.9696048632218845
0.3319327731092437,0.6680672268907563

Iteration: ,5000
Error:,0.45039705381935174
Transition Probabilities
0.04153354632587859,0.9584664536741214
0.34340222575516693,0.6565977742448331

0.027149321266968326,0.9728506787330317
0.3262295081967213,0.6737704918032786

Iteration: ,7500
Error:,0.4495320277064541
Transition Probabilities
0.030334728033472803,0.9696652719665272
0.3441466854724965,0.6558533145275035

0.023445463812436288,0.9765545361875637
0.33296743505305526,0.6670325649469447

Iteration: ,10000
Error:,0.449403466643866
Transition Probabilities
0.029042386185243328,0.9709576138147566
0.3485576923076923,0.6514423076923077

0.022641509433962263,0.9773584905660377
0.33497133497133497,0.665028665028665

Iteration: ,12500
Error:,0.4491460491357564
Transition Probabilities
0.025769956002514142,0.9742300439974858
0.3452991452991453,0.6547008547008547

0.02185792349726776,0.9781420765027322
0.3367480383609416,0.6632519616390584

Iteration: ,15000
Error:,0.4489282519342767
Transition Probabilities
0.02423603793466807,0.9757639620653319
0.3437221727515583,0.6562778272484416

0.02127659574468085,0.9787234042553191
0.3359304221779308,0.6640695778220692

Iteration: ,17500
Error:,0.44729226205896594
Transition Probabilities
0.023486901535682024,0.976513098464318
0.34115302054584484,0.6588469794541552

0.020096111839231105,0.9799038881607689
0.33636784446844625,0.6636321555315537

Iteration: ,20000
Error:,0.4490180771514167
Transition Probabilities
0.02431372549019608,0.9756862745098039
0.3412144008597528,0.6587855991402471

0.02106472615855994,0.9789352738414401
0.3383326577489528,0.6616673422510472

Iteration: ,22500
Error:,0.44653473430865814
Transition Probabilities
0.02456140350877193,0.9754385964912281
0.3376592165344869,0.6623407834655131

0.02186539118551418,0.9781346088144858
0.3369810871892471,0.663018912810753

Iteration: ,24999
Error:,0.4474204159669511
Transition Probabilities
0.024866225999370474,0.9751337740006295
0.3370046431270921,0.6629953568729079

