0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,435d1819722f15ec466ddfbacb6c2019a68c5c80
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0.05,False,False,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.671679925186671
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,2500
Error:,0.4478312196874873
Transition Probabilities
0.028125,0.971875
0.33934252386002123,0.6606574761399788

0.0189873417721519,0.9810126582278481
0.32470334412081986,0.6752966558791802

Iteration: ,5000
Error:,0.44367080249015306
Transition Probabilities
0.02204724409448819,0.9779527559055118
0.3326226012793177,0.6673773987206824

0.019138755980861243,0.9808612440191388
0.32762312633832974,0.6723768736616702

Iteration: ,7500
Error:,0.44618734072440075
Transition Probabilities
0.022964509394572025,0.9770354906054279
0.3274432023079697,0.6725567976920303

0.021299254526091587,0.9787007454739084
0.33392101551480957,0.6660789844851904

Iteration: ,10000
Error:,0.4464736316971317
Transition Probabilities
0.0277337559429477,0.9722662440570523
0.3267353579175705,0.6732646420824295

0.022222222222222223,0.9777777777777777
0.3303477344573235,0.6696522655426765

Iteration: ,12500
Error:,0.4451263566705573
Transition Probabilities
0.025949367088607594,0.9740506329113924
0.3309554690877648,0.6690445309122351

0.019533711405166982,0.980466288594833
0.33206025885847656,0.6679397411415234

Iteration: ,15000
Error:,0.44631934916801563
Transition Probabilities
0.026191723415400735,0.9738082765845992
0.333572710951526,0.6664272890484739

0.019968470835522858,0.9800315291644771
0.3317923186344239,0.6682076813655761

Iteration: ,17500
Error:,0.4458163485966152
Transition Probabilities
0.025594970812752582,0.9744050291872475
0.33645003065603923,0.6635499693439607

0.019196428571428573,0.9808035714285714
0.333384497313891,0.666615502686109

Iteration: ,20000
Error:,0.4465288443227687
Transition Probabilities
0.024034672970843184,0.9759653270291568
0.33449151409862354,0.6655084859013765

0.01888276947285602,0.981117230527144
0.33158672578261456,0.6684132742173855

Iteration: ,22500
Error:,0.4458846156247084
Transition Probabilities
0.023004531195538514,0.9769954688044615
0.3336104513064133,0.6663895486935867

0.017932489451476793,0.9820675105485233
0.33285560730920816,0.6671443926907918

Iteration: ,24999
Error:,0.44530856260287444
Transition Probabilities
0.022819631134729602,0.9771803688652704
0.3338331369819,0.6661668630181

0.018682710576314123,0.9813172894236859
0.33390613253141443,0.6660938674685856


Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.5566211493088378
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,2500
Error:,0.2628198246370983
Transition Probabilities
0.03305785123966942,0.9506436683441472,0.016298480416183425
0.0012547051442910915,0.4821368599370724,0.5166084349186365
0.9963302752293578,0.001834862385321101,0.001834862385321101

0.033033033033033024,0.03643610557933783,0.9305308613876291
0.4916529758677818,0.49575669603962436,0.012590328092593887
0.02272123091210434,0.9609532808397055,0.016325488248190106

Iteration: ,5000
Error:,0.2537565067692345
Transition Probabilities
0.024011299435028246,0.9562768352519618,0.019711865313009932
0.000635727908455181,0.4820201084271532,0.5173441636643916
0.9982238010657194,0.0008880994671403197,0.0008880994671403197

0.025604551920341397,0.037371569526239094,0.9370238785534195
0.50982726009779,0.48047464356503883,0.009698096337171233
0.014944894426957022,0.975162726688084,0.00989237888495889

Iteration: ,7500
Error:,0.25614357040556357
Transition Probabilities
0.026241799437675715,0.9522091544105475,0.02154904615177687
0.00042034468263976455,0.47848385293138107,0.5210958023859792
0.9988165680473373,0.000591715976331361,0.000591715976331361

0.025936599423631128,0.03400341976534735,0.9400599808110215
0.5129465425151042,0.479021833912741,0.008031623572154789
0.010722182264086406,0.9794960451665132,0.009781772569400384

Iteration: ,10000
Error:,0.25578471542749137
Transition Probabilities
0.024544179523141644,0.9557939696175829,0.019661850859275475
0.0003131850923896022,0.47857200554552265,0.5211148093620878
0.9991107158737217,0.00044464206313917296,0.00044464206313917296

0.026870007262164125,0.03449759973462714,0.9386323930032088
0.5185766477144064,0.4722112458466411,0.009212106438952527
0.009169976484704937,0.980945079221324,0.009884944293971045

Iteration: ,12500
Error:,0.2542666773139525
Transition Probabilities
0.024663677130044817,0.955674619256114,0.019661703613841126
0.0002528445006321112,0.47794678677963953,0.5218003687197283
0.9992942836979535,0.00035285815102328866,0.00035285815102328866

0.026270702455739568,0.03290112358470841,0.940828173959552
0.5315880695428415,0.460955252634155,0.007456677823003379
0.008167751605057795,0.982903011628828,0.008929236766114332

Iteration: ,15000
Error:,0.25391066695810066
Transition Probabilities
0.02386523163313053,0.9578333209413977,0.018301447425471695
0.00021123785382340512,0.4792544485401421,0.5205343136060345
0.9994070560332049,0.0002964719833975689,0.0002964719833975689

0.028095238095238076,0.031287779835407745,0.9406169820693542
0.535410148257278,0.45745541389416056,0.007134437848561481
0.007068563256492567,0.9835690575538967,0.009362379189610602

Iteration: ,17500
Error:,0.2530385502341426
Transition Probabilities
