0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,f86120baea2242d4a5ee9ec82d354cec4ab16fdd
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0.05,False,False

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.6716911095093892
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,2500
Error:,0.4562190483103842
Transition Probabilities
0.0380952380952381,0.9619047619047619
0.35607675906183367,0.6439232409381663

0.03125,0.96875
0.34406215316315203,0.655937846836848

Iteration: ,5000
Error:,0.4528236056902697
Transition Probabilities
0.039619651347068144,0.9603803486529319
0.3505869797225187,0.6494130202774814

0.029411764705882353,0.9705882352941176
0.33498077979132346,0.6650192202086765

Iteration: ,7500
Error:,0.4503523651575853
Transition Probabilities
0.03375527426160337,0.9662447257383966
0.3470042796005706,0.6529957203994294

0.023952095808383235,0.9760479041916168
0.3346656976744186,0.6653343023255814

Iteration: ,10000
Error:,0.4512607774231946
Transition Probabilities
0.028974158183241974,0.971025841816758
0.34082998661311914,0.6591700133868809

0.024615384615384615,0.9753846153846154
0.334325933946941,0.665674066053059

Iteration: ,12500
Error:,0.44940352306003134
Transition Probabilities
0.02654320987654321,0.9734567901234568
0.3423772609819121,0.6576227390180879

0.02646153846153846,0.9735384615384616
0.3400476499891705,0.6599523500108295

Iteration: ,15000
Error:,0.45271429556321074
Transition Probabilities
0.024665981500513873,0.9753340184994861
0.3492548033758305,0.6507451966241695

0.02564102564102564,0.9743589743589743
0.34369320247182844,0.6563067975281716

Iteration: ,17500
Error:,0.45082360961400547
Transition Probabilities
0.023141967067200713,0.9768580329327993
0.3494383751346361,0.650561624865364

0.026529738981600343,0.9734702610183996
0.3423633815973844,0.6576366184026156

Iteration: ,20000
Error:,0.45189346466911673
Transition Probabilities
0.025670945157526253,0.9743290548424738
0.3458333333333333,0.6541666666666667

0.02720060445787684,0.9727993955421231
0.3411812738160044,0.6588187261839956

Iteration: ,22500
Error:,0.45057193347057
Transition Probabilities
0.02521588946459413,0.9747841105354059
0.3432551494225503,0.6567448505774497

0.027796610169491524,0.9722033898305085
0.3397482449770031,0.6602517550229968

Iteration: ,24999
Error:,0.4510346010895566
Transition Probabilities
0.026323939300092906,0.9736760606999071
0.3430319948464677,0.6569680051535323

0.028388278388278388,0.9716117216117216
