0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,100000,0.5,0,0.0001,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5068429628591354
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.08090734166037239
Absolute Error:,1
Transition Probabilities
0.4775972427375677,0.5224027572624323
0.1027351567711808,0.8972648432288192

0.1257197696737044,0.8742802303262955
0.8897338403041825,0.11026615969581749

Transition Gammas
970.0,1061.0
308.0,2690.0

262.0,1822.0
2574.0,319.0

Iteration: ,20000
Error:,0.08246985128271854
Absolute Error:,1
Transition Probabilities
0.48264223722275795,0.517357762777242
0.11139674378748929,0.8886032562125107

0.1212338593974175,0.8787661406025825
0.8852936141071734,0.11470638589282657

Transition Gammas
2002.0,2146.0
650.0,5185.0

507.0,3675.0
5171.0,670.0

Iteration: ,30000
Error:,0.08322756832161
Absolute Error:,1
Transition Probabilities
0.4769847634322374,0.5230152365677626
0.11299114240290711,0.8870088575970929

0.11716357775987107,0.8828364222401289
0.8839041095890411,0.1160958904109589

Transition Gammas
2974.0,3261.0
995.0,7811.0

727.0,5478.0
7743.0,1017.0

Iteration: ,40000
Error:,0.08573699053864058
Absolute Error:,1
Transition Probabilities
0.47375455650060755,0.5262454434993925
0.11192317498087873,0.8880768250191212

0.11858087793144918,0.8814191220685508
0.8843851547802292,0.11561484521977082

Transition Gammas
3899.0,4331.0
1317.0,10450.0

986.0,7329.0
10342.0,1352.0

Iteration: ,50000
Error:,0.08245469791867058
Absolute Error:,1
Transition Probabilities
0.4709727778319836,0.5290272221680163
0.1125109479215792,0.8874890520784208

0.11991889543304046,0.8800811045669595
0.88390465068352,0.11609534931648004

Transition Gammas
4827.0,5422.0
1670.0,13173.0

1242.0,9115.0
12867.0,1690.0

Iteration: ,60000
Error:,0.08552329213629617
Absolute Error:,1
Transition Probabilities
0.4695404636030907,0.5304595363969093
0.11151058929273636,0.8884894107072636

0.12157492969063881,0.8784250703093612
0.8856570283423991,0.11434297165760092

Transition Gammas
5773.0,6522.0
1985.0,15816.0

1513.0,10932.0
15468.0,1997.0

Iteration: ,70000
Error:,0.08637283868064141
Absolute Error:,1
Transition Probabilities
0.4712012783992218,0.5287987216007781
0.11135782207848627,0.8886421779215138

0.12048524951750758,0.8795147504824924
0.8859623307828134,0.11403766921718658

Transition Gammas
6782.0,7611.0
2307.0,18410.0

1748.0,12760.0
18063.0,2325.0

Iteration: ,80000
Error:,0.08315624313049716
Absolute Error:,1
Transition Probabilities
0.47187803692905733,0.5281219630709426
0.11059499176555045,0.8894050082344496

0.12058450576655999,0.87941549423344
0.885793991416309,0.11420600858369098

Transition Gammas
7769.0,8695.0
2619.0,21062.0

1997.0,14564.0
20639.0,2661.0

Iteration: ,90000
Error:,0.08572668037339373
Absolute Error:,1
Transition Probabilities
