0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,435d1819722f15ec466ddfbacb6c2019a68c5c80
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0.05,False,False,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.6717963535517634
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,2500
Error:,0.4403416234035014
Transition Probabilities
0.015527950310559006,0.984472049689441
0.31019522776572667,0.6898047722342733

0.017006802721088437,0.9829931972789115
0.3305785123966942,0.6694214876033058

Iteration: ,5000
Error:,0.4431166527181944
Transition Probabilities
0.01579778830963665,0.9842022116903634
0.33060109289617484,0.6693989071038251

0.009554140127388535,0.9904458598726115
0.3342036553524804,0.6657963446475196

Iteration: ,7500
Error:,0.44596298611694113
Transition Probabilities
0.020964360587002098,0.9790356394129979
0.33612222626409605,0.663877773735904

0.01142263759086189,0.9885773624091381
0.33838028169014084,0.6616197183098591

Iteration: ,10000
Error:,0.44726189684114415
Transition Probabilities
0.02119309262166405,0.978806907378336
0.34062329141607434,0.6593767085839256

0.014570552147239263,0.9854294478527608
0.3411140583554377,0.6588859416445624

Iteration: ,12500
Error:,0.4475880120807947
Transition Probabilities
0.02132998745294856,0.9786700125470514
0.33725490196078434,0.6627450980392157

0.0173374613003096,0.9826625386996904
0.3394943700871043,0.6605056299128957

Iteration: ,15000
Error:,0.4493201221604826
Transition Probabilities
0.022058823529411766,0.9779411764705882
0.33960540738034345,0.6603945926196566

0.018887187340479835,0.9811128126595202
0.33938966307990825,0.6606103369200917

Iteration: ,17500
Error:,0.45061524179238877
Transition Probabilities
0.02408563782337199,0.975914362176628
0.3414179104477612,0.6585820895522388

0.020568927789934355,0.9794310722100656
0.34061402168932337,0.6593859783106767

Iteration: ,20000
Error:,0.4492034923847987
Transition Probabilities
0.022762345679012346,0.9772376543209876
0.3420730878956664,0.6579269121043336

0.021505376344086023,0.978494623655914
0.34393878372935965,0.6560612162706404

Iteration: ,22500
Error:,0.44814730897964317
Transition Probabilities
0.02234444826400825,0.9776555517359917
0.34188651969642214,0.6581134803035779

0.020122783083219645,0.9798772169167803
0.34409373505499763,0.6559062649450024

Iteration: ,24999
Error:,0.4477535086664667
Transition Probabilities
0.023587833643699565,0.9764121663563005
0.3410785691127202,0.6589214308872798

0.020320197044334975,0.979679802955665
0.34173669467787116,0.6582633053221288


Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.5597260875368794
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,2500
Error:,0.26028113413549475
Transition Probabilities
0.021212121212121227,0.03162972984246659,0.9471581489454123
0.5054064932078746,0.47236871247809853,0.022224794314026887
0.028706499521919573,0.9495414542819096,0.021752046196170764

0.027855153203342597,0.9580720498966406,0.014072796900016785
0.00125,0.4748378426913493,0.5239121573086507
0.9962825278810409,0.0018587360594795538,0.0018587360594795538

Iteration: ,5000
Error:,0.25655207033273225
Transition Probabilities
0.017191977077363904,0.03085562579630216,0.9519523971263338
0.520551303279992,0.4655134156592819,0.01393528106072616
0.016583205040516056,0.9663510840007504,0.01706571095873354

0.02849002849002849,0.9585980534654585,0.012911918044512957
0.0006418485237483954,0.48189184667658796,0.5174663047996637
0.9981751824817519,0.0009124087591240876,0.0009124087591240876

Iteration: ,7500
Error:,0.25563912047639914
Transition Probabilities
0.01576994434137292,0.035863000000251305,0.9483670556583759
0.5307779338143213,0.4563794406934625,0.012842625492216233
0.014316574869131701,0.9698723199106674,0.015811105220200926

0.02689721421709894,0.9576560317107797,0.015446754072121354
0.0004302925989672978,0.47749848851039267,0.5220712188906401
0.998810232004759,0.000594883997620464,0.000594883997620464

Iteration: ,10000
Error:,0.2549610881888659
Transition Probabilities
0.01386962552011097,0.03106552452154908,0.95506484995834
0.5380358587239801,0.4501314610499534,0.011832680226066582
0.011532348968736355,0.9749776322226944,0.013490018808569166

0.021849963583394034,0.9635067090877443,0.014643327328861727
0.0003244646333549643,0.47563603411164135,0.5240395012550038
0.9991023339317774,0.0004488330341113106,0.0004488330341113106

Iteration: ,12500
Error:,0.2521650028967463
Transition Probabilities
0.01449275362318842,0.03059211561696529,0.9549151307598462
0.5402352427188278,0.44860455980756286,0.011160197473609346
0.010896872554381718,0.9744196892380338,0.014683438207584444

0.02308136180034624,0.9629986164419907,0.013920021757663123
0.000258732212160414,0.47662850619786934,0.5231127615899703
0.9992846924177397,0.000357653791130186,0.000357653791130186

Iteration: ,15000
Error:,0.2553657123559038
Transition Probabilities
0.014485981308411212,0.030834062663296188,0.9546799560282926
0.5366590815845644,0.45137739084715245,0.011963527568283028
0.010547456334199115,0.9764390500101312,0.013013493655669662

0.023660067600193166,0.9632360208059555,0.013103911593851356
0.0002144542140253056,0.4769636200481683,0.5228219257378065
0.9994010182689428,0.0002994908655286014,0.0002994908655286014

Iteration: ,17500
Error:,0.25215301449403765
Transition Probabilities
