0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,f86120baea2242d4a5ee9ec82d354cec4ab16fdd
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0.05,False,False

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.670667019331699
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,2500
Error:,0.4481152843103369
Transition Probabilities
0.03459119496855346,0.9654088050314465
0.3311617806731813,0.6688382193268186

0.024922118380062305,0.9750778816199377
0.33298097251585623,0.6670190274841438

Iteration: ,5000
Error:,0.4472175790805787
Transition Probabilities
0.029874213836477988,0.970125786163522
0.33423765599565924,0.6657623440043408

0.02021772939346812,0.9797822706065319
0.3343949044585987,0.6656050955414012

Iteration: ,7500
Error:,0.44552266025124865
Transition Probabilities
0.025183630640083946,0.974816369359916
0.33140585471629924,0.6685941452837008

0.018848167539267015,0.981151832460733
0.33486400565171315,0.6651359943482869

Iteration: ,10000
Error:,0.4452651148275939
Transition Probabilities
0.023942537909018357,0.9760574620909817
0.3336021505376344,0.6663978494623656

0.018691588785046728,0.9813084112149533
0.3310216057615364,0.6689783942384636

Iteration: ,12500
Error:,0.44607120498730163
Transition Probabilities
0.02198492462311558,0.9780150753768844
0.33657587548638135,0.6634241245136187

0.017478152309612985,0.982521847690387
0.33589415279556123,0.6641058472044388

Iteration: ,15000
Error:,0.4471224414598656
Transition Probabilities
0.026096033402922755,0.9739039665970772
0.33778660408015887,0.6622133959198411

0.01917098445595855,0.9808290155440414
0.33588329478740436,0.6641167052125956

Iteration: ,17500
Error:,0.44794773103567415
Transition Probabilities
0.025310834813499113,0.9746891651865008
0.33905645784996136,0.6609435421500387

0.01951219512195122,0.9804878048780488
0.3386899295990205,0.6613100704009794

Iteration: ,20000
Error:,0.44906179070687613
Transition Probabilities
0.025690930323082912,0.9743090696769171
0.33915752404171745,0.6608424759582825

0.018992248062015504,0.9810077519379845
0.3385068236553385,0.6614931763446615

Iteration: ,22500
Error:,0.44874079844350784
Transition Probabilities
0.02698961937716263,0.9730103806228374
0.33925997116770784,0.6607400288322922

0.02067539627842867,0.9793246037215714
0.33718712753277713,0.6628128724672229

Iteration: ,24999
Error:,0.4480179443394725
Transition Probabilities
0.026422132421510723,0.9735778675784893
0.3390618244703848,0.6609381755296152

0.020496894409937887,0.9795031055900622
