0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e7129ab5846fd9d1d333666dc64a20a6b1da0a23
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6747182590096592
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.1610273629607689
Absolute Error:,1
Transition Probabilities
0.45634920634920634,0.5436507936507936
0.030683403068340307,0.9693165969316597

0.05405405405405406,0.9459459459459459
0.9661016949152542,0.03389830508474576

Transition Gammas
230.0,274.0
22.0,695.0

28.0,490.0
741.0,26.0

Iteration: ,5000
Error:,0.1570539119276231
Absolute Error:,1
Transition Probabilities
0.46653346653346656,0.5334665334665335
0.022587268993839837,0.9774127310061602

0.043095004897159644,0.9569049951028403
0.9697964543663822,0.030203545633617858

Transition Gammas
467.0,534.0
33.0,1428.0

44.0,977.0
1477.0,46.0

Iteration: ,7500
Error:,0.1486427700209744
Absolute Error:,1
Transition Probabilities
0.4717232202262142,0.5282767797737857
0.021081576535288724,0.9789184234647113

0.03524804177545692,0.9647519582245431
0.9720401922236784,0.027959807776321538

Transition Gammas
709.0,794.0
46.0,2136.0

54.0,1478.0
2225.0,64.0

Iteration: ,10000
Error:,0.15150739951975425
Absolute Error:,1
Transition Probabilities
0.47128712871287126,0.5287128712871287
0.021872863978127138,0.9781271360218728

0.03415841584158416,0.9658415841584158
0.9717105263157895,0.028289473684210528

Transition Gammas
952.0,1068.0
64.0,2862.0

69.0,1951.0
2954.0,86.0

Iteration: ,12500
Error:,0.15152538893795076
Absolute Error:,1
Transition Probabilities
0.47552725825706327,0.5244727417429367
0.022603485838779955,0.9773965141612201

0.034741413343861036,0.965258586656139
0.9714889123548046,0.028511087645195353

Transition Gammas
1195.0,1318.0
83.0,3589.0

88.0,2445.0
3680.0,108.0

Iteration: ,15000
Error:,0.15094889189060023
Absolute Error:,1
Transition Probabilities
0.4803824596109463,0.5196175403890537
0.021319569120287252,0.9786804308797128

0.034253408713002996,0.965746591286997
0.9720620842572062,0.027937915742793792

Transition Gammas
1457.0,1576.0
95.0,4361.0

103.0,2904.0
4384.0,126.0

Iteration: ,17500
Error:,0.14613482581702697
Absolute Error:,1
Transition Probabilities
0.4798648268093495,0.5201351731906505
0.02053742802303263,0.9794625719769674

0.035509736540664374,0.9644902634593356
0.9723967256805635,0.027603274319436513

Transition Gammas
1704.0,1847.0
107.0,5103.0

124.0,3368.0
5108.0,145.0

Iteration: ,20000
Error:,0.15112582998013116
Absolute Error:,1
Transition Probabilities
0.48416625432953986,0.5158337456704601
0.021140939597315438,0.9788590604026846

0.037064676616915426,0.9629353233830846
0.9742647058823529,0.025735294117647058

Transition Gammas
1957.0,2085.0
126.0,5834.0

149.0,3871.0
5830.0,154.0

Iteration: ,22500
Error:,0.1472916676146195
Absolute Error:,1
Transition Probabilities
0.48406943528894747,0.5159305647110525
0.020827134781315086,0.979172865218685

0.03638784113601065,0.9636121588639893
0.9739815640796907,0.02601843592030925

Transition Gammas
2203.0,2348.0
