0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,435d1819722f15ec466ddfbacb6c2019a68c5c80
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0.05,False,False,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.671858175143936
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,2500
Error:,0.4484414010580238
Transition Probabilities
0.025936599423631124,0.9740634005763689
0.32800851970181044,0.6719914802981896

0.02364864864864865,0.9763513513513513
0.34523809523809523,0.6547619047619048

Iteration: ,5000
Error:,0.4473665505883747
Transition Probabilities
0.026509572901325478,0.9734904270986745
0.3216374269005848,0.6783625730994152

0.025597269624573378,0.9744027303754266
0.3370967741935484,0.6629032258064517

Iteration: ,7500
Error:,0.4487263665395458
Transition Probabilities
0.02584493041749503,0.974155069582505
0.3277639530750089,0.6722360469249911

0.02643171806167401,0.973568281938326
0.3389708528247571,0.6610291471752429

Iteration: ,10000
Error:,0.4469599002939452
Transition Probabilities
0.02135774218154081,0.9786422578184591
0.32667199573674394,0.673328004263256

0.02618657937806874,0.9738134206219312
0.33548387096774196,0.6645161290322581

Iteration: ,12500
Error:,0.44729285521447354
Transition Probabilities
0.02214022140221402,0.977859778597786
0.33069009858551224,0.6693099014144878

0.02384020618556701,0.976159793814433
0.33526383526383524,0.6647361647361647

Iteration: ,15000
Error:,0.4464195846260158
Transition Probabilities
0.023112480739599383,0.9768875192604006
0.3269543238851778,0.6730456761148221

0.024717893605588393,0.9752821063944116
0.33698533309772044,0.6630146669022795

Iteration: ,17500
Error:,0.4468077405622229
Transition Probabilities
0.023851590106007067,0.976148409893993
0.32664092664092664,0.6733590733590734

0.02803308823529412,0.9719669117647058
0.3354574419663177,0.6645425580336823

Iteration: ,20000
Error:,0.44735221483786053
Transition Probabilities
0.024003097173828883,0.9759969028261711
0.3274956217162872,0.6725043782837128

0.028067361668003207,0.9719326383319968
0.3349320543565148,0.6650679456434853

Iteration: ,22500
Error:,0.44725270364666164
Transition Probabilities
0.02372764786795048,0.9762723521320495
0.3278826499939882,0.6721173500060118

0.027659574468085105,0.9723404255319149
0.33743056376314856,0.6625694362368514

Iteration: ,24999
Error:,0.4475710873072655
Transition Probabilities
0.024607812980621348,0.9753921870193787
0.3281890783509605,0.6718109216490395

0.027217419148254884,0.9727825808517451
0.3382808328884143,0.6617191671115857


Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.5568794972348017
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,2500
Error:,0.27358325957376617
Transition Probabilities
0.02770083102493074,0.030983761361542076,0.9413154076135272
0.5406244718605977,0.4382425394022804,0.02113298873712184
0.04307754948148387,0.926134130729402,0.030788319789114046

0.04132231404958678,0.9136386519286308,0.04503903402178244
0.001288659793814433,0.467034758899211,0.5316765813069747
0.9965034965034965,0.0017482517482517483,0.0017482517482517483

Iteration: ,5000
Error:,0.260358699224349
Transition Probabilities
0.01643835616438356,0.03466385154869747,0.948897792286919
0.5323949455793938,0.44938274069333123,0.018222313727274942
0.022791403453975987,0.951007565754027,0.026201030791996902

0.032531824611032524,0.9356467846366217,0.031821390752345774
0.0006510416666666667,0.46373829400181665,0.5356106643315167
0.998272884283247,0.0008635578583765112,0.0008635578583765112

Iteration: ,7500
Error:,0.2565399741631604
Transition Probabilities
0.0205607476635514,0.03217093538356407,0.9472683169528845
0.5389927725767598,0.44840618006485644,0.012601047358383662
0.015340936300969285,0.965624244542378,0.019034819156652723

0.03283302063789869,0.9431574651559402,0.024009514206161105
0.0004327131112072695,0.46501690533387957,0.5345503815549132
0.9988172678888232,0.0005913660555884093,0.0005913660555884093

Iteration: ,10000
Error:,0.2568099279003077
Transition Probabilities
0.01977401129943503,0.029318852138049013,0.9509071365625159
0.534989347918014,0.453966431237804,0.01104422084418193
0.014798878693835742,0.9657166527140323,0.019484468592131862

0.033005617977528066,0.9440635135286382,0.0229308684938338
0.0003233107015842224,0.46657443650377534,0.5331022527946404
0.9991130820399113,0.0004434589800443459,0.0004434589800443459

Iteration: ,12500
Error:,0.25586503885204487
Transition Probabilities
0.018254420992584133,0.029435122677952445,0.9523104563294634
0.5433880713959774,0.4451775239394354,0.011434404664587124
0.012984604071290694,0.9677723509548484,0.01924304497386095

0.02906651760760202,0.9492987523313609,0.021634730061037086
0.0002575991756826378,0.4672734851856949,0.5324689156386224
0.9992887624466572,0.00035561877667140827,0.00035561877667140827

Iteration: ,15000
Error:,0.2571443227038644
Transition Probabilities
0.018749999999999996,0.030133958455605122,0.9511160415443949
0.5440133192652049,0.44413773196410283,0.011848948770692208
0.011286538317849083,0.9691237042737849,0.01958975740836602

0.028677150786308985,0.9501591956045142,0.021163653609176856
0.00021413276231263366,0.46708392013870326,0.532701947098984
0.9994052928932501,0.0002973535533749628,0.0002973535533749628

Iteration: ,17500
Error:,0.2532253940854343
