0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,8209b0a4e0cf9dc4260af93f9d3939001723c711
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions
"['diamond', 'square']","['x', 'y']",0.99,0.99,50000,0.05,0,True

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.674562080595657
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,5000
Error:,0.15114090014297116
Transition Probabilities
0.4894230769230769,0.510576923076923
0.01845522898154477,0.9815447710184553

0.029116465863453816,0.9708835341365462
0.9754479097544791,0.0245520902455209

Iteration: ,10000
Error:,0.14476835799374804
Transition Probabilities
0.48958837772397096,0.5104116222760291
0.017803157541148806,0.9821968424588512

0.024291497975708502,0.9757085020242915
0.9802543507362784,0.019745649263721552

Iteration: ,15000
Error:,0.14390594982376353
Transition Probabilities
0.48828125,0.51171875
0.01606425702811245,0.9839357429718876

0.026908846283215607,0.9730911537167843
0.9805760214333556,0.01942397856664434

Iteration: ,20000
Error:,0.14743231732132966
Transition Probabilities
0.49230769230769234,0.5076923076923077
0.017067108533554268,0.9829328914664457

0.02804908590032557,0.9719509140996744
0.9791526563550773,0.020847343644922665

Iteration: ,25000
Error:,0.1476334983254104
Transition Probabilities
0.4918715305313243,0.5081284694686756
0.016022245762711863,0.9839777542372882

0.02932904781036561,0.9706709521896344
0.9786060279870828,0.021393972012917116

Iteration: ,30000
Error:,0.14827161390282334
Transition Probabilities
0.4911359159553513,0.5088640840446487
0.015761049267056102,0.9842389507329439

0.029307731177362305,0.9706922688226377
0.9792228212039533,0.020777178796046722

Iteration: ,35000
Error:,0.14446359697374136
Transition Probabilities
0.49110169491525424,0.5088983050847458
0.01600681947338511,0.9839931805266149

0.028505614742297725,0.9714943852577023
0.9768758395701401,0.023124160429859913

Iteration: ,40000
Error:,0.146575844282101
Transition Probabilities
0.4902351038686404,0.5097648961313597
0.016073194856577645,0.9839268051434223

0.027204030226700253,0.9727959697732997
0.9773854560739806,0.022614543926019335

Iteration: ,45000
Error:,0.14600030658668664
Transition Probabilities
0.49078392182989117,0.5092160781701088
0.016100702576112413,0.9838992974238876

0.026033519553072627,0.9739664804469274
0.9772897056626326,0.0227102943373674

Iteration: ,49999
Error:,0.14434935355135006
Transition Probabilities
0.4921718185467684,0.5078281814532316
0.016981504640294874,0.9830184953597051

0.026041666666666668,0.9739583333333334
0.9771932185145318,0.022806781485468247


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7262258389333708
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.10073366205522653
Transition Probabilities
0.98046875,0.0156338345521814,0.0038974154478186008
0.9961240310077519,0.001937984496124031,0.001937984496124031
0.002036659877800408,0.976423389805507,0.02153995031669263

0.026972353337828756,0.1782969990281644,0.7947306476340068
0.9454101582573373,0.03305239519351125,0.021537446549151493
0.9820958267969466,0.011212266038171216,0.006691907164882035

Iteration: ,10000
Error:,0.09706534380610503
Transition Probabilities
0.9803536345776032,0.01687949711947728,0.0027668683029195805
0.998046875,0.0009765625,0.0009765625
0.0010111223458038427,0.9851871670903215,0.01380171056387456

0.024603977081226882,0.1761992941938209,0.7991967287249522
0.9550449200631356,0.02910211573040238,0.01585296420646208
0.9873385186319755,0.008371959041300494,0.004289522326724043

Iteration: ,15000
Error:,0.0958574634834434
Transition Probabilities
0.9801849405548216,0.017644090067010385,0.00217096937816795
0.9986754966887417,0.0006622516556291391,0.0006622516556291391
0.0006693440428380191,0.986815337496073,0.012515318461089076

0.02534200493384169,0.1751930020678768,0.7994649929982814
0.9491164461990638,0.030355967839591214,0.020527585961344928
0.9874624326867913,0.008785880863190943,0.0037516864500177914

Iteration: ,20000
Error:,0.10015276884388509
Transition Probabilities
0.9807121661721068,0.017300880357982447,0.001986953469910729
0.9990044798407167,0.0004977600796416127,0.0004977600796416127
0.0005050505050505052,0.9864959178880951,0.012999031606854406

0.02608110381961972,0.17606242141845044,0.7978564747619299
0.9437567055273601,0.03320599008057655,0.02303730439206339
0.9869732688306238,0.009497646327685617,0.0035290848416906803

Iteration: ,25000
Error:,0.0984353807114619
Transition Probabilities
0.9798915200423336,0.018095887157037593,0.0020125928006287652
0.9992153785798352,0.00039231071008238524,0.00039231071008238524
0.00040241448692152873,0.9872094781175202,0.012388107395558205

0.024120738444953476,0.1801871239853615,0.795692137569685
0.9417907663144911,0.035377122529038754,0.022832111156470165
0.986284953078243,0.010264335128783527,0.0034507117929734113

Iteration: ,30000
Error:,0.1013631287387966
Transition Probabilities
0.9807713438083727,0.017320016078194424,0.0019086401134328689
0.9993373094764745,0.0003313452617627568,0.0003313452617627568
0.000337154416722859,0.9862348752539347,0.0134279703293424

0.02304665542439568,0.1791036127847281,0.7978497317908763
0.9405709980996254,0.03666247786408196,0.022766524036292635
0.9870306909827173,0.009880420360090451,0.0030888886571922153

Iteration: ,35000
Error:,0.10396475660397585
Transition Probabilities
0.9807040662650602,0.017357376011215113,0.0019385577237246432
0.9994331065759637,0.0002834467120181406,0.0002834467120181406
0.00028876696505919714,0.9864645243240016,0.01324670871093925

0.023139220979560313,0.17949557808322777,0.797365200937212
0.9407490823205431,0.036619275342173636,0.0226316423372832
0.9869142343184871,0.010122050360705206,0.0029637153208078118

Iteration: ,40000
Error:,0.0965930240538716
Transition Probabilities
0.9808470238586643,0.017276468792542063,0.0018765073487936946
0.9995071463775259,0.0002464268112370626,0.0002464268112370626
0.00025214321734745327,0.9866573405354684,0.013090516247184153

0.02250885179564987,0.1813424559365356,0.7961486922678145
0.9408002127640759,0.03623576007287326,0.022964027163050866
0.9874803666975195,0.009691474331541449,0.00282815897093907

Iteration: ,45000
Error:,0.09825323956242314
Transition Probabilities
0.980092219863866,0.017861431811764826,0.0020463483243692566
0.9995662546085448,0.00021687269572760788,0.00021687269572760788
0.00022306491188935984,0.9866253812813505,0.013151553806760256

0.02269652788215832,0.1830994476266148,0.7942040244912268
0.9377776129718384,0.0374323909269979,0.024789996101163694
0.9875296361586887,0.009658817648724767,0.0028115461925865633

Iteration: ,49999
Error:,0.10170527066442034
Transition Probabilities
0.9804088586030665,0.01761875661377706,0.0019723847831565025
0.9996077662286723,0.00019611688566385565,0.00019611688566385565
0.00020165355918531965,0.9864893856422525,0.013308960798562041

0.022634860395771138,0.1826662797154079,0.794698859888821
0.9384078311785213,0.03750936627000474,0.02408280255147395
0.9876680816667543,0.0096846760255228,0.0026472423077228725


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6752541495512554
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.04337229866258701
Transition Probabilities
0.0018691588785046736,0.0018691588785046736,0.01828267818634084,0.9779790040566497
0.9794187642757818,0.016793356936339387,0.0018939393939393931,0.0018939393939393931
0.016685412169303027,0.0020309577676481958,0.9751185816183647,0.006165048444683974
0.01877780616802989,0.0026479012837920565,0.9735457821051531,0.0050285104430249465

0.013215349867228176,0.01096858502787668,0.02236954205155055,0.9534465230533447
0.01044608791065386,0.012352532177297008,0.3190383001292338,0.6581630797828153
0.0023761082138781075,0.9789128840816571,0.00788201463362992,0.010828993070834854
0.9632662393697207,0.004602685156599334,0.012550478339026859,0.019580597134653207

Iteration: ,10000
Error:,0.04588657269933606
Transition Probabilities
0.0009398496240601496,0.0009398496240601496,0.01686330485182015,0.9812569959000594
0.9875473847025725,0.010525833023824357,0.0009633911368015408,0.0009633911368015408
0.020638693708308228,0.0016791323231872756,0.9697211763425068,0.007960997625997814
0.01857530797740654,0.0013989412232611306,0.9717146935233977,0.008311057275934673

0.015604383052602632,0.013774666119548171,0.016792947114029073,0.95382800371382
0.012933358672560874,0.010225548666628616,0.35829141855407115,0.6185496741067393
0.001232049501932206,0.9793438267753787,0.0068943874582626215,0.012529736264426609
0.960137548760086,0.002479781559285558,0.013057472225303764,0.02432519745532471

Iteration: ,15000
Error:,0.043624747974515404
Transition Probabilities
0.0006285355122564427,0.0006285355122564427,0.019552399073542677,0.9791905299019444
