0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,8209b0a4e0cf9dc4260af93f9d3939001723c711
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions
"['diamond', 'square']","['x', 'y']",0.99,0.99,50000,0.05,0,True

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6743842194709497
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,5000
Error:,0.15082138499000586
Transition Probabilities
0.4834307992202729,0.5165692007797271
0.024983984625240232,0.9750160153747598

0.03229166666666667,0.9677083333333333
0.9725839616175462,0.027416038382453736

Iteration: ,10000
Error:,0.1476786243636799
Transition Probabilities
0.48746383799421406,0.5125361620057859
0.02273476112026359,0.9772652388797364

0.030240902101486417,0.9697590978985136
0.9796334012219959,0.020366598778004074

Iteration: ,15000
Error:,0.14812702617056955
Transition Probabilities
0.49169651579290136,0.5083034842070987
0.0221483942414175,0.9778516057585825

0.032550335570469796,0.9674496644295302
0.9783783783783784,0.021621621621621623

Iteration: ,20000
Error:,0.1477574037986159
Transition Probabilities
0.49096758228161347,0.5090324177183866
0.022440159574468085,0.9775598404255319

0.031210986267166042,0.968789013732834
0.9761103633916555,0.02388963660834455

Iteration: ,25000
Error:,0.14952497832113074
Transition Probabilities
0.49304451510333863,0.5069554848966613
0.020604763179020606,0.9793952368209794

0.02973240832507433,0.9702675916749257
0.9781354795439302,0.021864520456069753

Iteration: ,30000
Error:,0.14525326216816906
Transition Probabilities
0.4904258831297458,0.5095741168702542
0.020597783499384306,0.9794022165006157

0.030583567531823442,0.9694164324681765
0.977693508811064,0.02230649118893598

Iteration: ,35000
Error:,0.14465922443149443
Transition Probabilities
0.4891105803006885,0.5108894196993115
0.020371078806426933,0.979628921193573

0.030138551635480647,0.9698614483645194
0.9790069018404908,0.020993098159509203

Iteration: ,40000
Error:,0.14440846836506258
Transition Probabilities
0.4910164902781196,0.5089835097218803
0.02029350104821803,0.979706498951782

0.03051438535309503,0.969485614646905
0.9791212476941137,0.0208787523058863

Iteration: ,45000
Error:,0.14301655114947429
Transition Probabilities
0.49321068769163384,0.5067893123083662
0.020310988765716836,0.9796890112342832

0.030651764966249863,0.9693482350337501
0.9789489399820842,0.021051060017915797

Iteration: ,49999
Error:,0.14323539818673492
Transition Probabilities
0.4910397794407247,0.5089602205592753
0.020436974789915966,0.979563025210084

0.030755449387876978,0.969244550612123
0.9782943659141153,0.021705634085884638


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7241978221253587
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.1027437376536571
Transition Probabilities
0.9778357235984355,0.019872984133955062,0.0022912922676094774
0.9960629921259843,0.001968503937007874,0.001968503937007874
0.0020533880903490756,0.9649235241293486,0.03302308778030235

0.022988505747126457,0.21276835506819503,0.7642431391846785
0.9460658534081434,0.023633900640773666,0.030300245951082792
0.9769444391425578,0.013204259725877573,0.009851301131564722

Iteration: ,10000
Error:,0.10281563380955763
Transition Probabilities
0.9797979797979798,0.018351618688886084,0.001850401513134116
0.9980732177263969,0.0009633911368015414,0.0009633911368015414
0.0010141987829614604,0.9733376893612182,0.02564811185582033

0.020020359687818137,0.20559179783947515,0.7743878424727068
0.948722945135,0.024355154195959496,0.026921900669040454
0.9813066673433485,0.011463333473188902,0.0072299991834625515

Iteration: ,15000
Error:,0.09999872508546401
Transition Probabilities
0.9803754266211604,0.018183149127967563,0.0014414242508720262
0.9987121699935608,0.000643915003219575,0.000643915003219575
0.0006775067750677499,0.9793980318935278,0.019924461331404516

0.02279981760145923,0.19967137082941108,0.7775288115691298
0.9519122097701372,0.02176526196346381,0.026322528266399005
0.9830183868063176,0.010368274095951471,0.006613339097730974

Iteration: ,20000
Error:,0.09761845708212132
Transition Probabilities
0.979598445595855,0.018309293498717946,0.0020922609054271294
0.9990503323836657,0.0004748338081671415,0.0004748338081671415
0.0005078720162519045,0.9829927523962337,0.016499375587514395

0.020765957446808543,0.19998922773424488,0.7792448148189467
0.9497539437229233,0.022190069289157573,0.02805598698791903
0.9841707075904776,0.010379637804079448,0.005449654605442922

Iteration: ,25000
Error:,0.09707116671735123
Transition Probabilities
0.9795257224309964,0.01851016642300463,0.0019641111459988755
0.9992531740104555,0.0003734129947722181,0.0003734129947722181
0.0004055150040551503,0.9827465921780894,0.016847892817855533

0.020847526911023317,0.2022313870336842,0.7769210860552924
0.9469895173673349,0.022665020195420122,0.03034546243724482
0.9836760617406307,0.011173883707404119,0.005150054551965144

Iteration: ,30000
Error:,0.0986030886333692
Transition Probabilities
0.9798034344961659,0.018433972853286296,0.0017625926505478117
0.9993708713431897,0.00031456432840515884,0.00031456432840515884
0.00033806626098715353,0.9842407969841546,0.015421136754858275

0.022005444646097987,0.20106194922999376,0.7769326061239082
0.9485569584249698,0.022418538413892727,0.02902450316113739
0.9849770646709458,0.010470096165423708,0.004552839163630383

Iteration: ,35000
Error:,0.10096638350010347
Transition Probabilities
0.9805771365149833,0.017810951187877736,0.0016119122971389125
0.9994494907789705,0.0002752546105147261,0.0002752546105147261
0.0002869440459110476,0.9840216507736232,0.015691405180465683

0.022113979542133434,0.1953412849985942,0.7825447354592724
0.9476141725221733,0.021995738604994437,0.030390088872832312
0.985350868690636,0.010012202359540609,0.004636928949823334

Iteration: ,40000
Error:,0.09896592206172608
Transition Probabilities
0.9810707612316192,0.01718080269060607,0.0017484360777747865
0.9995181883883402,0.0002409058058299205,0.0002409058058299205
0.0002515723270440255,0.9834597956634712,0.016288632009484806

0.022020064614861407,0.19529360396068712,0.7826863314244515
0.9476171212666116,0.022525663381794212,0.029857215351594114
0.9856270608937943,0.009951831205376559,0.004421107900828984

Iteration: ,45000
Error:,0.09689463634474751
Transition Probabilities
0.9805818234317476,0.017702836558759632,0.0017153400094927287
0.9995685005393743,0.0002157497303128371,0.0002157497303128371
0.0002237136465324385,0.9828159432543031,0.016960343099164412

0.022983291751719988,0.19240509824788574,0.7846116100003943
0.9451027443257186,0.023490797644123203,0.031406458030158235
0.9853929001365316,0.010286998732105047,0.004320101131363359

Iteration: ,49999
Error:,0.09513391676928308
Transition Probabilities
0.9808279716643921,0.01755230101370113,0.0016197273219068428
0.9996132276155483,0.00019338619222587506,0.00019338619222587506
0.00020157226365652116,0.9832937500680012,0.01650467766834214

0.022786015508094195,0.1937481831970683,0.7834658012948376
0.9449625079704883,0.023410920024515187,0.031626572004996474
0.9854271718079736,0.010463190107689375,0.004109638084337054


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6761417093773026
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.052588463430124216
Transition Probabilities
0.0018903591682419656,0.0018903591682419656,0.021824298776003496,0.9743949828875126
0.9712555742065785,0.024853375209764002,0.0019455252918287938,0.0019455252918287938
0.012418392440679122,0.005138253159889413,0.972609324504339,0.00983402989509242
0.016563973504152535,0.015392149561067972,0.9519425187454494,0.016101358189329947

0.015641917987318777,0.01612942639580977,0.034381421756956805,0.9338472338599147
0.0077598877989200924,0.020272257610492277,0.43098013801340535,0.5409877165771823
0.009276593154575944,0.9555773154962569,0.018064958010924653,0.017081133338242536
0.9564750675360532,0.004775488819596576,0.016105036659879973,0.022644406984470386

Iteration: ,10000
Error:,0.04007391814880642
Transition Probabilities
0.0009451795841209832,0.0009451795841209832,0.01672728927641793,0.9813823515553401
0.9815404760513244,0.016506398948675467,0.0009765624999999996,0.0009765624999999996
0.014088120092233964,0.0035924814794569574,0.9744802585561981,0.007839139872111054
0.011136825759012488,0.009076525669702483,0.9686513549220481,0.011135293649236972

0.013811873832171931,0.016106894754777418,0.02183595634565584,0.9482452750673949
0.014400442806183912,0.02102365102783812,0.4873553557161946,0.4772205504497834
0.0048282200769631505,0.9715981283714713,0.011857547185865222,0.011716104365700383
0.9670040603677567,0.0026377148325966333,0.012163329299797238,0.018194895499849508

Iteration: ,15000
Error:,0.03840298862059933
Transition Probabilities
0.0006369426751592355,0.0006369426751592355,0.01707131725961918,0.9816547973900623
