0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,8209b0a4e0cf9dc4260af93f9d3939001723c711
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions
"['diamond', 'square']","['x', 'y']",0.99,0.99,50000,0.05,0,True

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6746757641332217
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,5000
Error:,0.14693913240520123
Transition Probabilities
0.4946025515210991,0.5053974484789009
0.02052597819114817,0.9794740218088518

0.04290091930541369,0.9570990806945863
0.9799861973775017,0.020013802622498276

Iteration: ,10000
Error:,0.14393497454375412
Transition Probabilities
0.48960850652489124,0.5103914934751087
0.02019867549668874,0.9798013245033113

0.03756345177664975,0.9624365482233502
0.9809976247030879,0.019002375296912115

Iteration: ,15000
Error:,0.14866834297659332
Transition Probabilities
0.4905104712041885,0.5094895287958116
0.020359019264448337,0.9796409807355516

0.03274814314652262,0.9672518568534774
0.9791855203619909,0.02081447963800905

Iteration: ,20000
Error:,0.15186323861656228
Transition Probabilities
0.49398182264799806,0.5060181773520019
0.01795420853236699,0.982045791467633

0.031076301162203133,0.9689236988377968
0.9795123603115475,0.020487639688452422

Iteration: ,25000
Error:,0.14183851583201582
Transition Probabilities
0.4961561206386753,0.5038438793613247
0.017674418604651163,0.9823255813953489

0.03064903846153846,0.9693509615384616
0.9790992448759439,0.020900755124056095

Iteration: ,30000
Error:,0.14512289969865577
Transition Probabilities
0.4925986842105263,0.5074013157894737
0.018220197755804912,0.9817798022441951

0.03131767449608529,0.9686823255039148
0.9790405738623627,0.0209594261376373

Iteration: ,35000
Error:,0.14478881910934094
Transition Probabilities
0.49316227266318907,0.506837727336811
0.018086625416468348,0.9819133745835317

0.030294369819948555,0.9697056301800514
0.9789625360230547,0.021037463976945246

Iteration: ,40000
Error:,0.14422057836467267
Transition Probabilities
0.4916923076923077,0.5083076923076923
0.017943582039726257,0.9820564179602738

0.029551715502128727,0.9704482844978712
0.9790984638630068,0.0209015361369932

Iteration: ,45000
Error:,0.14146862974939256
Transition Probabilities
0.48959246275197194,0.510407537248028
0.018912704887636283,0.9810872951123637

0.02938230383973289,0.9706176961602672
0.9787472035794184,0.021252796420581657

Iteration: ,49999
Error:,0.14517761903943607
Transition Probabilities
0.49106172839506174,0.5089382716049383
0.01905777303924835,0.9809422269607516

0.029947916666666668,0.9700520833333334
0.9773658405534287,0.022634159446571295


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7232056523012534
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.10203665917927067
Transition Probabilities
0.9757085020242915,0.021387377817980398,0.0029041201577281023
0.9963302752293578,0.001834862385321101,0.001834862385321101
0.0019646365422396855,0.9775188032201596,0.020516560237600758

0.026052104208416825,0.19956591129170892,0.7743819844998743
0.9616465517844418,0.01140561750279121,0.026947830712766855
0.9712282667051969,0.016208285027683934,0.012563448267119188

Iteration: ,10000
Error:,0.10572748613774745
Transition Probabilities
0.9781346088144858,0.019260120379435735,0.0026052708060784403
0.9981220657276996,0.0009389671361502347,0.0009389671361502347
0.0009803921568627449,0.9788702187812871,0.020149389061850154

0.027565592826303515,0.20031311050514172,0.7721212966685548
0.9603711483907285,0.008307629963406707,0.03132122164586468
0.9730074545643299,0.0157734830938915,0.011219062341778559

Iteration: ,15000
Error:,0.10515988251857114
Transition Probabilities
0.9781629896443044,0.01935840394068529,0.002478606415010337
0.9987476518472135,0.0006261740763932373,0.0006261740763932373
0.0006553079947575356,0.9818916527347655,0.017453039270476964

0.02519509476031213,0.19780750553133197,0.7769973997083558
0.9612648885242319,0.00896491396999945,0.029770197505768654
0.974220537821062,0.016788837768998203,0.008990624409939712

Iteration: ,20000
Error:,0.0976387954417175
Transition Probabilities
0.9780548628428928,0.01922497964568749,0.002720157511419739
0.9990592662276576,0.00047036688617121356,0.00047036688617121356
0.0004985044865403786,0.9842014550040709,0.015300040509388851

0.02322450353416354,0.19747058105238868,0.7793049154134477
0.9609742961472388,0.010508571730960375,0.028517132121800876
0.9772190580544957,0.015556077271996262,0.007224864673508052

Iteration: ,25000
Error:,0.0987482658402546
Transition Probabilities
0.9792245600105862,0.01805333444940729,0.0027221055400064925
0.9992348890589136,0.00038255547054322876,0.00038255547054322876
0.000398724082934609,0.9853479119777118,0.014253363939353664

0.024127240868041515,0.1933294794847872,0.7825432796471713
0.9642597862873713,0.009986741423722441,0.02575347228890629
0.9787692755806567,0.014895146815998489,0.006335577603344815

Iteration: ,30000
Error:,0.09689353079237063
Transition Probabilities
0.980123674911661,0.017360375327892134,0.0025159497604470876
0.9993648777389648,0.00031756113051762465,0.00031756113051762465
0.0003331112591605593,0.9860796912757145,0.013587197465124946

0.023446264303343085,0.19379483838749292,0.782758897309164
0.965027083264081,0.009512463515370568,0.025460453220548386
0.9786129888382815,0.01533143765172483,0.006055573509993724

Iteration: ,35000
Error:,0.09840690913082233
Transition Probabilities
0.9801961523953225,0.01715370036150986,0.002650147243167612
0.9994531036368608,0.00027344818156959256,0.00027344818156959256
0.00028735632183908035,0.9859672956142189,0.01374534806394203

0.02264187301281436,0.19492929505157586,0.7824288319356096
0.9607891039393807,0.009421240248108028,0.029789655812511348
0.9784841981467675,0.01574558379791001,0.005770218055322569

Iteration: ,40000
Error:,0.10188261007905866
Transition Probabilities
0.9795165915608357,0.01789930602915991,0.002584102410004363
0.9995196926032661,0.00024015369836695484,0.00024015369836695484
0.0002525252525252526,0.9871530111101551,0.012594463637319649

0.024004733327698487,0.19390725812863263,0.7820880085436688
0.9600344559124977,0.009692443565973971,0.030273100521528238
0.9797111485621198,0.014869900522558412,0.00541895091532188

Iteration: ,45000
Error:,0.09498464039109422
Transition Probabilities
0.9797198716078203,0.01766656272024145,0.0026135656719382975
0.9995719178082192,0.00021404109589041095,0.00021404109589041095
0.00022471910112359554,0.987660275813711,0.01211500508516545

0.024313372354795196,0.1935072208704339,0.7821794067747709
0.9595524699497721,0.009798101087508119,0.030649428962719875
0.9797006166908128,0.01487989927323174,0.005419484035955514

Iteration: ,49999
Error:,0.0977754359801176
Transition Probabilities
0.9800854419980283,0.017411478616836507,0.0025030793851352267
0.9996141975308642,0.00019290123456790122,0.00019290123456790122
0.00020230629172567264,0.9876697775732326,0.012127916135041713

0.02423383286080741,0.19304887695240966,0.7827172901867829
0.9583907172649029,0.010474734254146446,0.0311345484809508
0.9796660536252962,0.015060382276410902,0.005273564098293002


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6768718942882275
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.04809169030267672
Transition Probabilities
0.0018518518518518521,0.0018518518518518521,0.016096379714721946,0.9801999165815743
0.9773946836404025,0.018652747189637015,0.001976284584980237,0.001976284584980237
0.01908862541678543,0.003382124436744814,0.9575867569632446,0.01994249318322513
0.012617835933920237,0.0060677115765162765,0.9503468153057076,0.03096763718385586

0.015651428077847786,0.012732475609540463,0.04855994162386293,0.9230561546887488
0.017489558896313488,0.011369764407231503,0.39620796807857767,0.5749327086178774
0.011276899517278963,0.9664898209745295,0.01513647041169233,0.007096809096499119
0.953456534883389,0.009324435762381912,0.015260722666990408,0.0219583066872387

Iteration: ,10000
Error:,0.045318979346235196
Transition Probabilities
0.0009532888465204963,0.0009532888465204963,0.016958229711601783,0.9811351925953573
0.98356424264177,0.014445707606986232,0.0009950248756218905,0.0009950248756218905
0.020890610624278903,0.002987577448253907,0.9638156781815651,0.012306133745902144
0.01636159407948536,0.004986350964240998,0.9578309507477116,0.020821104208561994

0.015062584440321611,0.01482466773211549,0.033440739418390354,0.9366720084091726
0.01773249817223147,0.009926912717791312,0.4543020601838089,0.5180385289261682
0.005798047101240974,0.9716381692060018,0.017400688701196605,0.005163094991560602
0.9611813539607874,0.005374418949998604,0.012938059869631549,0.02050616721958232

Iteration: ,15000
Error:,0.041470788838547906
Transition Probabilities
0.0006345177664974625,0.0006345177664974625,0.01707605911484238,0.9816549053521627
