0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,8209b0a4e0cf9dc4260af93f9d3939001723c711
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions
"['diamond', 'square']","['x', 'y']",0.99,0.99,50000,0.05,0,True

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6748719553557206
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,5000
Error:,0.15524036428687343
Transition Probabilities
0.4904397705544933,0.5095602294455067
0.030343897505057317,0.9696561024949427

0.037111334002006016,0.9628886659979939
0.9777027027027027,0.0222972972972973

Iteration: ,10000
Error:,0.14774354740958526
Transition Probabilities
0.49365853658536585,0.5063414634146342
0.025943396226415096,0.9740566037735849

0.029309488325881768,0.9706905116741182
0.9794957983193278,0.020504201680672268

Iteration: ,15000
Error:,0.15183266192572356
Transition Probabilities
0.49225189581272666,0.5077481041872733
0.023964165733482642,0.9760358342665174

0.030652603823335532,0.9693473961766644
0.9776486365668305,0.022351363433169423

Iteration: ,20000
Error:,0.15317141803356615
Transition Probabilities
0.4940119760479042,0.5059880239520959
0.023436182768504468,0.9765638172314955

0.028172464478196962,0.971827535521803
0.9782790309106099,0.02172096908939014

Iteration: ,25000
Error:,0.15032860988351224
Transition Probabilities
0.4918098282061526,0.5081901717938474
0.02307901167526473,0.9769209883247353

0.029285435376805936,0.970714564623194
0.9777689030883919,0.022231096911608093

Iteration: ,30000
Error:,0.1469792737688712
Transition Probabilities
0.4902575957727873,0.5097424042272127
0.023156474820143883,0.9768435251798561

0.02931971668588371,0.9706802833141163
0.9767338305688523,0.023266169431147725

Iteration: ,35000
Error:,0.14885424257354934
Transition Probabilities
0.49093227543213375,0.5090677245678662
0.023032629558541268,0.9769673704414588

0.030093246679853067,0.969906753320147
0.977799043062201,0.022200956937799044

Iteration: ,40000
Error:,0.14709053801185612
Transition Probabilities
0.490963109680614,0.509036890319386
0.022324800671422576,0.9776751993285774

0.030111524163568774,0.9698884758364312
0.9773088838650256,0.022691116134974463

Iteration: ,45000
Error:,0.1506970746252822
Transition Probabilities
0.4920303396724195,0.5079696603275805
0.021433905899925318,0.9785660941000747

0.030636984791712587,0.9693630152082874
0.9764968389735962,0.023503161026403867

Iteration: ,49999
Error:,0.15253988172141159
Transition Probabilities
0.49149020383930336,0.5085097961606966
0.0208626819614946,0.9791373180385055

0.030324120103400277,0.9696758798965998
0.976295701084773,0.023704298915227


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7247189676272083
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.09896856503659547
Transition Probabilities
0.9760705289672544,0.019974744575443695,0.003954726457301897
0.9960474308300395,0.001976284584980237,0.001976284584980237
0.002044989775051125,0.9857219638316761,0.012233046393272792

0.026822558459422267,0.20451439817617978,0.7686630433643978
0.9611497519494063,0.015506277131339598,0.023343970919254088
0.9752892399286435,0.01279444652352039,0.011916313547835953

Iteration: ,10000
Error:,0.10158345068334049
Transition Probabilities
0.9793322734499205,0.0176200880168054,0.0030476385332740925
0.9979757085020243,0.0010121457489878543,0.0010121457489878543
0.0010416666666666669,0.9874719479371332,0.011486385396200092

0.027976799727055607,0.20130754208960375,0.7707156581833406
0.9553268063174013,0.017759741240542026,0.02691345244205654
0.9768423087541952,0.01287907813761518,0.010278613108189715

Iteration: ,15000
Error:,0.10420743651353255
Transition Probabilities
0.9798413038816213,0.017811268218451328,0.0023474278999273982
0.9986842105263158,0.0006578947368421052,0.0006578947368421052
0.0006939625260235951,0.988160721893887,0.011145315580089368

0.02737556561085972,0.20356507443880192,0.7690593599503385
0.9502838070442267,0.018434469472531804,0.03128172348324165
0.9793292263008655,0.01127566527916363,0.009395108419970917

Iteration: ,20000
Error:,0.10013700091184685
Transition Probabilities
0.9804080310880829,0.016484114510076305,0.0031078544018407948
0.9990196078431373,0.0004901960784313725,0.0004901960784313725
0.0005138746145940393,0.9896774562283406,0.009808669157065346

0.026266734451787777,0.20034359251377754,0.7733896730344346
0.9502551562514119,0.02040483840161823,0.029340005346969865
0.9809969995319971,0.010742377045510653,0.00826062342249221

Iteration: ,25000
Error:,0.1011153907405674
Transition Probabilities
0.9803134309027328,0.017144776893465104,0.0025417922038020947
0.9992245056223342,0.00038774718883288094,0.00038774718883288094
0.00040966816878328625,0.9893034768013292,0.010286855029887484

0.02618014107433528,0.1993545794725279,0.7744652794531368
0.9520761995617957,0.020221342374394508,0.02770245806380982
0.9817079140155753,0.01079889423240604,0.007493191752018477

Iteration: ,30000
Error:,0.10445722881085386
Transition Probabilities
0.980266724493115,0.01713975299552787,0.0025935225113570925
0.9993597951344431,0.0003201024327784891,0.0003201024327784891
0.00034059945504087257,0.9897359767611836,0.009923423783775486

0.024621639936751694,0.20000048217834074,0.7753778778849075
0.9496060744499872,0.021314505901522045,0.029079419648490715
0.9820867504991504,0.01084411499346739,0.0070691345073822225

Iteration: ,35000
Error:,0.09588353126993569
Transition Probabilities
0.9801189149015236,0.017446443931341628,0.0024346411671347687
0.9994537011745425,0.0002731494127287626,0.0002731494127287626
0.00028926815157651194,0.9898283516226434,0.009882380225780169

0.023488304377365758,0.20085945052848306,0.7756522450941511
0.9484063686511429,0.02106335420791409,0.030530277140943002
0.9825357859647662,0.010581137597786498,0.006883076437447284

Iteration: ,40000
Error:,0.09456033181842705
Transition Probabilities
0.980481829318089,0.01712006763299332,0.0023981030489176624
0.9995219885277247,0.0002390057361376673,0.0002390057361376673
0.0002531645569620257,0.9898262443971455,0.009920591045892506

0.02378936674568229,0.19989271967988506,0.7763179135744326
0.950307847508261,0.020675114458149877,0.02901703803358911
0.9831221113864113,0.010456047121689998,0.006421841491898861

Iteration: ,45000
Error:,0.09363396271917804
Transition Probabilities
0.9802066656964051,0.017411017970538487,0.0023823163330563323
0.9995752813760883,0.00021235931195582927,0.00021235931195582927
0.0002254283137962128,0.9902599088323331,0.009514662853870742

0.023154412870245007,0.1994003582642201,0.7774452288655348
0.9495847494961979,0.02053003526708109,0.029885215236721028
0.983407268973844,0.010463136823308423,0.006129594202847583

Iteration: ,49999
Error:,0.1016417372951212
Transition Probabilities
0.9804639006860503,0.01724951826846461,0.0022865810454850734
0.9996178100515957,0.00019109497420217848,0.00019109497420217848
0.0002025521571804737,0.9898259275857396,0.009971520257080011

0.023240056914425048,0.19881388391970034,0.7779460591658746
0.9492020860830362,0.020708208687109885,0.030089705229853915
0.9834898802265628,0.01064216126328413,0.005867958510153038


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6754859733020119
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.050764824178917256
Transition Probabilities
0.001972386587771204,0.001972386587771204,0.06806380603345248,0.927991420791005
0.9863914976226931,0.00955170724546103,0.0020283975659229213,0.0020283975659229213
0.01813308795359268,0.004787209400603701,0.9681258813613183,0.00895382128448537
0.01561215991312978,0.002064148444975179,0.9707457088031491,0.011577982838745856

0.021985637659153904,0.012331487120193493,0.0294347706896622,0.9362481045309904
0.031984169842579006,0.008344851853372923,0.36408639070025517,0.595584587603793
0.0042388390106596644,0.9697435439030622,0.007060781542510108,0.01895683554376804
0.9601506667339473,0.011374433636458374,0.011673232471623012,0.016801667157971118

Iteration: ,10000
Error:,0.048143671731823864
Transition Probabilities
0.0010080645161290327,0.0010080645161290327,0.045195193868333226,0.9527886770994087
0.989435645840008,0.008595850222984154,0.0009842519685039372,0.0009842519685039372
0.01889064483908487,0.00433878856917338,0.9708706048855582,0.005899961706183524
0.016287878781648776,0.0017915457231947114,0.9727053561432677,0.00921521935188877

0.023978016316876145,0.012927496761903547,0.023770566921866406,0.9393239199993538
0.023840437719645433,0.00516815071254276,0.4249764308683252,0.5460149806994866
0.002190212284114581,0.9779998856773116,0.004701495646686332,0.015108406391887649
0.9606043312614087,0.006444502809823582,0.010235603241624747,0.022715562687143025

Iteration: ,15000
Error:,0.04364282727624641
Transition Probabilities
0.0006715916722632642,0.0006715916722632642,0.03186322584438202,0.9667935908110915
