0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6761624295257365
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.15977706048149826
Absolute Error:,1
Transition Probabilities
0.47035573122529645,0.5296442687747036
0.020833333333333332,0.9791666666666666

0.05252918287937743,0.9474708171206225
0.9660574412532638,0.033942558746736295

Transition Gammas
238.0,268.0
15.0,705.0

27.0,487.0
740.0,26.0

Iteration: ,5000
Error:,0.15262000020923278
Absolute Error:,1
Transition Probabilities
0.47843137254901963,0.5215686274509804
0.020618556701030927,0.979381443298969

0.040513833992094864,0.9594861660079052
0.9690585911784069,0.030941408821593155

Transition Gammas
488.0,532.0
30.0,1425.0

41.0,971.0
1472.0,47.0

Iteration: ,7500
Error:,0.152125534508596
Absolute Error:,1
Transition Probabilities
0.48278190411883865,0.5172180958811614
0.022727272727272728,0.9772727272727273

0.03984575835475578,0.9601542416452442
0.9739973556632878,0.02600264433671221

Transition Gammas
715.0,766.0
50.0,2150.0

62.0,1494.0
2210.0,59.0

Iteration: ,10000
Error:,0.1545193019934354
Absolute Error:,1
Transition Probabilities
0.4839357429718876,0.5160642570281124
0.021970477171301066,0.9780295228286989

0.039556198745779064,0.9604438012542209
0.97556142668428,0.02443857331571995

Transition Gammas
964.0,1028.0
64.0,2849.0

82.0,1991.0
2954.0,74.0

Iteration: ,12500
Error:,0.15198976045916174
Absolute Error:,1
Transition Probabilities
0.48455675892498995,0.51544324107501
0.021305654192843484,0.9786943458071565

0.03610248447204969,0.9638975155279503
0.9769597457627118,0.023040254237288137

Transition Gammas
1208.0,1285.0
78.0,3583.0

93.0,2483.0
3689.0,87.0

Iteration: ,15000
Error:,0.14792426692977811
Absolute Error:,1
Transition Probabilities
0.48969942586963866,0.5103005741303613
0.020202020202020204,0.9797979797979798

0.0353322528363047,0.9646677471636953
0.9760266370699223,0.02397336293007769

Transition Gammas
1450.0,1511.0
90.0,4365.0

109.0,2976.0
4397.0,108.0

Iteration: ,17500
Error:,0.14843575678605694
Absolute Error:,1
Transition Probabilities
0.49088277858176554,0.5091172214182345
0.020549260610716342,0.9794507393892836

0.03286908077994429,0.9671309192200557
0.9750666159116863,0.024933384088313665

Transition Gammas
1696.0,1759.0
107.0,5100.0

118.0,3472.0
5123.0,131.0

Iteration: ,20000
Error:,0.15159538598398523
Absolute Error:,1
Transition Probabilities
0.49012158054711247,0.5098784194528876
0.020976673938580298,0.9790233260614197

0.03416300634455832,0.9658369936554417
0.9741709715047492,0.025829028495250792

Transition Gammas
1935.0,2013.0
125.0,5834.0

140.0,3958.0
5846.0,155.0

Iteration: ,22500
Error:,0.14946456415071435
Absolute Error:,1
Transition Probabilities
0.4904386951631046,0.5095613048368954
0.02120669056152927,0.9787933094384708

0.03471468865263615,0.9652853113473638
0.9726169330965068,0.02738306690349319

Transition Gammas
2180.0,2265.0
142.0,6554.0

