0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7896982191993672
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.24142729412981967
Absolute Error:,1
Transition Probabilities
0.01,0.02,0.97
0.004878048780487805,0.03902439024390244,0.9560975609756097
0.491566265060241,0.4987951807228916,0.00963855421686747

0.014563106796116505,0.019417475728155338,0.9660194174757282
0.012711864406779662,0.025423728813559324,0.961864406779661
0.4721549636803874,0.5108958837772397,0.01694915254237288

0.9595959595959596,0.015151515151515152,0.025252525252525252
0.014285714285714285,0.9523809523809523,0.03333333333333333
0.006787330316742082,0.01583710407239819,0.9773755656108597

Transition Gammas
2.0,4.0,194.0
1.0,8.0,196.0
204.0,207.0,4.0

3.0,4.0,199.0
3.0,6.0,227.0
195.0,211.0,7.0

190.0,3.0,5.0
3.0,200.0,7.0
3.0,7.0,432.0

Iteration: ,5000
Error:,0.23782217332231562
