0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6763820883895146
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.1497690947110558
Absolute Error:,1
Transition Probabilities
0.4727954971857411,0.5272045028142589
0.018030513176144243,0.9819694868238558

0.026694045174537988,0.973305954825462
0.9699346405228758,0.030065359477124184

Transition Gammas
252.0,281.0
13.0,708.0

13.0,474.0
742.0,23.0

Iteration: ,5000
Error:,0.14200321602363467
Absolute Error:,1
Transition Probabilities
0.480188679245283,0.519811320754717
0.015331010452961672,0.9846689895470383

0.02032520325203252,0.9796747967479674
0.977079240340537,0.022920759659463

Transition Gammas
509.0,551.0
22.0,1413.0

20.0,964.0
1492.0,35.0

Iteration: ,7500
Error:,0.14448759065810302
Absolute Error:,1
Transition Probabilities
0.4917825537294564,0.5082174462705437
0.020306859205776174,0.9796931407942239

0.028552005438477225,0.9714479945615228
0.9776486365668305,0.022351363433169423

Transition Gammas
778.0,804.0
45.0,2171.0

42.0,1429.0
2187.0,50.0

Iteration: ,10000
Error:,0.14313877413772788
Absolute Error:,1
Transition Probabilities
0.4907587548638132,0.5092412451361867
0.021688355021688355,0.9783116449783117

0.0262891809908999,0.9737108190091001
0.9771428571428571,0.022857142857142857

Transition Gammas
1009.0,1047.0
65.0,2932.0

52.0,1926.0
2907.0,68.0

Iteration: ,12500
Error:,0.14510569525194966
Absolute Error:,1
Transition Probabilities
0.48946957878315134,0.5105304212168487
0.02070449045442323,0.9792955095455768

0.023405972558514933,0.976594027441485
0.9748998664886516,0.025100133511348464

Transition Gammas
1255.0,1309.0
77.0,3642.0

58.0,2420.0
3651.0,94.0

Iteration: ,15000
Error:,0.14764290978860692
Absolute Error:,1
Transition Probabilities
0.4948152948801037,0.5051847051198963
0.020399113082039913,0.9796008869179601

0.023728813559322035,0.976271186440678
0.974439461883408,0.025560538116591928

Transition Gammas
1527.0,1559.0
92.0,4418.0

70.0,2880.0
4346.0,114.0

Iteration: ,17500
Error:,0.14698009736011874
Absolute Error:,1
Transition Probabilities
0.49375866851595007,0.5062413314840499
0.020049646744319267,0.9799503532556807

0.02551464192519571,0.9744853580748043
0.9741131351869607,0.02588686481303931

Transition Gammas
1780.0,1825.0
105.0,5132.0

88.0,3361.0
5080.0,135.0

Iteration: ,20000
Error:,0.15083149985543406
Absolute Error:,1
Transition Probabilities
0.49200193892389726,0.5079980610761028
0.020252324037184594,0.9797476759628154

0.026792549119673385,0.9732074508803266
0.9747347145022739,0.025265285497726123

Transition Gammas
2030.0,2096.0
122.0,5902.0

105.0,3814.0
5787.0,150.0

Iteration: ,22500
Error:,0.14691519533037353
Absolute Error:,1
Transition Probabilities
0.48683074265975823,0.5131692573402418
0.02059869590989923,0.9794013040901007

0.027589326096788783,0.9724106739032112
0.9750894988066826,0.024910501193317423

Transition Gammas
2255.0,2377.0
139.0,6609.0

